id,state.code,name,full_code,city.code,city.name
3,01,Calvillo,01003
8,01,San José de Gracia,01008
2067,30,Mecayapan,30104
77,06,Manzanillo,06007
9,01,Tepezalá,01009
11,01,San Francisco de los Romo,01011,1,Aguascalientes
13,02,Mexicali,02002,3,Mexicali
14,02,Tecate,02003,2,Tijuana
15,02,Tijuana,02004,2,Tijuana
24,04,Carmen,04003
34,05,Acuña,05002
49,05,Matamoros,05017,4,La Laguna
16,02,Playas de Rosarito,02005,2,Tijuana
17,03,Comondú,03001
65,05,San Pedro,05033
18,03,Mulegé,03002
67,05,Torreón,05035,4,La Laguna
21,03,Loreto,03009
72,06,Colima,06002,8,Colima-Villa de Álvarez
79,06,Tecomán,06009,9,Tecomán
25,04,Champotón,04004
26,04,Hecelchakán,04005
28,04,Palizada,04007
29,04,Tenabo,04008
30,04,Escárcega,04009
31,04,Calakmul,04010
33,05,Abasolo,05001
36,05,Arteaga,05004,5,Saltillo
37,05,Candela,05005
39,05,Cuatro Ciénegas,05007
40,05,Escobedo,05008
42,05,Frontera,05010,6,Monclova-Frontera
43,05,General Cepeda,05011
44,05,Guerrero,05012
46,05,Jiménez,05014
47,05,Juárez,05015
48,05,Lamadrid,05016
51,05,Morelos,05019
52,05,Múzquiz,05020
53,05,Nadadores,05021
54,05,Nava,05022,7,Piedras Negras
55,05,Ocampo,05023
56,05,Parras,05024
58,05,Progreso,05026
61,05,Sacramento,05029
63,05,San Buenaventura,05031
66,05,Sierra Mojada,05034
68,05,Viesca,05036
70,05,Zaragoza,05038
71,06,Armería,06001,9,Tecomán
75,06,Cuauhtémoc,06005,8,Colima-Villa de Álvarez
76,06,Ixtlahuacán,06006
78,06,Minatitlán,06008
81,07,Acacoyagua,07001
83,07,Acapetahua,07003
84,07,Altamirano,07004
85,07,Amatán,07005
86,07,Amatenango de la Frontera,07006
88,07,Angel Albino Corzo,07008
89,07,Arriaga,07009
91,07,Bella Vista,07011
92,07,Berriozábal,07012,10,Tuxtla Gutiérrez
93,07,Bochil,07013
94,07,El Bosque,07014
95,07,Cacahoatán,07015
96,07,Catazajá,07016
97,07,Cintalapa,07017
2,01,Asientos,01002
111,07,Chilón,07031
103,07,Chamula,07023
104,07,Chanal,07024
131,07,Las Margaritas,07052
138,07,Ocosingo,07059
105,07,Chapultenango,07025
106,07,Chenalhó,07026
109,07,Chicoasén,07029
110,07,Chicomuselo,07030
112,07,Escuintla,07032
113,07,Francisco León,07033
116,07,La Grandeza,07036
118,07,Huixtán,07038
119,07,Huitiupán,07039
120,07,Huixtla,07040
121,07,La Independencia,07041
122,07,Ixhuatán,07042
123,07,Ixtacomitán,07043
124,07,Ixtapa,07044
127,07,Jitotol,07047
128,07,Larráinzar,07049
129,07,La Libertad,07050
130,07,Mapastepec,07051
133,07,Mazatán,07054
134,07,Metapa,07055
135,07,Mitontic,07056
137,07,Nicolás Ruíz,07058
139,07,Ocotepec,07060
141,07,Ostuacán,07062
142,07,Osumacinta,07063
143,07,Oxchuc,07064
145,07,Pantelhó,07066
146,07,Pantepec,07067
148,07,Pijijiapan,07069
150,07,Villa Comaltitlán,07071
151,07,Pueblo Nuevo Solistahuacán,07072
152,07,Rayón,07073
153,07,Reforma,07074
155,07,Sabanilla,07076
156,07,Salto de Agua,07077
158,07,San Fernando,07079
159,07,Siltepec,07080
160,07,Simojovel,07081
161,07,Sitalá,07082
163,07,Solosuchiapa,07084
164,07,Soyaló,07085
165,07,Suchiapa,07086
169,07,Tapalapa,07090
170,07,Tapilula,07091
171,07,Tecpatán,07092
172,07,Tenejapa,07093
173,07,Teopisca,07094
175,07,Tonalá,07097
176,07,Totolapa,07098
177,07,La Trinitaria,07099
178,07,Tumbalá,07100
180,07,Tuxtla Chico,07102
182,07,Tzimol,07104
183,07,Unión Juárez,07105
184,07,Venustiano Carranza,07106
185,07,Villa Corzo,07107
186,07,Villaflores,07108
187,07,Yajalón,07109
6,01,Pabellón de Arteaga,01006
102,07,Chalchihuitán,07022
190,07,San Juan Cancuc,07112
191,07,Aldama,07113
192,07,Benemérito de las Américas,07114
193,07,Maravilla Tenejapa,07115
194,07,Marqués de Comillas,07116
2093,30,Las Vigas de Ramírez,30132
215,08,Delicias,08021
225,08,Hidalgo del Parral,08032
257,09,Coyoacán,09003,13,Valle de México
200,08,Ascensión,08005
259,09,Gustavo A. Madero,09005,13,Valle de México
260,09,Iztacalco,09006,13,Valle de México
263,09,Milpa Alta,09009,13,Valle de México
265,09,Tláhuac,09011,13,Valle de México
266,09,Tlalpan,09012,13,Valle de México
268,09,Benito Juárez,09014,13,Valle de México
202,08,Balleza,08007
203,08,Batopilas,08008
274,10,Durango,10005
205,08,Buenaventura,08010
206,08,Camargo,08011
207,08,Carichí,08012
208,08,Casas Grandes,08013
209,08,Coronado,08014
211,08,La Cruz,08016
280,10,Lerdo,10012,4,La Laguna
214,08,Chínipas,08020
197,07,Santiago el Pinar,07119
216,08,Dr. Belisario Domínguez,08022
217,08,Galeana,08023
218,08,Santa Isabel,08024
220,08,Gran Morelos,08026
221,08,Guachochi,08027
223,08,Guadalupe y Calvo,08029
224,08,Guazapares,08030
226,08,Huejotitán,08033
228,08,Janos,08035
229,08,Julimes,08038
231,08,Madera,08040
232,08,Maguarichi,08041
234,08,Matachí,08043
235,08,Meoqui,08045
237,08,Namiquipa,08048
238,08,Nonoava,08049
239,08,Nuevo Casas Grandes,08050
240,08,Ojinaga,08052
243,08,Rosales,08055
244,08,Rosario,08056
245,08,San Francisco de Borja,08057
246,08,San Francisco de Conchos,08058
247,08,San Francisco del Oro,08059
248,08,Santa Bárbara,08060
249,08,Satevó,08061
252,08,El Tule,08064
253,08,Urique,08065
254,08,Uruachi,08066
270,10,Canatlán,10001
271,10,Canelas,10002
272,10,Coneto de Comonfort,10003
273,10,Cuencamé,10004
278,10,Guanaceví,10009
279,10,Indé,10011
281,10,Mapimí,10013
283,10,Nazas,10015
285,10,El Oro,10018
286,10,Otáez,10019
287,10,Pánuco de Coronado,10020
288,10,Peñón Blanco,10021
289,10,Poanas,10022
291,10,Rodeo,10024
38,05,Castaños,05006,6,Monclova-Frontera
198,08,Ahumada,08001
312,11,Celaya,11007,57,Celaya
320,11,Guanajuato,11015
325,11,León,11020,14,León
296,10,San Luis del Cordero,10029
297,10,San Pedro del Gallo,10030
327,11,Pénjamo,11023,27,La Piedad-Pénjamo
300,10,Súchil,10033
301,10,Tamazula,10034
302,10,Tepehuanes,10035
303,10,Tlahualilo,10036
330,11,Salamanca,11027
334,11,San Francisco del Rincón,11031,15,San Francisco del Rincón
304,10,Topia,10037
336,11,San Luis de la Paz,11033
306,10,Nuevo Ideal,10039
340,11,Silao,11037,14,León
309,11,Apaseo el Alto,11004
310,11,Apaseo el Grande,11005
311,11,Atarjea,11006
376,12,Chilapa de Álvarez,12028
383,12,Iguala de la Independencia,12035
313,11,Manuel Doblado,11008
314,11,Comonfort,11009,57,Celaya
316,11,Cortazar,11011
317,11,Cuerámaro,11012
318,11,Doctor Mora,11013
323,11,Jaral del Progreso,11018
324,11,Jerécuaro,11019
326,11,Moroleón,11021,16,Moroleón-Uriangato
329,11,Romita,11026
335,11,San José Iturbide,11032
338,11,Santa Cruz de Juventino Rosas,11035
339,11,Santiago Maravatío,11036
342,11,Tarimoro,11039
343,11,Tierra Blanca,11040
346,11,Victoria,11043
347,11,Villagrán,11044,57,Celaya
348,11,Xichú,11045
351,12,Ahuacuotzingo,12002
352,12,Ajuchitlán del Progreso,12003
353,12,Alcozauca de Guerrero,12004
354,12,Alpoyeca,12005
355,12,Apaxtla,12006
357,12,Atenango del Río,12008
359,12,Atlixtac,12010
360,12,Atoyac de Álvarez,12011
362,12,Azoyú,12013
363,12,Buenavista de Cuéllar,12015
364,12,Coahuayutla de José María Izazaga,12016
365,12,Cocula,12017
366,12,Copala,12018
367,12,Copalillo,12019
368,12,Copanatoyac,12020
369,12,Coyuca de Benítez,12021,17,Acapulco
371,12,Cuajinicuilapa,12023
372,12,Cualác,12024
373,12,Cuautepec,12025
378,12,Florencio Villarreal,12030
379,12,General Canuto A. Neri,12031
380,12,General Heliodoro Castillo,12032
382,12,Huitzuco de los Figueroa,12034
384,12,Igualapa,12036
385,12,Ixcateopan de Cuauhtémoc,12037
73,06,Comala,06003,8,Colima-Villa de Álvarez
295,10,San Juan del Río,10028
2116,30,Tatatila,30156
403,12,Taxco de Alarcón,12055
80,06,Villa de Álvarez,06010,8,Colima-Villa de Álvarez
476,13,Pachuca de Soto,13048,18,Pachuca
390,12,Mártir de Cuilapan,12042
391,12,Metlatónoc,12043
392,12,Mochitlán,12044
394,12,Ometepec,12046
395,12,Pedro Ascencio Alquisiras,12047
396,12,Petatlán,12048
397,12,Pilcaya,12049
399,12,Quechultenango,12051
400,12,San Luis Acatlán,12052
402,12,San Miguel Totolapan,12054
404,12,Tecoanapa,12056
406,12,Teloloapan,12058
407,12,Tepecoacuilco de Trujano,12059
408,12,Tetipac,12060
409,12,Tixtla de Guerrero,12061
411,12,Tlacoapa,12063
412,12,Tlalchapa,12064
414,12,Tlapa de Comonfort,12066
415,12,Tlapehuala,12067
416,12,La Unión de Isidoro Montes de Oca,12068
417,12,Xalpatláhuac,12069
418,12,Xochihuehuetlán,12070
419,12,Xochistlahuaca,12071
421,12,Zirándaro,12073
422,12,Zitlala,12074
424,12,Acatepec,12076
425,12,Marquelia,12077
426,12,Cochoapa el Grande,12078
427,12,José Joaquín de Herrera,12079
428,12,Juchitán,12080
429,12,Iliatenco,12081
432,13,Actopan,13003
433,13,Agua Blanca de Iturbide,13004
434,13,Ajacuba,13005
435,13,Alfajayucan,13006
436,13,Almoloya,13007
437,13,Apan,13008
440,13,Atlapexco,13011
443,13,Calnali,13014
444,13,Cardonal,13015
446,13,Chapantongo,13017
447,13,Chapulhuacán,13018
448,13,Chilcuautla,13019
449,13,Eloxochitlán,13020
450,13,Emiliano Zapata,13021
451,13,Epazoyucan,13022,18,Pachuca
452,13,Huasca de Ocampo,13024
453,13,Huautla,13025
455,13,Huehuetla,13027
457,13,Huichapan,13029
458,13,Ixmiquilpan,13030
459,13,Jacala de Ledezma,13031
460,13,Jaltocán,13032
462,13,Lolotla,13034
463,13,Metepec,13035
464,13,San Agustín Metzquititlán,13036
465,13,Metztitlán,13037
467,13,Mineral del Monte,13039,18,Pachuca
468,13,La Misión,13040
470,13,Molango de Escamilla,13042
471,13,Nicolás Flores,13043
473,13,Omitlán de Juárez,13045
475,13,Pacula,13047
478,13,Progreso de Obregón,13050
388,12,Leonardo Bravo,12040
2128,30,Texhuacán,30171
505,13,Tulancingo de Bravo,13077,19,Tulancingo
549,14,Guadalajara,14039,21,Guadalajara
483,13,Santiago de Anaya,13055
485,13,Singuilucan,13057
486,13,Tasquillo,13058
487,13,Tecozautla,13059
489,13,Tepeapulco,13061
491,13,Tepeji del Río de Ocampo,13063
492,13,Tepetitlán,13064
493,13,Tetepango,13065
494,13,Villa de Tezontepec,13066
496,13,Tianguistengo,13068
499,13,Tlahuiltepa,13071
500,13,Tlanalapa,13072
501,13,Tlanchinol,13073
502,13,Tlaxcoapan,13074,20,Tula
503,13,Tolcayuca,13075
506,13,Xochiatipan,13078
507,13,Xochicoatlán,13079
508,13,Yahualica,13080
510,13,Zapotlán de Juárez,13082,18,Pachuca
511,13,Zempoala,13083,18,Pachuca
513,14,Acatic,14001
514,14,Acatlán de Juárez,14002
515,14,Ahualulco de Mercado,14003
516,14,Amacueca,14004
517,14,Amatitán,14005
518,14,Ameca,14006
520,14,Arandas,14008
521,14,Atemajac de Brizuela,14010
522,14,Atengo,14011
523,14,Atenguillo,14012
525,14,Atoyac,14014
526,14,Autlán de Navarro,14015
527,14,Ayotlán,14016
529,14,La Barca,14018
530,14,Bolaños,14019
531,14,Cabo Corrientes,14020
532,14,Casimiro Castillo,14021
533,14,Cihuatlán,14022
535,14,Colotlán,14025
538,14,Cuautla,14028
539,14,Cuquío,14029
540,14,Chapala,14030
541,14,Chimaltitán,14031
542,14,Chiquilistlán,14032
544,14,Ejutla,14034
545,14,Encarnación de Díaz,14035
546,14,Etzatlán,14036
547,14,El Grullo,14037
548,14,Guachinango,14038
552,14,Huejuquilla el Alto,14042
553,14,La Huerta,14043
554,14,Ixtlahuacán de los Membrillos,14044,21,Guadalajara
555,14,Ixtlahuacán del Río,14045
556,14,Jalostotitlán,14046
557,14,Jamay,14047
559,14,Jocotepec,14050
561,14,Juchitlán,14052
563,14,El Limón,14054
564,14,Magdalena,14055
566,14,La Manzanilla de la Paz,14057
567,14,Mascota,14058
569,14,Mexticacán,14060
570,14,Mezquitic,14061
571,14,Mixtlán,14062
573,14,Ojuelos de Jalisco,14064
100,07,La Concordia,07020
482,13,San Salvador,13054
2135,30,Tlacotepec de Mejía,30179
578,14,Quitupan,14069
600,14,Tepatitlán de Morelos,14093
579,14,El Salto,14070,21,Guadalajara
604,14,Tlajomulco de Zúñiga,14097,21,Guadalajara
626,14,Zapopan,14120,21,Guadalajara
633,15,Acolman,15002,13,Valle de México
580,14,San Cristóbal de la Barranca,14071
644,15,Atizapán de Zaragoza,15013,13,Valle de México
645,15,Atlacomulco,15014
660,15,Chicoloapan,15029,13,Valle de México
583,14,San Julián,14074
662,15,Chimalhuacán,15031,13,Valle de México
584,14,San Martín de Bolaños,14076
586,14,San Miguel el Alto,14078
587,14,San Sebastián del Oeste,14080
664,15,Ecatepec de Morelos,15033,13,Valle de México
588,14,Santa María de los Ángeles,14081
589,14,Sayula,14082
590,14,Tala,14083
593,14,Tapalpa,14086
594,14,Tecalitlán,14087
596,14,Techaluta de Montenegro,14089
597,14,Tenamaxtlán,14090
598,14,Teocaltiche,14091
666,15,Huehuetoca,15035,13,Valle de México
601,14,Tequila,14094
602,14,Teuchitlán,14095
606,14,Tolimán,14099
607,14,Tomatlán,14100
609,14,Tonila,14103
610,14,Totatiche,14104
611,14,Tototlán,14105
612,14,Tuxcacuesco,14106
613,14,Tuxcueca,14107
614,14,Tuxpan,14108
616,14,Unión de Tula,14110
617,14,Valle de Guadalupe,14111
619,14,San Gabriel,14113
620,14,Villa Corona,14114
621,14,Villa Guerrero,14115
622,14,Villa Hidalgo,14116
625,14,Zacoalco de Torres,14119
627,14,Zapotiltic,14121
629,14,Zapotlán del Rey,14123
630,14,Zapotlanejo,14124
632,15,Acambay,15001
634,15,Aculco,15003
635,15,Almoloya de Alquisiras,15004
637,15,Almoloya del Río,15006,58,Tianguistenco
638,15,Amanalco,15007
639,15,Amatepec,15008
641,15,Apaxco,15010,13,Valle de México
646,15,Atlautla,15015,13,Valle de México
648,15,Ayapango,15017,13,Valle de México
649,15,Calimaya,15018,24,Toluca
650,15,Capulhuac,15019,58,Tianguistenco
652,15,Coatepec Harinas,15021
653,15,Cocotitlán,15022,13,Valle de México
654,15,Coyotepec,15023,13,Valle de México
657,15,Chapa de Mota,15026
658,15,Chapultepec,15027,24,Toluca
659,15,Chiautla,15028,13,Valle de México
665,15,Ecatzingo,15034,13,Valle de México
667,15,Hueypoxtla,15036,13,Valle de México
577,14,Villa Purificación,14068
2149,30,Villa Aldama,30194
736,15,Valle de Bravo,15110
674,15,Xalatlaco,15043,58,Tianguistenco
675,15,Jaltenco,15044,13,Valle de México
676,15,Jilotepec,15045
678,15,Jiquipilco,15047
679,15,Jocotitlán,15048
681,15,Juchitepec,15050,13,Valle de México
686,15,Naucalpan de Juárez,15057,13,Valle de México
683,15,Malinalco,15052
684,15,Melchor Ocampo,15053,13,Valle de México
689,15,Nicolás Romero,15060,13,Valle de México
700,15,San Felipe del Progreso,15074
707,15,Tecámac,15081,13,Valle de México
690,15,Nopaltepec,15061,13,Valle de México
691,15,Ocoyoacac,15062,24,Toluca
692,15,Ocuilan,15063
693,15,Otumba,15065,13,Valle de México
694,15,Otzoloapan,15066
696,15,Ozumba,15068,13,Valle de México
698,15,Polotitlán,15071
713,15,Temoaya,15087,24,Toluca
682,15,Lerma,15051,24,Toluca
703,15,San Simón de Guerrero,15077
704,15,Santo Tomás,15078
705,15,Soyaniquilpan de Juárez,15079
706,15,Sultepec,15080
732,15,Toluca,15106,24,Toluca
708,15,Tejupilco,15082
709,15,Temamatla,15083,13,Valle de México
710,15,Temascalapa,15084,13,Valle de México
735,15,Tultitlán,15109,13,Valle de México
714,15,Tenancingo,15088
715,15,Tenango del Aire,15089,13,Valle de México
716,15,Tenango del Valle,15090
717,15,Teoloyucán,15091,13,Valle de México
718,15,Teotihuacán,15092,13,Valle de México
720,15,Tepetlixpa,15094,13,Valle de México
745,15,Zumpango,15120,13,Valle de México
722,15,Tequixquiac,15096,13,Valle de México
755,16,Apatzingán,16006
723,15,Texcaltitlán,15097
724,15,Texcalyacac,15098,58,Tianguistenco
673,15,Ixtlahuaca,15042
726,15,Tezoyuca,15100,13,Valle de México
728,15,Timilpan,15102
729,15,Tlalmanalco,15103,13,Valle de México
731,15,Tlatlaya,15105
733,15,Tonatico,15107
737,15,Villa de Allende,15111
740,15,Xonacatlán,15115,24,Toluca
741,15,Zacazonapan,15116
744,15,Zumpahuacán,15119
748,15,Luvianos,15123
750,15,Tonanitla,15125,13,Valle de México
751,16,Acuitzio,16001
752,16,Aguililla,16002
754,16,Angangueo,16005
756,16,Aporo,16007
757,16,Aquila,16008
758,16,Ario,16009
760,16,Buenavista,16012
761,16,Carácuaro,16013
762,16,Coahuayana,16014
764,16,Coeneo,16016
2322,07,Juárez,07048
768,16,Cuitzeo,16020
798,16,Morelia,16053,25,Morelia
770,16,Charo,16022,25,Morelia
843,16,Uruapan,16102
852,16,Zitácuaro,16112
859,17,Cuernavaca,17007,28,Cuernavaca
771,16,Chavinda,16023
772,16,Cherán,16024
773,16,Chilchota,16025
775,16,Chucándiro,16027
776,16,Churintzio,16028
778,16,Ecuandureo,16030
779,16,Epitacio Huerta,16031
780,16,Erongarícuaro,16032
782,16,La Huacana,16035
783,16,Huandacareo,16036
785,16,Huetamo,16038
786,16,Huiramba,16039
787,16,Indaparapeo,16040
788,16,Irimbo,16041
789,16,Ixtlán,16042
791,16,Jiquilpan,16045
793,16,Lagunillas,16048
795,16,Maravatío,16050
796,16,Marcos Castellanos,16051
799,16,Múgica,16055
801,16,Nocupétaro,16057
803,16,Nuevo Urecho,16059
804,16,Numarán,16060
805,16,Pajacuarán,16062
806,16,Panindícuaro,16063
808,16,Paracho,16065
809,16,Pátzcuaro,16066
810,16,Penjamillo,16067
811,16,Peribán,16068
813,16,Purépero,16070
814,16,Puruándiro,16071
816,16,Quiroga,16073
817,16,Cojumatlán de Régules,16074
818,16,Los Reyes,16075
819,16,Sahuayo,16076
820,16,Santa Ana Maya,16078
822,16,Senguio,16080
825,16,Tancítaro,16083
826,16,Tangamandapio,16084
827,16,Tangancícuaro,16085
828,16,Tanhuato,16086
829,16,Taretan,16087
831,16,Tepalcatepec,16089
832,16,Tingambato,16090
834,16,Tiquicheo de Nicolás Romero,16092
835,16,Tlalpujahua,16093
836,16,Tlazazalca,16094
837,16,Tocumbo,16095
839,16,Turicato,16097
840,16,Tuzantla,16099
841,16,Tzintzuntzan,16100
842,16,Tzitzio,16101
845,16,Vista Hermosa,16105
847,16,Zacapu,16107
849,16,Zináparo,16109
850,16,Zinapécuaro,16110
851,16,Ziracuaretiro,16111
854,17,Amacuzac,17001
856,17,Axochiapan,17003
857,17,Ayala,17004,29,Cuautla
858,17,Coatlán del Río,17005
860,17,Huitzilac,17009,28,Cuernavaca
861,17,Jantetelco,17010
767,16,Cotija,16019
880,17,Yautepec,17029,29,Cuautla
906,19,Apodaca,19006,31,Monterrey
867,17,Ocuituco,17016
916,19,García,19018,31,Monterrey
870,17,Tepalcingo,17019
871,17,Tepoztlán,17020,28,Cuernavaca
872,17,Tetecala,17021
941,19,San Nicolás de los Garza,19046,31,Monterrey
874,17,Tlalnepantla,17023
875,17,Tlaltizapán,17024,28,Cuernavaca
876,17,Tlaquiltenango,17025
878,17,Totolapan,17027
879,17,Xochitepec,17028,28,Cuernavaca
882,17,Zacatepec de Hidalgo,17031
884,17,Temoac,17033
885,18,Acaponeta,18001
886,18,Ahuacatlán,18002
887,18,Amatlán de Cañas,18003
888,18,Compostela,18004
891,18,Jala,18007
892,18,Xalisco,18008,30,Tepic
893,18,Del Nayar,18009
894,18,Rosamorada,18010
895,18,Ruíz,18011
897,18,San Pedro Lagunillas,18013
898,18,Santiago Ixcuintla,18015
899,18,Tecuala,18016
901,18,La Yesca,18019
903,19,Agualeguas,19002
905,19,Anáhuac,19005
907,19,Aramberri,19007
908,19,Bustamante,19008
909,19,Cadereyta Jiménez,19009,31,Monterrey
910,19,Cerralvo,19011
912,19,China,19013
914,19,Dr. Coss,19015
915,19,Dr. González,19016
918,19,Gral. Bravo,19020
921,19,Gral. Treviño,19023
924,19,Los Herreras,19027
925,19,Higueras,19028
926,19,Hualahuises,19029
927,19,Iturbide,19030
929,19,Linares,19033
930,19,Marín,19034
931,19,Mier y Noriega,19036
932,19,Mina,19037
933,19,Montemorelos,19038
935,19,Parás,19040
937,19,Los Ramones,19042
938,19,Rayones,19043
939,19,Sabinas Hidalgo,19044
942,19,Santiago,19049,31,Monterrey
943,19,Vallecillo,19050
945,20,Abejones,20001
947,20,Asunción Cacalotepec,20003
948,20,Asunción Cuyotepeji,20004
949,20,Asunción Ixtaltepec,20005
950,20,Asunción Nochixtlán,20006
953,20,Ayotzintepec,20009
954,20,El Barrio de la Soledad,20010
955,20,Calihualá,20011
956,20,Candelaria Loxicha,20012
957,20,Ciénega de Zimatlán,20013
958,20,Ciudad Ixtepec,20014
162,07,Socoltenango,07083
866,17,Miacatlán,17015
2377,21,Ahuacatlán,21006
962,20,Concepción Buenavista,20018
965,20,Cosolapa,20021
966,20,Cosoltepec,20022
967,20,Cuilápam de Guerrero,20023
969,20,Chahuites,20025
