id,state.code,name,full_code,city.code,city.name
1787,24,Villa de Reyes,24050
1789,24,Axtla de Terrazas,24053
1790,24,Xilitla,24054
1791,24,Villa de Arista,24056
1792,24,Matlapa,24057
1795,25,Angostura,25002
1796,25,Badiraguato,25003
1797,25,Concordia,25004
1798,25,Cosalá,25005
1800,25,Choix,25007
1801,25,Elota,25008
1806,25,Mocorito,25013
1807,25,Salvador Alvarado,25015
1808,25,San Ignacio,25016
1811,26,Aconchi,26001
1812,26,Agua Prieta,26002
1813,26,Alamos,26003
1814,26,Altar,26004
1817,26,Atil,26007
1818,26,Bacadéhuachi,26008
1819,26,Bacanora,26009
1820,26,Bacerac,26010
1822,26,Bácum,26012
1824,26,Baviácora,26014
1825,26,Bavispe,26015
1827,26,Caborca,26017
1829,26,Cananea,26019
1830,26,Carbó,26020
1832,26,Cucurpe,26022
1833,26,Cumpas,26023
1834,26,Divisaderos,26024
1835,26,Empalme,26025,40,Guaymas
1836,26,Etchojoa,26026
1837,26,Fronteras,26027
1842,26,Huásabas,26032
1843,26,Huatabampo,26033
1844,26,Huépac,26034
1845,26,Imuris,26035
1847,26,Nácori Chico,26040
1848,26,Nacozari de García,26041
1851,26,Onavas,26044
1852,26,Opodepe,26045
1855,26,Puerto Peñasco,26048
1856,26,Quiriego,26049
1857,26,Sahuaripa,26052
1858,26,San Felipe de Jesús,26053
1859,26,San Javier,26054
1862,26,San Pedro de la Cueva,26057
1867,26,Tepache,26063
1876,27,Centla,27003
1868,26,Trincheras,26064
1878,27,Comalcalco,27005
1869,26,Tubutama,26065
1880,27,Huimanguillo,27008
1870,26,Ures,26066
1872,26,Yécora,26069
1884,27,Macuspana,27012
1874,26,San Ignacio Río Muerto,26072
1875,27,Balancán,27001
1885,27,Nacajuca,27013,41,Villahermosa
1890,28,Altamira,28003,42,Tampico
1911,28,Reynosa,28032,43,Reynosa-Río Bravo
1912,28,Río Bravo,28033,43,Reynosa-Río Bravo
1915,28,Tampico,28038,42,Tampico
1881,27,Jalapa,27009
1883,27,Jonuta,27011
1886,27,Paraíso,27014
1887,27,Tacotalpa,27015
1888,27,Teapa,27016
1892,28,Burgos,28005
1893,28,Casas,28008
1895,28,Cruillas,28010
1896,28,González,28012
1897,28,Güémez,28013
1899,28,Jaumave,28017
1900,28,Llera,28019
1901,28,Mainero,28020
1903,28,Méndez,28023
1905,28,Miguel Alemán,28025
1906,28,Miquihuana,28026
1908,28,Nuevo Morelos,28028
1909,28,Padilla,28030
1910,28,Palmillas,28031
1916,28,Tula,28039
1917,28,Valle Hermoso,28040
1919,29,Amaxac de Guerrero,29001,46,Tlaxcala-Apizaco
1921,29,Atlangatepec,29003
1922,29,Altzayanca,29004
1923,29,Apizaco,29005,46,Tlaxcala-Apizaco
1924,29,Calpulalpan,29006
1926,29,Cuapiaxtla,29008
1927,29,Cuaxomulco,29009,46,Tlaxcala-Apizaco
1928,29,Chiautempan,29010,46,Tlaxcala-Apizaco
1929,29,Muñoz de Domingo Arenas,29011
1930,29,Españita,29012
1931,29,Huamantla,29013
1933,29,Ixtacuixtla de Mariano Matamoros,29015,34,Puebla-Tlaxcala
1934,29,Ixtenco,29016
1937,29,Tepetitla de Lardizábal,29019,34,Puebla-Tlaxcala
1939,29,Nanacamilpa de Mariano Arista,29021
1940,29,Acuamanala de Miguel Hidalgo,29022,34,Puebla-Tlaxcala
1941,29,Natívitas,29023,34,Puebla-Tlaxcala
1942,29,Panotla,29024,46,Tlaxcala-Apizaco
1943,29,San Pablo del Monte,29025,34,Puebla-Tlaxcala
1944,29,Santa Cruz Tlaxcala,29026,46,Tlaxcala-Apizaco
1945,29,Teolocholco,29028,34,Puebla-Tlaxcala
1946,29,Tepeyanco,29029,34,Puebla-Tlaxcala
1947,29,Terrenate,29030
1949,29,Tetlatlahuca,29032,34,Puebla-Tlaxcala
1950,29,Tlaxcala,29033,46,Tlaxcala-Apizaco
1951,29,Tocatlán,29035,46,Tlaxcala-Apizaco
1952,29,Totolac,29036,46,Tlaxcala-Apizaco
1955,29,Xaloztoc,29039,46,Tlaxcala-Apizaco
1956,29,Xaltocan,29040
294,10,San Juan de Guadalupe,10027
1865,26,Soyopa,26061
1964,29,San Jerónimo Zacualpan,29051,34,Puebla-Tlaxcala
74,06,Coquimatlán,06004,8,Colima-Villa de Álvarez
1965,29,San José Teacalco,29052
1966,29,San Juan Huactzinco,29053,34,Puebla-Tlaxcala
1967,29,San Lorenzo Axocomanitla,29054,34,Puebla-Tlaxcala
1968,29,San Lucas Tecopilco,29055
1972,29,Santa Cruz Quilehtla,29059,34,Puebla-Tlaxcala
1974,30,Acayucan,30003,54,Acayucan
1975,30,Acula,30005
1976,30,Acultzingo,30006
1977,30,Camarón de Tejeda,30007
1978,30,Alpatláhuac,30008
1980,30,Altotonga,30010
2052,30,Xalapa,30087,48,Xalapa
1981,30,Alvarado,30011,47,Veracruz
1982,30,Amatitlán,30012
1984,30,Amatlán de los Reyes,30014,53,Córdoba
1985,30,Angel R. Cabada,30015
1986,30,La Antigua,30016
1987,30,Apazapan,30017
1988,30,Astacinga,30019
1990,30,Atzacan,30022,50,Orizaba
1991,30,Atzalan,30023
1992,30,Tlaltetela,30024
1993,30,Ayahualulco,30025
1996,30,Calcahualco,30029
1998,30,Carrillo Puerto,30031
1999,30,Catemaco,30032
2000,30,Cazones,30033,49,Poza Rica
2001,30,Cerro Azul,30034
2002,30,Citlaltépetl,30035
2004,30,Coahuitlán,30037
2006,30,Coatzintla,30040,49,Poza Rica
2007,30,Coetzala,30041
2008,30,Colipa,30042
2009,30,Comapa,30043
2011,30,Cosamaloapan de Carpio,30045
2013,30,Coscomatepec,30047
2015,30,Cotaxtla,30049
2016,30,Coxquihui,30050
2018,30,Cuichapa,30052
2019,30,Cuitláhuac,30053
2020,30,Chacaltianguis,30054
2021,30,Chalma,30055
2023,30,Chiconquiaco,30057
2024,30,Chicontepec,30058
2026,30,Chinampa de Gorostiza,30060
2027,30,Las Choapas,30061
2028,30,Chocamán,30062
2030,30,Chumatlán,30064
2031,30,Espinal,30066
2032,30,Filomeno Mata,30067
2033,30,Fortín,30068,53,Córdoba
2034,30,Gutiérrez Zamora,30069
2037,30,Huayacocotla,30072
2038,30,Hueyapan de Ocampo,30073
2039,30,Huiloapan,30074,50,Orizaba
2040,30,Ignacio de la Llave,30075
2041,30,Ilamatlán,30076
2042,30,Isla,30077
2045,30,Ixhuatlán del Café,30080
2047,30,Ixhuatlán del Sureste,30082,52,Coatzacoalcos
2048,30,Ixhuatlán de Madero,30083
2049,30,Ixmatlahuacan,30084
2053,30,Jalcomulco,30088
305,10,Vicente Guerrero,10038
1962,29,San Damián Texoloc,29049,46,Tlaxcala-Apizaco
2059,30,Juchique de Ferrer,30095
2060,30,Landero y Coss,30096
2491,17,Coatetelco,17034
2061,30,Lerdo de Tejada,30097
2062,30,Maltrata,30099,50,Orizaba
2066,30,Mecatlán,30103
2068,30,Medellín,30105,47,Veracruz
2069,30,Miahuatlán,30106
2070,30,Las Minas,30107
2071,30,Misantla,30109
2073,30,Moloacán,30111
2074,30,Naolinco,30112
2075,30,Naranjal,30113
2076,30,Nautla,30114
2077,30,Oluta,30116,54,Acayucan
2078,30,Omealca,30117
2085,30,Papantla,30124,49,Poza Rica
2081,30,Oteapan,30120,51,Minatitlán
2082,30,Ozuluama de Mascareñas,30121
2083,30,Pajapan,30122
2115,30,Tantoyuca,30155
2120,30,Temapache,30160
2086,30,Paso del Macho,30125
2089,30,Perote,30128
2090,30,Platón Sánchez,30129
2091,30,Playa Vicente,30130
2094,30,Pueblo Viejo,30133,42,Tampico
2096,30,Rafael Delgado,30135,50,Orizaba
2097,30,Rafael Lucio,30136,48,Xalapa
2098,30,Río Blanco,30138,50,Orizaba
2099,30,Saltabarranca,30139
2100,30,San Andrés Tenejapan,30140
2103,30,Santiago Tuxtla,30143
2104,30,Sayula de Alemán,30144
2105,30,Soconusco,30145,54,Acayucan
2106,30,Sochiapa,30146
2107,30,Soledad Atzompa,30147
2108,30,Soledad de Doblado,30148
2109,30,Soteapan,30149
2110,30,Tamalín,30150
2112,30,Tampico Alto,30152
2113,30,Tancoco,30153
2148,30,Veracruz,30193,47,Veracruz
2117,30,Castillo de Teayo,30157
2118,30,Tecolutla,30158
2065,30,Martínez de la Torre,30102
2121,30,Tempoal,30161
2122,30,Tenampa,30162
2123,30,Tenochtitlán,30163
2124,30,Teocelo,30164
2125,30,Tepatlaxco,30165
2126,30,Tepetlán,30166
2129,30,Texistepec,30172
2130,30,Tezonapa,30173
2131,30,Tihuatlán,30175,49,Poza Rica
2132,30,Tlacojalpan,30176
2133,30,Tlacolulan,30177
2136,30,Tlachichilco,30180
2137,30,Tlalixcoyan,30181
2138,30,Tlalnelhuayocan,30182,48,Xalapa
2139,30,Tlapacoyan,30183
2140,30,Tlaquilpa,30184
2141,30,Tlilapan,30185,50,Orizaba
2143,30,Totutla,30188
2145,30,Tuxtilla,30190
2147,30,Vega de Alatorre,30192
2492,17,Xoxocotla,17035
344,11,Uriangato,11041,16,Moroleón-Uriangato
2057,30,Xico,30092
2153,30,Zentla,30200
2152,30,Yecuatla,30197
2154,30,Zongolica,30201
2157,30,Agua Dulce,30204
2158,30,El Higo,30205
2160,30,Tres Valles,30207
2161,30,Carlos A. Carrillo,30208
2162,30,Tatahuicapan de Juárez,30209
2163,30,Uxpanapa,30210
2164,30,San Rafael,30211
2166,31,Abalá,31001
2167,31,Acanceh,31002
2168,31,Akil,31003
2169,31,Baca,31004
2170,31,Bokobá,31005
2171,31,Buctzotz,31006
2172,31,Cacalchén,31007
2173,31,Calotmul,31008
2176,31,Celestún,31011
2177,31,Cenotillo,31012
2178,31,Conkal,31013,55,Mérida
2179,31,Cuncunul,31014
2180,31,Cuzamá,31015
2182,31,Chankom,31017
2183,31,Chapab,31018
2184,31,Chemax,31019
2186,31,Chichimilá,31021
2188,31,Chocholá,31023
2190,31,Dzán,31025
2191,31,Dzemul,31026
2192,31,Dzidzantún,31027
2193,31,Dzilam de Bravo,31028
2194,31,Dzilam González,31029
2195,31,Dzitás,31030
2196,31,Dzoncauich,31031
2198,31,Halachó,31033
2199,31,Hocabá,31034
2201,31,Homún,31036
2202,31,Huhí,31037
2203,31,Hunucmá,31038
2205,31,Izamal,31040
2206,31,Kanasín,31041,55,Mérida
2207,31,Kantunil,31042
2208,31,Kaua,31043
2209,31,Kinchil,31044
2212,31,Maní,31047
2213,31,Maxcanú,31048
2214,31,Mayapán,31049
2216,31,Mocochá,31051
2217,31,Motul,31052
2219,31,Muxupip,31054
2220,31,Opichén,31055
2221,31,Oxkutzcab,31056
2222,31,Panabá,31057
2223,31,Peto,31058
2224,31,Quintana Roo,31060
2226,31,Sacalum,31062
2227,31,Samahil,31063
2228,31,Sanahcat,31064
2230,31,Seyé,31067
2232,31,Sotuta,31069
2234,31,Sudzal,31071
2235,31,Suma,31072
2236,31,Tahdziú,31073
2237,31,Tahmek,31074
2238,31,Teabo,31075
2239,31,Tecoh,31076
2241,31,Tekantó,31078
2242,31,Tekax,31079
2243,31,Tekit,31080
2245,31,Telchac Pueblo,31082
2247,31,Temax,31084
2249,31,Tepakán,31086
2250,31,Tetiz,31087
7,01,Rincón de Romos,01007
4,01,Cosío,01004
2252,31,Ticul,31089
2493,17,Hueyapan,17036
27,04,Hopelchén,04006
35,05,Allende,05003
41,05,Francisco I. Madero,05009
2277,32,Fresnillo,32010
64,05,San Juan de Sabinas,05032
2253,31,Timucuy,31090
2254,31,Tinum,31091
2257,31,Tixmehuac,31094
2258,31,Tixpéhual,31095
2259,31,Tizimín,31096
2260,31,Tunkás,31097
2261,31,Tzucacab,31098
2262,31,Uayma,31099
2263,31,Ucú,31100,55,Mérida
2265,31,Valladolid,31102
2266,31,Xocchel,31103
2267,31,Yaxcabá,31104
2268,31,Yaxkukul,31105
2269,31,Yobaín,31106
2270,32,Apozol,32001
2272,32,Atolinga,32003
2273,32,Calera,32005
2274,32,Cañitas de Felipe Pescador,32006
2275,32,Concepción del Oro,32007
2276,32,Chalchihuites,32009
2317,32,Zacatecas,32056,56,Zacatecas-Guadalupe
2280,32,General Enrique Estrada,32013
2282,32,El Plateado de Joaquín Amaro,32015
2283,32,General Pánfilo Natera,32016
2284,32,Huanusco,32018
2285,32,Jalpa,32019
2286,32,Jerez,32020
2288,32,Juan Aldama,32022
2290,32,Luis Moya,32025
2291,32,Mazapil,32026
2292,32,Mezquital del Oro,32028
2293,32,Miguel Auza,32029
2294,32,Momax,32030
2296,32,Moyahua de Estrada,32033
2298,32,Noria de Ángeles,32035
2299,32,Ojocaliente,32036
2300,32,Pinos,32038
2301,32,Río Grande,32039
2302,32,Sain Alto,32040
2304,32,Sombrerete,32042
2305,32,Susticacán,32043
2306,32,Tabasco,32044
2307,32,Tepechitlán,32045
2308,32,Tepetongo,32046
2311,32,Valparaíso,32049
2312,32,Vetagrande,32050
2313,32,Villa de Cos,32051
2314,32,Villa García,32052
2316,32,Villanueva,32055
20,03,Los Cabos,03008
2318,32,Trancoso,32057
90,07,Bejucal de Ocampo,07010
98,07,Coapilla,07018
101,07,Copainalá,07021
108,07,Chiapilla,07028
115,07,Frontera Hidalgo,07035
125,07,Ixtapangajoya,07045
132,07,Mazapa de Madero,07053
140,07,Ocozocoautla de Espinosa,07061
149,07,El Porvenir,07070
166,07,Suchiate,07087
361,12,Ayutla de los Libres,12012
188,07,San Lucas,07110
204,08,Bocoyna,08009
219,08,Gómez Farías,08025
195,07,Montecristo de Guerrero,07117
236,08,Moris,08047
196,07,San Andrés Duraznal,07118
241,08,Praxedis G. Guerrero,08053
250,08,Saucillo,08062
275,10,General Simón Bolívar,10006
282,10,Mezquital,10014
290,10,Pueblo Nuevo,10023
293,10,San Dimas,10026
319,11,Dolores Hidalgo Cuna de la Independencia Nal.,11014
315,11,Coroneo,11010
307,11,Acámbaro,11002
332,11,San Diego de la Unión,11029
341,11,Tarandacuao,11038
349,11,Yuriria,11046
356,12,Arcelia,12007
370,12,Coyuca de Catalán,12022
174,07,Tila,07096
504,13,Tula de Allende,13076,20,Tula
389,12,Malinaltepec,12041
398,12,Pungarabato,12050
405,12,Técpan de Galeana,12057
413,12,Tlalixtaquilla de Maldonado,12065
423,12,Eduardo Neri,12075
430,13,Acatlán,13001
438,13,El Arenal,13009
454,13,Huazalingo,13026
461,13,Juárez Hidalgo,13033
477,13,Pisaflores,13049
484,13,Santiago Tulantepec de Lugo Guerrero,13056,19,Tulancingo
495,13,Tezontepec de Aldama,13067
734,15,Tultepec,15108,13,Valle de México
512,13,Zimapán,13084
519,14,San Juanito de Escobedo,14007
528,14,Ayutla,14017
543,14,Degollado,14033
551,14,Huejúcar,14041
558,14,Jilotlán de los Dolores,14049
568,14,Mazamitla,14059
574,14,Pihuamo,14065
581,14,San Diego de Alejandría,14072
591,14,Talpa de Allende,14084
599,14,Teocuitatlán de Corona,14092
608,14,Tonaya,14102
615,14,Unión de San Antonio,14109
623,14,Cañadas de Obregón,14117
640,15,Amecameca,15009,13,Valle de México
647,15,Axapusco,15016,13,Valle de México
663,15,Donato Guerra,15032
671,15,Ixtapan de la Sal,15040
680,15,Joquicingo,15049
688,15,Nextlalpan,15059,13,Valle de México
695,15,Otzolotepec,15067,24,Toluca
702,15,San Mateo Atenco,15076,24,Toluca
711,15,Temascalcingo,15085
727,15,Tianguistenco,15101,58,Tianguistenco
742,15,Zacualpan,15117
749,15,San José del Rincón,15124
759,16,Briseñas,16011
765,16,Contepec,16017
769,16,Charapan,16021
777,16,Churumuco,16029
784,16,Huaniqueo,16037
792,16,Jungapeo,16047
800,16,Nahuatzen,16056
2279,32,Genaro Codina,32012
815,16,Queréndaro,16072
823,16,Susupuato,16081
807,16,Parácuaro,16064
846,16,Yurécuaro,16106
863,17,Jojutla,17012
865,17,Mazatepec,17014
873,17,Tetela del Volcán,17022
881,17,Yecapixtla,17030,29,Cuautla
889,18,Huajicori,18005
896,18,San Blas,18012
904,19,Los Aldamas,19003
911,19,Ciénega de Flores,19012
920,19,Gral. Terán,19022
936,19,Pesquería,19041
944,19,Villaldama,19051
951,20,Asunción Ocotlán,20007
959,20,Coatecas Altas,20015
982,20,Heroica Ciudad de Huajuapan de León,20039
992,20,Magdalena Ocotlán,20049
1000,20,Matías Romero Avendaño,20057
1009,20,Santiago Niltepec,20066
1017,20,Santa Catarina Quioquitani,20074
1036,20,San Andrés Lagunas,20093
1047,20,San Antonino el Alto,20104
1052,20,San Antonio Nanahuatípam,20109
1061,20,San Bartolomé Quialana,20118
1079,20,San Felipe Usila,20136
1087,20,San Francisco Jaltepetongo,20144
1105,20,San Jerónimo Taviche,20162
1113,20,San José Lachiguiri,20170
1131,20,San Juan Colorado,20188
1133,20,San Juan Cotzocón,20190
1138,20,San Juan Evangelista Analco,20196
1148,20,San Juan de los Cués,20206
1156,20,San Juan Quiotepec,20214
1165,20,San Juan Yatzona,20223
1180,20,San Martín de los Cansecos,20238
1190,20,San Mateo del Mar,20248
1198,20,San Mateo Tlapiltepec,20256
1206,20,San Miguel Chicahua,20264
1214,20,San Miguel Panixtlahuaca,20272
1234,20,San Pablo Cuatro Venados,20292
1243,20,San Pedro Apóstol,20301
1252,20,San Pedro Ixtlahuaca,20310
1259,20,San Pedro Mártir Yucuxaco,20317
1276,20,Villa de Tututepec de Melchor Ocampo,20334
1287,20,San Sebastián Ixcapa,20345
1296,20,Santa Ana Ateixtlahuaca,20354
1304,20,Santa Catarina Cuixtla,20362
1308,20,Santa Catarina Loxicha,20366
1327,20,Santa Cruz Xoxocotlán,20385,32,Oaxaca
1335,20,Santa Lucía Ocotlán,20393
1344,20,Santa María Cortijo,20402
1352,20,Santa María Ecatepec,20410
1370,20,Santa María Quiegolani,20428
1378,20,Santa María Texcatitlán,20436
1387,20,Santa María Yosoyúa,20445
1395,20,Santiago Astata,20453
1405,20,Santiago Huauclilla,20463
1414,20,Santiago Laollaga,20472
862,17,Jiutepec,17011,28,Cuernavaca
2289,32,Juchipila,32023
1438,20,Santiago Xiacuí,20496
1446,20,Nuevo Zoquiápam,20504
1454,20,Santo Domingo Ozolotepec,20512
1473,20,Santo Tomás Mazaltepec,20531
1483,20,Tanetze de Zaragoza,20541
1490,20,Tepelmeme Villa de Morelos,20548
1498,20,La Trinidad Vista Hermosa,20556
1516,21,Acteopan,21005
1524,21,Amixtlán,21014
1532,21,Atzitzihuacán,21022
1539,21,Caxhuacan,21029
1554,21,Chalchicomula de Sesma,21045
1564,21,Chila de la Sal,21056
1571,21,Francisco Z. Mena,21064
1577,21,Huehuetlán el Chico,21073
1584,21,Atlequizayán,21080
1591,21,Jolalpan,21087
1608,21,Nopalucan,21104
1622,21,San Antonio Cañada,21120
1639,21,San Nicolás Buenos Aires,21137
1647,21,San Sebastián Tlacotepec,21145
1657,21,Tecomatlán,21155
1664,21,Tepango de Rodríguez,21162
1669,21,Tepetzintla,21167
1670,21,Tepexco,21168
1686,21,Tlapacoya,21184
1692,21,Totoltepec de Guerrero,21190
1694,21,Tuzamapan de Galeana,21192
1710,21,Zapotitlán de Méndez,21210
1718,22,Pinal de Amoles,22002
1734,23,Felipe Carrillo Puerto,23002
1743,24,Alaquines,24002
1750,24,Cerro de San Pedro,24009
1759,24,Matehuala,24020
1770,24,Santo Domingo,24033
1778,24,Tanlajás,24041
1786,24,Villa de Ramos,24049
1793,24,El Naranjo,24058
1802,25,Escuinapa,25009
1809,25,Sinaloa,25017
1816,26,Arizpe,26006
1823,26,Banámichi,26013
1838,26,Granados,26028
1846,26,Naco,26039
1863,26,Santa Cruz,26059
1866,26,Suaqui Grande,26062
1882,27,Jalpa de Méndez,27010
1891,28,Antiguo Morelos,28004
1898,28,Gustavo Díaz Ordaz,28015
1914,28,Soto la Marina,28037
1920,29,Apetatitlán de Antonio Carvajal,29002,46,Tlaxcala-Apizaco
1932,29,Hueyotlipan,29014
1938,29,Sanctórum de Lázaro Cárdenas,29020
1959,29,Yauhquemecan,29043,46,Tlaxcala-Apizaco
1961,29,La Magdalena Tlaltelulco,29048,46,Tlaxcala-Apizaco
1970,29,Santa Apolonia Teacalco,29057,34,Puebla-Tlaxcala
1979,30,Alto Lucero de Gutiérrez Barrios,30009
1989,30,Atlahuilco,30020
1997,30,Camerino Z. Mendoza,30030,50,Orizaba
2022,30,Chiconamel,30056
2029,30,Chontla,30063
2036,30,Huatusco,30071
2043,30,Ixcatepec,30078
2051,30,Jalacingo,30086
1616,21,Puebla,21114,34,Puebla-Tlaxcala
2352,16,Arteaga,16010
2297,32,Nochistlán de Mejía,32034
2369,19,Guadalupe,19026,31,Monterrey
2351,16,Álvaro Obregón,16003
2355,16,Juárez,16046
2357,16,Ocampo,16061
2358,16,San Lucas,16077
2359,16,Tuxpan,16098
2360,16,Venustiano Carranza,16103
2370,19,Juárez,19031,31,Monterrey
2364,18,Tuxpan,18018
2365,19,Abasolo,19001
2366,19,Allende,19004
2368,19,Galeana,19017
2373,19,Santa Catarina,19048,31,Monterrey
2372,19,Hidalgo,19047
2374,20,Villa Hidalgo,20038
2375,20,San Juan del Río,20194
2376,21,Acatlán,21003
2378,21,Coyotepec,21037
2380,21,Eloxochitlán,21061
2381,21,Guadalupe,21066
2382,21,Guadalupe Victoria,21067
2383,21,Huehuetla,21072
2384,21,Ocotepec,21105
2385,21,Pantepec,21111
2388,21,Zaragoza,21211
2390,22,Tolimán,22018
2392,23,Lázaro Cárdenas,23007
2393,24,Coxcatlán,24014
2394,24,Lagunillas,24019
2396,24,Santa Catarina,24031
2398,24,Zaragoza,24055
2399,25,Rosario,25014
2400,26,Magdalena,26036
2401,26,Mazatán,26037
2403,26,Rayón,26050
2056,30,Jesús Carranza,30091
2063,30,Manlio Fabio Altamirano,30100
2072,30,Mixtla de Altamirano,30110
2080,30,Otatitlán,30119
2088,30,La Perla,30127
2102,30,San Juan Evangelista,30142
2111,30,Tamiahua,30151
2119,30,Tehuipango,30159
2127,30,Texcatepec,30170
2134,30,Tlacotalpan,30178
2142,30,Tonayán,30187
2150,30,Xoxocotla,30195
2155,30,Zontecomatlán de López y Fuentes,30202
2165,30,Santiago Sochiapan,30212
2174,31,Cansahcab,31009
2181,31,Chacsinkín,31016
2189,31,Chumayel,31024
2197,31,Espita,31032
2204,31,Ixil,31039
2218,31,Muna,31053
2233,31,Sucilá,31070
2240,31,Tekal de Venegas,31077
2248,31,Temozón,31085
2251,31,Teya,31088
2256,31,Tixkokob,31093
2264,31,Umán,31101,55,Mérida
2271,32,Apulco,32002
2287,32,Jiménez del Teul,32021
2295,32,Monte Escobedo,32031
2309,32,Teul de González Ortega,32047
2319,32,Santa María de la Paz,32058
2353,16,Hidalgo,16034
2324,08,Allende,08003
2408,27,Cárdenas,27002
