id,state.code,name,full_code,city.code,city.name
2327,08,Jiménez,08036
2329,08,Matamoros,08044
2331,08,Ocampo,08051
2332,10,Hidalgo,10010
2334,11,Abasolo,11001
2336,11,Pueblo Nuevo,11024
2337,12,Benito Juárez,12014
2339,14,El Arenal,14009
2340,14,Cocula,14024
2341,14,Jesús María,14048
2407,26,Benito Juárez,26071
2439,30,Minatitlán,30108,51,Minatitlán
2409,27,Emiliano Zapata,27007
2410,28,Abasolo,28001
2411,28,Aldama,28002
2412,28,Bustamante,28006
2413,28,Camargo,28007
2415,28,Guerrero,28014
2416,28,Hidalgo,28016
2417,28,Jiménez,28018
2419,28,Ocampo,28029
2420,28,San Fernando,28035
2421,28,San Nicolás,28036
2445,30,Tierra Blanca,30174
2423,28,Villagrán,28042
2425,29,Tlaxco,29034
2427,29,Emiliano Zapata,29046
2428,29,Lázaro Cárdenas,29047
2429,30,Acajete,30001
2430,30,Acatlán,30002
2431,30,Actopan,30004
2432,30,Aquila,30018
2433,30,Atoyac,30021
2434,30,Benito Juárez,30027
2436,30,Emiliano Zapata,30065,48,Xalapa
2345,15,Metepec,15054,24,Toluca
2442,30,Tepetzintla,30167
2443,30,Tequila,30168
2446,30,Tomatlán,30186
2447,30,Zacualpan,30198
2448,30,Zaragoza,30199,51,Minatitlán
2449,31,Progreso,31059
2451,32,Benito Juárez,32004
2452,32,Cuauhtémoc,32008
2342,14,San Marcos,14075
2455,32,Melchor Ocampo,32027
2456,32,Morelos,32032,56,Zacatecas-Guadalupe
2458,32,Villa Hidalgo,32054
2459,10,Sin definir,10000
2460,11,Sin definir,11000
2461,12,Sin definir,12000
2462,13,Sin definir,13000
2346,15,Morelos,15056
2349,15,Rayón,15072,24,Toluca
2356,16,Morelos,16054
2371,19,Melchor Ocampo,19035
2379,21,Chiautla,21047
2386,21,Venustiano Carranza,21194
2395,24,Rayón,24023
2402,26,Moctezuma,26038
2404,26,Rosario,26051
2405,26,Santa Ana,26058
2437,30,Jilotepec,30093,48,Xalapa
2438,30,Magdalena,30098
2441,30,Los Reyes,30137
2454,32,Loreto,32024
2457,32,Pánuco,32037
2325,08,Cuauhtémoc,08017
2310,32,Tlaltenango de Sánchez Román,32048
2465,16,Sin definir,16000
107,07,Chiapa de Corzo,07027,10,Tuxtla Gutiérrez
59,05,Ramos Arizpe,05027,5,Saltillo
2328,08,Juárez,08037,11,Juárez
2323,08,Aldama,08002,12,Chihuahua
261,09,Iztapalapa,09007,13,Valle de México
267,09,Xochimilco,09013,13,Valle de México
276,10,Gómez Palacio,10007,4,La Laguna
730,15,Tlalnepantla de Baz,15104,13,Valle de México
830,16,Tarímbaro,16088,25,Morelia
442,13,Atotonilco de Tula,13013,20,Tula
469,13,Mixquiahuala de Juárez,13041
472,13,Nopala de Villagrán,13044
481,13,San Bartolo Tutotepec,13053
565,14,Santa María del Oro,14056
624,14,Yahualica de González Gallo,14118
642,15,Atenco,15011,13,Valle de México
701,15,San Martín de las Pirámides,15075,13,Valle de México
902,18,Bahía de Banderas,18020,22,Puerto Vallarta
917,19,San Pedro Garza García,19019,31,Monterrey
1722,22,Corregidora,22006,36,Querétaro
2418,28,Matamoros,28022,44,Matamoros
2092,30,Poza Rica de Hidalgo,30131,49,Poza Rica
1050,20,San Antonio de la Cal,20107,32,Oaxaca
1317,20,Santa Cruz Amilpas,20375,32,Oaxaca
1461,20,Santo Domingo Tomaltepec,20519,32,Oaxaca
1507,20,Villa de Zaachila,20565,32,Oaxaca
1544,21,Coronango,21034,34,Puebla-Tlaxcala
576,14,Puerto Vallarta,14067,22,Puerto Vallarta
497,13,Tizayuca,13069,13,Valle de México
636,15,Almoloya de Juárez,15005,24,Toluca
1936,29,Contla de Juan Cuamatzi,29018,46,Tlaxcala-Apizaco
1957,29,Papalotla de Xicohténcatl,29041,34,Puebla-Tlaxcala
1958,29,Xicohtzinco,29042,34,Puebla-Tlaxcala
2050,30,Ixtaczoquitlán,30085,50,Orizaba
5,01,Jesús María,01005,1,Aguascalientes
2466,17,Sin definir,17000
2467,18,Sin definir,18000
2468,01,Sin definir,01000
2469,02,Sin definir,02000
2471,04,Sin definir,04000
2472,05,Sin definir,05000
2473,06,Sin definir,06000
2474,07,Sin definir,07000
2476,09,Sin definir,09000
2477,19,Sin definir,19000
2478,20,Sin definir,20000
2479,21,Sin definir,21000
2481,23,Sin definir,23000
2482,24,Sin definir,24000
2483,25,Sin definir,25000
2484,26,Sin definir,26000
2485,27,Sin definir,27000
2487,29,Sin definir,29000
2488,30,Sin definir,30000
2489,31,Sin definir,31000
2490,32,Sin definir,32000
480,13,San Agustín Tlaxiaca,13052,18,Pachuca
490,13,Tepehuacán de Guerrero,13062
575,14,Poncitlán,14066,23,Ocotlán
592,14,Tamazula de Gordiano,14085
672,15,Ixtapan del Oro,15041
2347,15,El Oro,15064
697,15,Papalotla,15069,13,Valle de México
848,16,Zamora,16108,26,Zamora-Jacona
738,15,Villa del Carbón,15112,13,Valle de México
766,16,Copándaro,16018
790,16,Jacona,16043,26,Zamora-Jacona
821,16,Salvador Escalante,16079
838,16,Tumbiscatío,16096
1794,25,Ahome,25001
864,17,Jonacatepec,17013
883,17,Zacualpan de Amilpas,17032
922,19,Gral. Zaragoza,19024
940,19,Salinas Victoria,19045,31,Monterrey
960,20,Coicoyán de las Flores,20016
964,20,Constancia del Rosario,20020
1002,20,Miahuatlán de Porfirio Díaz,20059
1030,20,San Agustín Yatareni,20087,32,Oaxaca
1055,20,San Baltazar Chichicápam,20112
1095,20,San Francisco Tlapancingo,20152
1096,20,San Gabriel Mixtepec,20153
1119,20,San Juan Bautista Coixtlahuaca,20176
1134,20,San Juan Chicomezúchil,20191
1143,20,San Juan Juquila Vijanos,20201
1218,20,San Miguel Santa Flor,20276
1222,20,Villa Talea de Castro,20280
1226,20,San Miguel Tilquiápam,20284
1227,20,San Miguel Tlacamama,20285
1297,20,Santa Ana Cuauhtémoc,20355
1309,20,Santa Catarina Mechoacán,20367
1310,20,Santa Catarina Minas,20368
1336,20,Santa María Alotepec,20394
1382,20,Santa María Totolapilla,20440
1396,20,Santiago Atitlán,20454
1397,20,Santiago Ayuquililla,20455
1428,20,Villa Tejúpam de la Unión,20486
1457,20,Santo Domingo Tehuantepec,20515,33,Tehuantepec
1482,20,Villa de Tamazulápam del Progreso,20540
1484,20,Taniche,20542
1491,20,Tezoatlán de Segura y Luna,20549
1521,21,Albino Zertuche,21011
1578,21,Huejotzingo,21074,34,Puebla-Tlaxcala
1593,21,Jopala,21089
1609,21,Ocoyucan,21106,34,Puebla-Tlaxcala
1624,21,San Felipe Teotlalcingo,21122,34,Puebla-Tlaxcala
1630,21,San José Chiapa,21128
1636,21,San Matías Tlalancaleca,21134
1726,22,Landa de Matamoros,22010
1839,26,Guaymas,26029,40,Guaymas
1757,24,Guadalcázar,24017
1769,24,Santa María del Río,24032
1907,28,Nuevo Laredo,28027,45,Nuevo Laredo
1821,26,Bacoachi,26011
2348,15,La Paz,15070,13,Valle de México
1853,26,Oquitoa,26046
1864,26,Sáric,26060
1871,26,Villa Pesqueira,26068
1918,28,Xicoténcatl,28043
1960,29,Zacatelco,29044,34,Puebla-Tlaxcala
2426,29,Benito Juárez,29045
1973,29,Santa Isabel Xiloxoxtla,29060,46,Tlaxcala-Apizaco
2012,30,Cosautlán de Carvajal,30046
10,01,El Llano,01010
22,04,Calkiní,04001
32,04,Candelaria,04011
45,05,Hidalgo,05013
60,05,Sabinas,05028
69,05,Villa Unión,05037
82,07,Acala,07002
87,07,Amatenango del Valle,07007
179,07,Tuxtla Gutiérrez,07101,10,Tuxtla Gutiérrez
117,07,Huehuetán,07037
126,07,Jiquipilas,07046
136,07,Motozintla,07057
147,07,Pichucalco,07068
154,07,Las Rosas,07075
167,07,Sunuapa,07088
189,07,Zinacantán,07111
201,08,Bachíniva,08006
212,08,Cusihuiriachi,08018
222,08,Guadalupe,08028
230,08,López,08039
242,08,Riva Palacio,08054
251,08,Temósachi,08063
277,10,Guadalupe Victoria,10008
292,10,San Bernardo,10025
298,10,Santa Clara,10031
321,11,Huanímaro,11016
337,11,Santa Catarina,11034
358,12,Atlamajalcingo del Monte,12009
374,12,Cuetzala del Progreso,12026
381,12,Huamuxtitlán,12033
393,12,Olinalá ,12045
401,12,San Marcos,12053
410,12,Tlacoachistlahuaca,12062
420,12,Zapotitlán Tablas,12072
431,13,Acaxochitlán,13002
441,13,Atotonilco el Grande,13012
466,13,Mineral del Chico,13038
474,13,San Felipe Orizatlán,13046
488,13,Tenango de Doria,13060
498,13,Tlahuelilpan,13070,20,Tula
509,13,Zacualtipán de Ángeles,13081
524,14,Atotonilco el Alto,14013
537,14,Cuautitlán de García Barragán,14027
550,14,Hostotipaquillo,14040
560,14,Juanacatlán,14051,21,Guadalajara
572,14,Ocotlán,14063,23,Ocotlán
114,07,Frontera Comalapa,07034
585,14,San Martín Hidalgo,14077
2044,30,Ixhuacán de los Reyes,30079
2054,30,Jáltipan,30089,51,Minatitlán
2055,30,Jamapa,30090,47,Veracruz
2087,30,Paso de Ovejas,30126
2114,30,Tantima,30154
2444,30,José Azueta,30169
2146,30,Ursulo Galván,30191
2156,30,Zozocolco de Hidalgo,30203
2185,31,Chicxulub Pueblo,31020
2210,31,Kopomá,31045
2231,31,Sinanché,31068
2246,31,Telchac Puerto,31083
2255,31,Tixcacalcupul,31092
2281,32,General Francisco R. Murguía,32014
2315,32,Villa González Ortega,32053
308,11,San Miguel de Allende,11003
2321,09,Venustiano Carranza,09017,13,Valle de México
331,11,Salvatierra,11028
456,13,Huejutla de Reyes,13028
350,12,Acapulco de Juárez,12001,17,Acapulco
595,14,Tecolotlán,14088
603,14,Tizapán el Alto,14096
618,14,Valle de Juárez,14112
628,14,Zapotitlán de Vadillo,14122
643,15,Atizapán,15012,58,Tianguistenco
677,15,Jilotzingo,15046,13,Valle de México
685,15,Mexicaltzingo,15055,24,Toluca
699,15,San Antonio la Isla,15073,24,Toluca
712,15,Temascaltepec,15086
721,15,Tepotzotlán,15095,13,Valle de México
753,16,Angamacutiro,16004
763,16,Coalcomán de Vázquez Pallares,16015
774,16,Chinicuila,16026
781,16,Gabriel Zamora,16033
794,16,Madero,16049
802,16,Nuevo Parangaricutiro,16058
824,16,Tacámbaro,16082
833,16,Tingüindín,16091
844,16,Villamar,16104
855,17,Atlatlahucan,17002,29,Cuautla
868,17,Puente de Ixtla,17017
877,17,Tlayacapan,17026,29,Cuautla
890,18,Ixtlán del Río,18006
913,19,Dr. Arroyo,19014
923,19,Gral. Zuazua,19025
946,20,Acatlán de Pérez Figueroa,20002
952,20,Asunción Tlacolulita,20008
963,20,Concepción Pápalo,20019
975,20,Tamazulápam del Espíritu Santo,20031
988,20,Magdalena Apasco,20045
994,20,Magdalena Teitipac,20051
1001,20,Mazatlán Villa de Flores,20058
1014,20,Pluma Hidalgo,20071
1023,20,San Agustín Amatengo,20080
1029,20,San Agustín Tlacotepec,20086
1035,20,San Andrés Ixtlahuaca,20092
1042,20,San Andrés Tepetlapa,20099
1049,20,San Antonio Acutla,20106
1057,20,San Baltazar Yatzachi el Bajo,20114
1063,20,San Bartolomé Zoogocho,20120
1069,20,San Cristóbal Amatlán,20126
1076,20,San Esteban Atatlahuca,20133
1083,20,San Francisco Chindúa,20140
1089,20,San Francisco Logueche,20146
1094,20,San Francisco Teopan,20151
1102,20,San Jerónimo Coatlán,20159
1109,20,San José Chiltepec,20166
1115,20,San Juan Achiutla,20172
1120,20,San Juan Bautista Cuicatlán,20177
1126,20,San Juan Bautista Tlachichilco,20183
1139,20,San Juan Guelavía,20197
1145,20,San Juan Lachigalla,20203
1151,20,San Juan Mixtepec - Dto. 26 -,20209
1160,20,San Juan Teita,20218
1168,20,San Lorenzo Albarradas,20226
1173,20,San Lucas Camotlán,20231
1181,20,San Martín Huamelúlpam,20239
1186,20,San Martín Toxpalan,20244
1193,20,San Mateo Nejápam,20251
1200,20,San Miguel Achiutla,20258
668,15,Huixquilucan,15037,13,Valle de México
739,15,Villa Victoria,15114
900,18,Tepic,18017,30,Tepic
934,19,Monterrey,19039,31,Monterrey
1205,20,San Miguel Coatlán,20263
1211,20,San Miguel el Grande,20269
1217,20,San Miguel Quetzaltepec,20275
1224,20,San Miguel Tenango,20282
1232,20,San Nicolás Hidalgo,20290
1239,20,San Pablo Tijaltepec,20297
1246,20,San Pedro Coxcaltepec Cántaros,20304
1253,20,San Pedro Jaltepetongo,20311
1261,20,San Pedro Mixtepec - Dto. 26 -,20319
1267,20,San Pedro Quiatoni,20325
1274,20,San Pedro Topiltepec,20332
1281,20,San Pedro y San Pablo Teposcolula,20339
1288,20,San Sebastián Nicananduta,20346
1292,20,San Sebastián Tutla,20350,32,Oaxaca
1302,20,Santa Ana Zegache,20360
1312,20,Santa Catarina Tayata,20370
1320,20,Santa Cruz Mixtepec,20378
1326,20,Santa Cruz Xitla,20384
1332,20,Santa Lucía del Camino,20390,32,Oaxaca
1341,20,Santa María Atzompa,20399,32,Oaxaca
1348,20,Santa María Chilchotla,20406
1354,20,Santa María Guienagati,20412
1361,20,Santa María Jaltianguis,20419
1366,20,Santa María Ozolotepec,20424
1373,20,Santa María Tecomavaca,20431
1379,20,Santa María Tlahuitoltepec,20437
1385,20,Santa María Yavesía,20443
1392,20,Santiago Amoltepec,20450
1398,20,Santiago Cacaloxtepec,20456
1404,20,Santiago Huajolotitlán,20462
1410,20,Santiago Jocotepec,20468
1417,20,Santiago Matatlán,20475
1424,20,Santiago Pinotepa Nacional,20482
1433,20,Santiago Textitlán,20491
1440,20,Santiago Yaveo,20498
1445,20,Santiago Zoochila,20503
1451,20,Santo Domingo de Morelos,20509
1458,20,Santo Domingo Teojomulco,20516
1465,20,Santo Domingo Yanhuitlán,20523
1471,20,Santos Reyes Yucuná,20529
1477,20,San Vicente Lachixío,20535
284,10,Nombre de Dios,10016
1492,20,San Jerónimo Tlacochahuaya,20550
1501,20,San Juan Bautista Valle Nacional,20559
1510,20,Zapotitlán Palmas,20568
1535,21,Ayotoxco de Guerrero,21025
1549,21,Cuautinchán,21040
1560,21,Chigmecatitlán,21052
1572,21,General Felipe Ángeles,21065
1581,21,Hueytlalpan,21077
1594,21,Juan C. Bonilla,21090,34,Puebla-Tlaxcala
1605,21,Nauzontla,21101
1617,21,Quecholac,21115
1623,21,San Diego la Mesa Tochimiltzingo,21121
1631,21,San José Miahuatlán,21129
1638,21,San Miguel Xoxtla,21136,34,Puebla-Tlaxcala
1645,21,San Salvador el Verde,21143,34,Puebla-Tlaxcala
1651,21,Santiago Miahuatlán,21149,35,Tehuacán
1663,21,Tepanco de López,21161
1677,21,Tianguismanalco,21175
1688,21,Tlatlauquitepec,21186
1700,21,Xochiapulco,21200
1707,21,Zacapoaxtla,21207
1716,21,Zoquitlán,21217
1728,22,Pedro Escobedo,22012
1737,23,José María Morelos,23006
1752,24,Ciudad Fernández,24011,39,Rioverde-Ciudad Fernández
1764,24,San Antonio,24026
1788,24,Villa Juárez,24052
1815,26,Arivechi,26005
1826,26,Benjamín Hill,26016
1841,26,Huachinera,26031
1854,26,Pitiquito,26047
1861,26,San Miguel de Horcasitas,26056
1889,27,Tenosique,27017
1904,28,Mier,28024
1913,28,San Carlos,28034
1925,29,El Carmen Tequexquitla,29007
1935,29,Mazatecochco de José María Morelos,29017,34,Puebla-Tlaxcala
1954,29,Tzompantepec,29038,46,Tlaxcala-Apizaco
1963,29,San Francisco Tetlanohcan,29050,46,Tlaxcala-Apizaco
1969,29,Santa Ana Nopalucan,29056,34,Puebla-Tlaxcala
1983,30,Naranjos Amatlán,30013
1994,30,Banderilla,30026,48,Xalapa
2003,30,Coacoatzintla,30036
2017,30,Coyutla,30051
2025,30,Chinameca,30059,51,Minatitlán
2035,30,Hidalgotitlán,30070
2046,30,Ixhuatlancillo,30081,50,Orizaba
2064,30,Mariano Escobedo,30101,50,Orizaba
181,07,Tuzantán,07103
227,08,Ignacio Zaragoza,08034
299,10,Santiago Papasquiaro,10032
445,13,Cuautepec de Hinojosa,13016,19,Tulancingo
631,14,San Ignacio Cerro Gordo,14125
719,15,Tepetlaoxtoc,15093,13,Valle de México
375,12,Cutzamala de Pinzón,12027
853,16,José Sixto Verduzco,16113
928,19,Lampazos de Naranjo,19032
971,20,Chiquihuitlán de Benito Juárez,20027
1044,20,San Andrés Zabache,20101
1070,20,San Cristóbal Amoltepec,20127
1121,20,San Juan Bautista Guelache,20178
1172,20,San Lorenzo Victoria,20230
1221,20,San Miguel Suchixtepec,20279
1269,20,San Pedro Tapanatepec,20327
1319,20,Santa Cruz Itundujia,20377
1360,20,Santa María Jalapa del Marqués,20418
1421,20,Santiago Nejapilla,20479
387,12,Juan R. Escudero,12039
1463,20,Santo Domingo Tonaltepec,20521
1547,21,Cuapiaxtla de Madero,21038
1599,21,La Magdalena Tlatlauquitepec,21095
1675,21,Teteles de Ávila Castillo,21173
1765,24,San Ciro de Acosta,24027
1831,26,La Colorada,26021
1873,26,General Plutarco Elías Calles,26070
1948,29,Tetla de la Solidaridad,29031,46,Tlaxcala-Apizaco
439,13,Atitalaquia,13010,20,Tula
2354,16,Jiménez,16044
2367,19,Carmen,19010,31,Monterrey
1766,24,San Luis Potosí,24028,38,San Luis Potosí - Soledad de Graciano Sánchez
1772,24,Soledad de Graciano Sánchez,24035,38,San Luis Potosí - Soledad de Graciano Sánchez
99,07,Comitán de Domínguez,07019
377,12,Chilpancingo de los Bravo,12029
534,14,Zapotlán el Grande,14023
1805,25,Mazatlán,25012
2387,21,Vicente Guerrero,21195
2397,24,Villa Hidalgo,24051
2095,30,Puente Nacional,30134
2151,30,Yanga,30196,53,Córdoba
2225,31,Río Lagartos,31061
2303,32,El Salvador,32041
2326,08,Guerrero,08031
2338,13,Francisco I. Madero,13023
2414,28,Gómez Farías,28011
2424,29,Tenancingo,29027,34,Puebla-Tlaxcala
2435,30,Coatepec,30038,48,Xalapa
2450,31,San Felipe,31065
2343,14,Gómez Farías,14079
2363,18,Santa María del Oro,18014
2440,30,Nogales,30115,50,Orizaba
2463,14,Sin definir,14000
2464,15,Sin definir,15000
2470,03,Sin definir,03000
2475,08,Sin definir,08000
2480,22,Sin definir,22000
2486,28,Sin definir,28000
328,11,Purísima del Rincón,11025,15,San Francisco del Rincón
536,14,Concepción de Buenos Aires,14026
1026,20,San Agustín de las Juntas,20083,32,Oaxaca
1971,29,Santa Catarina Ayometla,29058,34,Puebla-Tlaxcala
669,15,Isidro Fabela,15038,13,Valle de México
2350,15,Villa Guerrero,15113
2362,17,Emiliano Zapata,17008,28,Cuernavaca
968,20,Cuyamecalco Villa de Zaragoza,20024
1072,20,San Cristóbal Suchixtlahuaca,20129
1178,20,San Marcial Ozolotepec,20236
1260,20,San Pedro Mixtepec - Dto. 22 -,20318
1359,20,Santa María Jacatepec,20417
1430,20,Santiago Tepetlapa,20488
1679,21,Tlacotepec de Benito Juárez,21177
2406,26,Villa Hidalgo,26067
1953,29,Zitlaltepec de Trinidad Sánchez Santos,29037
2058,30,Juan Rodríguez Clara,30094
2211,31,Mama,31046
2278,32,Trinidad García de la Cadena,32011
386,12,José Azueta,12038
157,07,San Cristóbal de las Casas,07078
747,15,Valle de Chalco Solidaridad,15122,13,Valle de México
582,14,San Juan de los Lagos,14073
19,03,La Paz,03003
23,04,Campeche,04002
62,05,Saltillo,05030,5,Saltillo
2320,09,Cuauhtémoc,09015,13,Valle de México
144,07,Palenque,07065
168,07,Tapachula,07089
213,08,Chihuahua,08019,12,Chihuahua
256,09,Azcapotzalco,09002,13,Valle de México
264,09,Álvaro Obregón,09010,13,Valle de México
269,09,Miguel Hidalgo,09016,13,Valle de México
2101,30,San Andrés Tuxtla,30141
670,15,Ixtapaluca,15039,13,Valle de México
1550,21,Cuautlancingo,21041,34,Puebla-Tlaxcala
12,02,Ensenada,02001
1010,20,Oaxaca de Juárez,20067,32,Oaxaca
2215,31,Mérida,31050,55,Mérida
479,13,Mineral de la Reforma,13051,18,Pachuca
322,11,Irapuato,11017
333,11,San Felipe,11030
345,11,Valle de Santiago,11042
605,14,Tlaquepaque,14098,21,Guadalajara
651,15,Coacalco de Berriozábal,15020,13,Valle de México
687,15,Nezahualcóyotl,15058,13,Valle de México
725,15,Texcoco,15099,13,Valle de México
746,15,Cuautitlán Izcalli,15121,13,Valle de México
797,16,Lázaro Cárdenas,16052
869,17,Temixco,17018,28,Cuernavaca
919,19,Gral. Escobedo,19021,31,Monterrey
1127,20,San Juan Bautista Tuxtepec,20184
1529,21,Atlixco,21019
1576,21,Huauchinango,21071
1621,21,San Andrés Cholula,21119,34,Puebla-Tlaxcala
1754,24,Ciudad Valles,24013
1799,25,Culiacán,25006
1828,26,Cajeme,26018
57,05,Piedras Negras,05025,7,Piedras Negras
1879,27,Cunduacán,27006
1902,28,El Mante,28021
1995,30,Boca del Río,30028,47,Veracruz
2010,30,Córdoba,30044,53,Córdoba
2079,30,Orizaba,30118,50,Orizaba
2084,30,Pánuco,30123,42,Tampico
2144,30,Túxpam,30189
50,05,Monclova,05018,6,Monclova-Frontera
655,15,Cuautitlán,15024,13,Valle de México
1860,26,San Luis Río Colorado,26055
2361,17,Cuautla,17006,29,Cuautla
2389,22,San Juan del Río,22016
2422,28,Victoria,28041
2453,32,Guadalupe,32017,56,Zacatecas-Guadalupe
258,09,Cuajimalpa de Morelos,09004,13,Valle de México
743,15,Zinacantepec,15118,24,Toluca
2391,23,Benito Juárez,23005,37,Cancún
2344,14,Tonalá,14101,21,Guadalajara
1730,22,Querétaro,22014,36,Querétaro
1894,28,Ciudad Madero,28009,42,Tampico
262,09,La Magdalena Contreras,09008,13,Valle de México
656,15,Chalco,15025,13,Valle de México
812,16,La Piedad,16069,27,La Piedad-Pénjamo
1525,21,Amozoc,21015,34,Puebla-Tlaxcala
1877,27,Centro,27004,41,Villahermosa
2005,30,Coatzacoalcos,30039,52,Coatzacoalcos
1,01,Aguascalientes,01001,1,Aguascalientes
2014,30,Cosoleacaque,30048,51,Minatitlán
1738,23,Solidaridad,23008
562,14,Lagos de Moreno,14053
