id,state.name,state.code,name,full_code
3,Aguascalientes,01,Calvillo,01003
8,Aguascalientes,01,San José de Gracia,01008
2067,Veracruz,30,Mecayapan,30104
77,Colima,06,Manzanillo,06007
9,Aguascalientes,01,Tepezalá,01009
11,Aguascalientes,01,San Francisco de los Romo,01011
13,Baja California,02,Mexicali,02002
14,Baja California,02,Tecate,02003
15,Baja California,02,Tijuana,02004
24,Campeche,04,Carmen,04003
34,Coahuila,05,Acuña,05002
49,Coahuila,05,Matamoros,05017
16,Baja California,02,Playas de Rosarito,02005
17,Baja California Sur,03,Comondú,03001
65,Coahuila,05,San Pedro,05033
18,Baja California Sur,03,Mulegé,03002
67,Coahuila,05,Torreón,05035
21,Baja California Sur,03,Loreto,03009
72,Colima,06,Colima,06002
79,Colima,06,Tecomán,06009
25,Campeche,04,Champotón,04004
26,Campeche,04,Hecelchakán,04005
28,Campeche,04,Palizada,04007
29,Campeche,04,Tenabo,04008
30,Campeche,04,Escárcega,04009
31,Campeche,04,Calakmul,04010
33,Coahuila,05,Abasolo,05001
36,Coahuila,05,Arteaga,05004
37,Coahuila,05,Candela,05005
39,Coahuila,05,Cuatro Ciénegas,05007
40,Coahuila,05,Escobedo,05008
42,Coahuila,05,Frontera,05010
43,Coahuila,05,General Cepeda,05011
44,Coahuila,05,Guerrero,05012
46,Coahuila,05,Jiménez,05014
47,Coahuila,05,Juárez,05015
48,Coahuila,05,Lamadrid,05016
51,Coahuila,05,Morelos,05019
52,Coahuila,05,Múzquiz,05020
53,Coahuila,05,Nadadores,05021
54,Coahuila,05,Nava,05022
55,Coahuila,05,Ocampo,05023
56,Coahuila,05,Parras,05024
58,Coahuila,05,Progreso,05026
61,Coahuila,05,Sacramento,05029
63,Coahuila,05,San Buenaventura,05031
66,Coahuila,05,Sierra Mojada,05034
68,Coahuila,05,Viesca,05036
70,Coahuila,05,Zaragoza,05038
71,Colima,06,Armería,06001
75,Colima,06,Cuauhtémoc,06005
76,Colima,06,Ixtlahuacán,06006
78,Colima,06,Minatitlán,06008
81,Chiapas,07,Acacoyagua,07001
83,Chiapas,07,Acapetahua,07003
84,Chiapas,07,Altamirano,07004
85,Chiapas,07,Amatán,07005
86,Chiapas,07,Amatenango de la Frontera,07006
88,Chiapas,07,Angel Albino Corzo,07008
89,Chiapas,07,Arriaga,07009
91,Chiapas,07,Bella Vista,07011
92,Chiapas,07,Berriozábal,07012
93,Chiapas,07,Bochil,07013
94,Chiapas,07,El Bosque,07014
95,Chiapas,07,Cacahoatán,07015
96,Chiapas,07,Catazajá,07016
97,Chiapas,07,Cintalapa,07017
2,Aguascalientes,01,Asientos,01002
111,Chiapas,07,Chilón,07031
103,Chiapas,07,Chamula,07023
104,Chiapas,07,Chanal,07024
131,Chiapas,07,Las Margaritas,07052
138,Chiapas,07,Ocosingo,07059
105,Chiapas,07,Chapultenango,07025
106,Chiapas,07,Chenalhó,07026
109,Chiapas,07,Chicoasén,07029
110,Chiapas,07,Chicomuselo,07030
112,Chiapas,07,Escuintla,07032
113,Chiapas,07,Francisco León,07033
116,Chiapas,07,La Grandeza,07036
118,Chiapas,07,Huixtán,07038
119,Chiapas,07,Huitiupán,07039
120,Chiapas,07,Huixtla,07040
121,Chiapas,07,La Independencia,07041
122,Chiapas,07,Ixhuatán,07042
123,Chiapas,07,Ixtacomitán,07043
124,Chiapas,07,Ixtapa,07044
127,Chiapas,07,Jitotol,07047
128,Chiapas,07,Larráinzar,07049
129,Chiapas,07,La Libertad,07050
130,Chiapas,07,Mapastepec,07051
133,Chiapas,07,Mazatán,07054
134,Chiapas,07,Metapa,07055
135,Chiapas,07,Mitontic,07056
137,Chiapas,07,Nicolás Ruíz,07058
139,Chiapas,07,Ocotepec,07060
141,Chiapas,07,Ostuacán,07062
142,Chiapas,07,Osumacinta,07063
143,Chiapas,07,Oxchuc,07064
145,Chiapas,07,Pantelhó,07066
146,Chiapas,07,Pantepec,07067
148,Chiapas,07,Pijijiapan,07069
150,Chiapas,07,Villa Comaltitlán,07071
151,Chiapas,07,Pueblo Nuevo Solistahuacán,07072
152,Chiapas,07,Rayón,07073
153,Chiapas,07,Reforma,07074
155,Chiapas,07,Sabanilla,07076
156,Chiapas,07,Salto de Agua,07077
158,Chiapas,07,San Fernando,07079
159,Chiapas,07,Siltepec,07080
160,Chiapas,07,Simojovel,07081
161,Chiapas,07,Sitalá,07082
163,Chiapas,07,Solosuchiapa,07084
164,Chiapas,07,Soyaló,07085
165,Chiapas,07,Suchiapa,07086
169,Chiapas,07,Tapalapa,07090
170,Chiapas,07,Tapilula,07091
171,Chiapas,07,Tecpatán,07092
172,Chiapas,07,Tenejapa,07093
173,Chiapas,07,Teopisca,07094
175,Chiapas,07,Tonalá,07097
176,Chiapas,07,Totolapa,07098
177,Chiapas,07,La Trinitaria,07099
178,Chiapas,07,Tumbalá,07100
180,Chiapas,07,Tuxtla Chico,07102
182,Chiapas,07,Tzimol,07104
183,Chiapas,07,Unión Juárez,07105
184,Chiapas,07,Venustiano Carranza,07106
185,Chiapas,07,Villa Corzo,07107
186,Chiapas,07,Villaflores,07108
187,Chiapas,07,Yajalón,07109
6,Aguascalientes,01,Pabellón de Arteaga,01006
102,Chiapas,07,Chalchihuitán,07022
190,Chiapas,07,San Juan Cancuc,07112
191,Chiapas,07,Aldama,07113
192,Chiapas,07,Benemérito de las Américas,07114
193,Chiapas,07,Maravilla Tenejapa,07115
194,Chiapas,07,Marqués de Comillas,07116
2093,Veracruz,30,Las Vigas de Ramírez,30132
215,Chihuahua,08,Delicias,08021
225,Chihuahua,08,Hidalgo del Parral,08032
257,Ciudad de México,09,Coyoacán,09003
200,Chihuahua,08,Ascensión,08005
259,Ciudad de México,09,Gustavo A. Madero,09005
260,Ciudad de México,09,Iztacalco,09006
263,Ciudad de México,09,Milpa Alta,09009
265,Ciudad de México,09,Tláhuac,09011
266,Ciudad de México,09,Tlalpan,09012
268,Ciudad de México,09,Benito Juárez,09014
202,Chihuahua,08,Balleza,08007
203,Chihuahua,08,Batopilas,08008
274,Durango,10,Durango,10005
205,Chihuahua,08,Buenaventura,08010
206,Chihuahua,08,Camargo,08011
207,Chihuahua,08,Carichí,08012
208,Chihuahua,08,Casas Grandes,08013
209,Chihuahua,08,Coronado,08014
211,Chihuahua,08,La Cruz,08016
280,Durango,10,Lerdo,10012
214,Chihuahua,08,Chínipas,08020
197,Chiapas,07,Santiago el Pinar,07119
216,Chihuahua,08,Dr. Belisario Domínguez,08022
217,Chihuahua,08,Galeana,08023
218,Chihuahua,08,Santa Isabel,08024
220,Chihuahua,08,Gran Morelos,08026
221,Chihuahua,08,Guachochi,08027
223,Chihuahua,08,Guadalupe y Calvo,08029
224,Chihuahua,08,Guazapares,08030
226,Chihuahua,08,Huejotitán,08033
228,Chihuahua,08,Janos,08035
229,Chihuahua,08,Julimes,08038
231,Chihuahua,08,Madera,08040
232,Chihuahua,08,Maguarichi,08041
234,Chihuahua,08,Matachí,08043
235,Chihuahua,08,Meoqui,08045
237,Chihuahua,08,Namiquipa,08048
238,Chihuahua,08,Nonoava,08049
239,Chihuahua,08,Nuevo Casas Grandes,08050
240,Chihuahua,08,Ojinaga,08052
243,Chihuahua,08,Rosales,08055
244,Chihuahua,08,Rosario,08056
245,Chihuahua,08,San Francisco de Borja,08057
246,Chihuahua,08,San Francisco de Conchos,08058
247,Chihuahua,08,San Francisco del Oro,08059
248,Chihuahua,08,Santa Bárbara,08060
249,Chihuahua,08,Satevó,08061
252,Chihuahua,08,El Tule,08064
253,Chihuahua,08,Urique,08065
254,Chihuahua,08,Uruachi,08066
270,Durango,10,Canatlán,10001
271,Durango,10,Canelas,10002
272,Durango,10,Coneto de Comonfort,10003
273,Durango,10,Cuencamé,10004
278,Durango,10,Guanaceví,10009
279,Durango,10,Indé,10011
281,Durango,10,Mapimí,10013
283,Durango,10,Nazas,10015
285,Durango,10,El Oro,10018
286,Durango,10,Otáez,10019
287,Durango,10,Pánuco de Coronado,10020
288,Durango,10,Peñón Blanco,10021
289,Durango,10,Poanas,10022
291,Durango,10,Rodeo,10024
38,Coahuila,05,Castaños,05006
198,Chihuahua,08,Ahumada,08001
312,Guanajuato,11,Celaya,11007
320,Guanajuato,11,Guanajuato,11015
325,Guanajuato,11,León,11020
296,Durango,10,San Luis del Cordero,10029
297,Durango,10,San Pedro del Gallo,10030
327,Guanajuato,11,Pénjamo,11023
300,Durango,10,Súchil,10033
301,Durango,10,Tamazula,10034
302,Durango,10,Tepehuanes,10035
303,Durango,10,Tlahualilo,10036
330,Guanajuato,11,Salamanca,11027
334,Guanajuato,11,San Francisco del Rincón,11031
304,Durango,10,Topia,10037
336,Guanajuato,11,San Luis de la Paz,11033
306,Durango,10,Nuevo Ideal,10039
340,Guanajuato,11,Silao,11037
309,Guanajuato,11,Apaseo el Alto,11004
310,Guanajuato,11,Apaseo el Grande,11005
311,Guanajuato,11,Atarjea,11006
376,Guerrero,12,Chilapa de Álvarez,12028
383,Guerrero,12,Iguala de la Independencia,12035
313,Guanajuato,11,Manuel Doblado,11008
314,Guanajuato,11,Comonfort,11009
316,Guanajuato,11,Cortazar,11011
317,Guanajuato,11,Cuerámaro,11012
318,Guanajuato,11,Doctor Mora,11013
323,Guanajuato,11,Jaral del Progreso,11018
324,Guanajuato,11,Jerécuaro,11019
326,Guanajuato,11,Moroleón,11021
329,Guanajuato,11,Romita,11026
335,Guanajuato,11,San José Iturbide,11032
338,Guanajuato,11,Santa Cruz de Juventino Rosas,11035
339,Guanajuato,11,Santiago Maravatío,11036
342,Guanajuato,11,Tarimoro,11039
343,Guanajuato,11,Tierra Blanca,11040
346,Guanajuato,11,Victoria,11043
347,Guanajuato,11,Villagrán,11044
348,Guanajuato,11,Xichú,11045
351,Guerrero,12,Ahuacuotzingo,12002
352,Guerrero,12,Ajuchitlán del Progreso,12003
353,Guerrero,12,Alcozauca de Guerrero,12004
354,Guerrero,12,Alpoyeca,12005
355,Guerrero,12,Apaxtla,12006
357,Guerrero,12,Atenango del Río,12008
359,Guerrero,12,Atlixtac,12010
360,Guerrero,12,Atoyac de Álvarez,12011
362,Guerrero,12,Azoyú,12013
363,Guerrero,12,Buenavista de Cuéllar,12015
364,Guerrero,12,Coahuayutla de José María Izazaga,12016
365,Guerrero,12,Cocula,12017
366,Guerrero,12,Copala,12018
367,Guerrero,12,Copalillo,12019
368,Guerrero,12,Copanatoyac,12020
369,Guerrero,12,Coyuca de Benítez,12021
371,Guerrero,12,Cuajinicuilapa,12023
372,Guerrero,12,Cualác,12024
373,Guerrero,12,Cuautepec,12025
378,Guerrero,12,Florencio Villarreal,12030
379,Guerrero,12,General Canuto A. Neri,12031
380,Guerrero,12,General Heliodoro Castillo,12032
382,Guerrero,12,Huitzuco de los Figueroa,12034
384,Guerrero,12,Igualapa,12036
385,Guerrero,12,Ixcateopan de Cuauhtémoc,12037
73,Colima,06,Comala,06003
295,Durango,10,San Juan del Río,10028
2116,Veracruz,30,Tatatila,30156
403,Guerrero,12,Taxco de Alarcón,12055
80,Colima,06,Villa de Álvarez,06010
476,Hidalgo,13,Pachuca de Soto,13048
390,Guerrero,12,Mártir de Cuilapan,12042
391,Guerrero,12,Metlatónoc,12043
392,Guerrero,12,Mochitlán,12044
394,Guerrero,12,Ometepec,12046
395,Guerrero,12,Pedro Ascencio Alquisiras,12047
396,Guerrero,12,Petatlán,12048
397,Guerrero,12,Pilcaya,12049
399,Guerrero,12,Quechultenango,12051
400,Guerrero,12,San Luis Acatlán,12052
402,Guerrero,12,San Miguel Totolapan,12054
404,Guerrero,12,Tecoanapa,12056
406,Guerrero,12,Teloloapan,12058
407,Guerrero,12,Tepecoacuilco de Trujano,12059
408,Guerrero,12,Tetipac,12060
409,Guerrero,12,Tixtla de Guerrero,12061
411,Guerrero,12,Tlacoapa,12063
412,Guerrero,12,Tlalchapa,12064
414,Guerrero,12,Tlapa de Comonfort,12066
415,Guerrero,12,Tlapehuala,12067
416,Guerrero,12,La Unión de Isidoro Montes de Oca,12068
417,Guerrero,12,Xalpatláhuac,12069
418,Guerrero,12,Xochihuehuetlán,12070
419,Guerrero,12,Xochistlahuaca,12071
421,Guerrero,12,Zirándaro,12073
422,Guerrero,12,Zitlala,12074
424,Guerrero,12,Acatepec,12076
425,Guerrero,12,Marquelia,12077
426,Guerrero,12,Cochoapa el Grande,12078
427,Guerrero,12,José Joaquín de Herrera,12079
428,Guerrero,12,Juchitán,12080
429,Guerrero,12,Iliatenco,12081
432,Hidalgo,13,Actopan,13003
433,Hidalgo,13,Agua Blanca de Iturbide,13004
434,Hidalgo,13,Ajacuba,13005
435,Hidalgo,13,Alfajayucan,13006
436,Hidalgo,13,Almoloya,13007
437,Hidalgo,13,Apan,13008
440,Hidalgo,13,Atlapexco,13011
443,Hidalgo,13,Calnali,13014
444,Hidalgo,13,Cardonal,13015
446,Hidalgo,13,Chapantongo,13017
447,Hidalgo,13,Chapulhuacán,13018
448,Hidalgo,13,Chilcuautla,13019
449,Hidalgo,13,Eloxochitlán,13020
450,Hidalgo,13,Emiliano Zapata,13021
451,Hidalgo,13,Epazoyucan,13022
452,Hidalgo,13,Huasca de Ocampo,13024
453,Hidalgo,13,Huautla,13025
455,Hidalgo,13,Huehuetla,13027
457,Hidalgo,13,Huichapan,13029
458,Hidalgo,13,Ixmiquilpan,13030
459,Hidalgo,13,Jacala de Ledezma,13031
460,Hidalgo,13,Jaltocán,13032
462,Hidalgo,13,Lolotla,13034
463,Hidalgo,13,Metepec,13035
464,Hidalgo,13,San Agustín Metzquititlán,13036
465,Hidalgo,13,Metztitlán,13037
467,Hidalgo,13,Mineral del Monte,13039
468,Hidalgo,13,La Misión,13040
470,Hidalgo,13,Molango de Escamilla,13042
471,Hidalgo,13,Nicolás Flores,13043
473,Hidalgo,13,Omitlán de Juárez,13045
475,Hidalgo,13,Pacula,13047
478,Hidalgo,13,Progreso de Obregón,13050
388,Guerrero,12,Leonardo Bravo,12040
2128,Veracruz,30,Texhuacán,30171
505,Hidalgo,13,Tulancingo de Bravo,13077
549,Jalisco,14,Guadalajara,14039
483,Hidalgo,13,Santiago de Anaya,13055
485,Hidalgo,13,Singuilucan,13057
486,Hidalgo,13,Tasquillo,13058
487,Hidalgo,13,Tecozautla,13059
489,Hidalgo,13,Tepeapulco,13061
491,Hidalgo,13,Tepeji del Río de Ocampo,13063
492,Hidalgo,13,Tepetitlán,13064
493,Hidalgo,13,Tetepango,13065
494,Hidalgo,13,Villa de Tezontepec,13066
496,Hidalgo,13,Tianguistengo,13068
499,Hidalgo,13,Tlahuiltepa,13071
500,Hidalgo,13,Tlanalapa,13072
501,Hidalgo,13,Tlanchinol,13073
502,Hidalgo,13,Tlaxcoapan,13074
503,Hidalgo,13,Tolcayuca,13075
506,Hidalgo,13,Xochiatipan,13078
507,Hidalgo,13,Xochicoatlán,13079
508,Hidalgo,13,Yahualica,13080
510,Hidalgo,13,Zapotlán de Juárez,13082
511,Hidalgo,13,Zempoala,13083
513,Jalisco,14,Acatic,14001
514,Jalisco,14,Acatlán de Juárez,14002
515,Jalisco,14,Ahualulco de Mercado,14003
516,Jalisco,14,Amacueca,14004
517,Jalisco,14,Amatitán,14005
518,Jalisco,14,Ameca,14006
520,Jalisco,14,Arandas,14008
521,Jalisco,14,Atemajac de Brizuela,14010
522,Jalisco,14,Atengo,14011
523,Jalisco,14,Atenguillo,14012
525,Jalisco,14,Atoyac,14014
526,Jalisco,14,Autlán de Navarro,14015
527,Jalisco,14,Ayotlán,14016
529,Jalisco,14,La Barca,14018
530,Jalisco,14,Bolaños,14019
531,Jalisco,14,Cabo Corrientes,14020
532,Jalisco,14,Casimiro Castillo,14021
533,Jalisco,14,Cihuatlán,14022
535,Jalisco,14,Colotlán,14025
538,Jalisco,14,Cuautla,14028
539,Jalisco,14,Cuquío,14029
540,Jalisco,14,Chapala,14030
541,Jalisco,14,Chimaltitán,14031
542,Jalisco,14,Chiquilistlán,14032
544,Jalisco,14,Ejutla,14034
545,Jalisco,14,Encarnación de Díaz,14035
546,Jalisco,14,Etzatlán,14036
547,Jalisco,14,El Grullo,14037
548,Jalisco,14,Guachinango,14038
552,Jalisco,14,Huejuquilla el Alto,14042
553,Jalisco,14,La Huerta,14043
554,Jalisco,14,Ixtlahuacán de los Membrillos,14044
555,Jalisco,14,Ixtlahuacán del Río,14045
556,Jalisco,14,Jalostotitlán,14046
557,Jalisco,14,Jamay,14047
559,Jalisco,14,Jocotepec,14050
561,Jalisco,14,Juchitlán,14052
563,Jalisco,14,El Limón,14054
564,Jalisco,14,Magdalena,14055
566,Jalisco,14,La Manzanilla de la Paz,14057
567,Jalisco,14,Mascota,14058
569,Jalisco,14,Mexticacán,14060
570,Jalisco,14,Mezquitic,14061
571,Jalisco,14,Mixtlán,14062
573,Jalisco,14,Ojuelos de Jalisco,14064
100,Chiapas,07,La Concordia,07020
482,Hidalgo,13,San Salvador,13054
2135,Veracruz,30,Tlacotepec de Mejía,30179
578,Jalisco,14,Quitupan,14069
600,Jalisco,14,Tepatitlán de Morelos,14093
579,Jalisco,14,El Salto,14070
604,Jalisco,14,Tlajomulco de Zúñiga,14097
626,Jalisco,14,Zapopan,14120
633,México,15,Acolman,15002
580,Jalisco,14,San Cristóbal de la Barranca,14071
644,México,15,Atizapán de Zaragoza,15013
645,México,15,Atlacomulco,15014
660,México,15,Chicoloapan,15029
583,Jalisco,14,San Julián,14074
662,México,15,Chimalhuacán,15031
584,Jalisco,14,San Martín de Bolaños,14076
586,Jalisco,14,San Miguel el Alto,14078
587,Jalisco,14,San Sebastián del Oeste,14080
664,México,15,Ecatepec de Morelos,15033
588,Jalisco,14,Santa María de los Ángeles,14081
589,Jalisco,14,Sayula,14082
590,Jalisco,14,Tala,14083
593,Jalisco,14,Tapalpa,14086
594,Jalisco,14,Tecalitlán,14087
596,Jalisco,14,Techaluta de Montenegro,14089
597,Jalisco,14,Tenamaxtlán,14090
598,Jalisco,14,Teocaltiche,14091
666,México,15,Huehuetoca,15035
601,Jalisco,14,Tequila,14094
602,Jalisco,14,Teuchitlán,14095
606,Jalisco,14,Tolimán,14099
607,Jalisco,14,Tomatlán,14100
609,Jalisco,14,Tonila,14103
610,Jalisco,14,Totatiche,14104
611,Jalisco,14,Tototlán,14105
612,Jalisco,14,Tuxcacuesco,14106
613,Jalisco,14,Tuxcueca,14107
614,Jalisco,14,Tuxpan,14108
616,Jalisco,14,Unión de Tula,14110
617,Jalisco,14,Valle de Guadalupe,14111
619,Jalisco,14,San Gabriel,14113
620,Jalisco,14,Villa Corona,14114
621,Jalisco,14,Villa Guerrero,14115
622,Jalisco,14,Villa Hidalgo,14116
625,Jalisco,14,Zacoalco de Torres,14119
627,Jalisco,14,Zapotiltic,14121
629,Jalisco,14,Zapotlán del Rey,14123
630,Jalisco,14,Zapotlanejo,14124
632,México,15,Acambay,15001
634,México,15,Aculco,15003
635,México,15,Almoloya de Alquisiras,15004
637,México,15,Almoloya del Río,15006
638,México,15,Amanalco,15007
639,México,15,Amatepec,15008
641,México,15,Apaxco,15010
646,México,15,Atlautla,15015
648,México,15,Ayapango,15017
649,México,15,Calimaya,15018
650,México,15,Capulhuac,15019
652,México,15,Coatepec Harinas,15021
653,México,15,Cocotitlán,15022
654,México,15,Coyotepec,15023
657,México,15,Chapa de Mota,15026
658,México,15,Chapultepec,15027
659,México,15,Chiautla,15028
665,México,15,Ecatzingo,15034
667,México,15,Hueypoxtla,15036
577,Jalisco,14,Villa Purificación,14068
2149,Veracruz,30,Villa Aldama,30194
736,México,15,Valle de Bravo,15110
674,México,15,Xalatlaco,15043
675,México,15,Jaltenco,15044
676,México,15,Jilotepec,15045
678,México,15,Jiquipilco,15047
679,México,15,Jocotitlán,15048
681,México,15,Juchitepec,15050
686,México,15,Naucalpan de Juárez,15057
683,México,15,Malinalco,15052
684,México,15,Melchor Ocampo,15053
689,México,15,Nicolás Romero,15060
700,México,15,San Felipe del Progreso,15074
707,México,15,Tecámac,15081
690,México,15,Nopaltepec,15061
691,México,15,Ocoyoacac,15062
692,México,15,Ocuilan,15063
693,México,15,Otumba,15065
694,México,15,Otzoloapan,15066
696,México,15,Ozumba,15068
698,México,15,Polotitlán,15071
713,México,15,Temoaya,15087
682,México,15,Lerma,15051
703,México,15,San Simón de Guerrero,15077
704,México,15,Santo Tomás,15078
705,México,15,Soyaniquilpan de Juárez,15079
706,México,15,Sultepec,15080
732,México,15,Toluca,15106
708,México,15,Tejupilco,15082
709,México,15,Temamatla,15083
710,México,15,Temascalapa,15084
735,México,15,Tultitlán,15109
714,México,15,Tenancingo,15088
715,México,15,Tenango del Aire,15089
716,México,15,Tenango del Valle,15090
717,México,15,Teoloyucán,15091
718,México,15,Teotihuacán,15092
720,México,15,Tepetlixpa,15094
745,México,15,Zumpango,15120
722,México,15,Tequixquiac,15096
755,Michoacán,16,Apatzingán,16006
723,México,15,Texcaltitlán,15097
724,México,15,Texcalyacac,15098
673,México,15,Ixtlahuaca,15042
726,México,15,Tezoyuca,15100
728,México,15,Timilpan,15102
729,México,15,Tlalmanalco,15103
731,México,15,Tlatlaya,15105
733,México,15,Tonatico,15107
737,México,15,Villa de Allende,15111
740,México,15,Xonacatlán,15115
741,México,15,Zacazonapan,15116
744,México,15,Zumpahuacán,15119
748,México,15,Luvianos,15123
750,México,15,Tonanitla,15125
751,Michoacán,16,Acuitzio,16001
752,Michoacán,16,Aguililla,16002
754,Michoacán,16,Angangueo,16005
756,Michoacán,16,Aporo,16007
757,Michoacán,16,Aquila,16008
758,Michoacán,16,Ario,16009
760,Michoacán,16,Buenavista,16012
761,Michoacán,16,Carácuaro,16013
