id,state.name,state.code,name,full_code
762,Michoacán,16,Coahuayana,16014
764,Michoacán,16,Coeneo,16016
2322,Chiapas,07,Juárez,07048
768,Michoacán,16,Cuitzeo,16020
798,Michoacán,16,Morelia,16053
770,Michoacán,16,Charo,16022
843,Michoacán,16,Uruapan,16102
852,Michoacán,16,Zitácuaro,16112
859,Morelos,17,Cuernavaca,17007
771,Michoacán,16,Chavinda,16023
772,Michoacán,16,Cherán,16024
773,Michoacán,16,Chilchota,16025
775,Michoacán,16,Chucándiro,16027
776,Michoacán,16,Churintzio,16028
778,Michoacán,16,Ecuandureo,16030
779,Michoacán,16,Epitacio Huerta,16031
780,Michoacán,16,Erongarícuaro,16032
782,Michoacán,16,La Huacana,16035
783,Michoacán,16,Huandacareo,16036
785,Michoacán,16,Huetamo,16038
786,Michoacán,16,Huiramba,16039
787,Michoacán,16,Indaparapeo,16040
788,Michoacán,16,Irimbo,16041
789,Michoacán,16,Ixtlán,16042
791,Michoacán,16,Jiquilpan,16045
793,Michoacán,16,Lagunillas,16048
795,Michoacán,16,Maravatío,16050
796,Michoacán,16,Marcos Castellanos,16051
799,Michoacán,16,Múgica,16055
801,Michoacán,16,Nocupétaro,16057
803,Michoacán,16,Nuevo Urecho,16059
804,Michoacán,16,Numarán,16060
805,Michoacán,16,Pajacuarán,16062
806,Michoacán,16,Panindícuaro,16063
808,Michoacán,16,Paracho,16065
809,Michoacán,16,Pátzcuaro,16066
810,Michoacán,16,Penjamillo,16067
811,Michoacán,16,Peribán,16068
813,Michoacán,16,Purépero,16070
814,Michoacán,16,Puruándiro,16071
816,Michoacán,16,Quiroga,16073
817,Michoacán,16,Cojumatlán de Régules,16074
818,Michoacán,16,Los Reyes,16075
819,Michoacán,16,Sahuayo,16076
820,Michoacán,16,Santa Ana Maya,16078
822,Michoacán,16,Senguio,16080
825,Michoacán,16,Tancítaro,16083
826,Michoacán,16,Tangamandapio,16084
827,Michoacán,16,Tangancícuaro,16085
828,Michoacán,16,Tanhuato,16086
829,Michoacán,16,Taretan,16087
831,Michoacán,16,Tepalcatepec,16089
832,Michoacán,16,Tingambato,16090
834,Michoacán,16,Tiquicheo de Nicolás Romero,16092
835,Michoacán,16,Tlalpujahua,16093
836,Michoacán,16,Tlazazalca,16094
837,Michoacán,16,Tocumbo,16095
839,Michoacán,16,Turicato,16097
840,Michoacán,16,Tuzantla,16099
841,Michoacán,16,Tzintzuntzan,16100
842,Michoacán,16,Tzitzio,16101
845,Michoacán,16,Vista Hermosa,16105
847,Michoacán,16,Zacapu,16107
849,Michoacán,16,Zináparo,16109
850,Michoacán,16,Zinapécuaro,16110
851,Michoacán,16,Ziracuaretiro,16111
854,Morelos,17,Amacuzac,17001
856,Morelos,17,Axochiapan,17003
857,Morelos,17,Ayala,17004
858,Morelos,17,Coatlán del Río,17005
860,Morelos,17,Huitzilac,17009
861,Morelos,17,Jantetelco,17010
767,Michoacán,16,Cotija,16019
880,Morelos,17,Yautepec,17029
906,Nuevo León,19,Apodaca,19006
867,Morelos,17,Ocuituco,17016
916,Nuevo León,19,García,19018
870,Morelos,17,Tepalcingo,17019
871,Morelos,17,Tepoztlán,17020
872,Morelos,17,Tetecala,17021
941,Nuevo León,19,San Nicolás de los Garza,19046
874,Morelos,17,Tlalnepantla,17023
875,Morelos,17,Tlaltizapán,17024
876,Morelos,17,Tlaquiltenango,17025
878,Morelos,17,Totolapan,17027
879,Morelos,17,Xochitepec,17028
882,Morelos,17,Zacatepec de Hidalgo,17031
884,Morelos,17,Temoac,17033
885,Nayarit,18,Acaponeta,18001
886,Nayarit,18,Ahuacatlán,18002
887,Nayarit,18,Amatlán de Cañas,18003
888,Nayarit,18,Compostela,18004
891,Nayarit,18,Jala,18007
892,Nayarit,18,Xalisco,18008
893,Nayarit,18,Del Nayar,18009
894,Nayarit,18,Rosamorada,18010
895,Nayarit,18,Ruíz,18011
897,Nayarit,18,San Pedro Lagunillas,18013
898,Nayarit,18,Santiago Ixcuintla,18015
899,Nayarit,18,Tecuala,18016
901,Nayarit,18,La Yesca,18019
903,Nuevo León,19,Agualeguas,19002
905,Nuevo León,19,Anáhuac,19005
907,Nuevo León,19,Aramberri,19007
908,Nuevo León,19,Bustamante,19008
909,Nuevo León,19,Cadereyta Jiménez,19009
910,Nuevo León,19,Cerralvo,19011
912,Nuevo León,19,China,19013
914,Nuevo León,19,Dr. Coss,19015
915,Nuevo León,19,Dr. González,19016
918,Nuevo León,19,Gral. Bravo,19020
921,Nuevo León,19,Gral. Treviño,19023
924,Nuevo León,19,Los Herreras,19027
925,Nuevo León,19,Higueras,19028
926,Nuevo León,19,Hualahuises,19029
927,Nuevo León,19,Iturbide,19030
929,Nuevo León,19,Linares,19033
930,Nuevo León,19,Marín,19034
931,Nuevo León,19,Mier y Noriega,19036
932,Nuevo León,19,Mina,19037
933,Nuevo León,19,Montemorelos,19038
935,Nuevo León,19,Parás,19040
937,Nuevo León,19,Los Ramones,19042
938,Nuevo León,19,Rayones,19043
939,Nuevo León,19,Sabinas Hidalgo,19044
942,Nuevo León,19,Santiago,19049
943,Nuevo León,19,Vallecillo,19050
945,Oaxaca,20,Abejones,20001
947,Oaxaca,20,Asunción Cacalotepec,20003
948,Oaxaca,20,Asunción Cuyotepeji,20004
949,Oaxaca,20,Asunción Ixtaltepec,20005
950,Oaxaca,20,Asunción Nochixtlán,20006
953,Oaxaca,20,Ayotzintepec,20009
954,Oaxaca,20,El Barrio de la Soledad,20010
955,Oaxaca,20,Calihualá,20011
956,Oaxaca,20,Candelaria Loxicha,20012
957,Oaxaca,20,Ciénega de Zimatlán,20013
958,Oaxaca,20,Ciudad Ixtepec,20014
162,Chiapas,07,Socoltenango,07083
866,Morelos,17,Miacatlán,17015
2377,Puebla,21,Ahuacatlán,21006
962,Oaxaca,20,Concepción Buenavista,20018
965,Oaxaca,20,Cosolapa,20021
966,Oaxaca,20,Cosoltepec,20022
967,Oaxaca,20,Cuilápam de Guerrero,20023
969,Oaxaca,20,Chahuites,20025
970,Oaxaca,20,Chalcatongo de Hidalgo,20026
972,Oaxaca,20,Heroica Ciudad de Ejutla de Crespo,20028
973,Oaxaca,20,Eloxochitlán de Flores Magón,20029
974,Oaxaca,20,El Espinal,20030
976,Oaxaca,20,Fresnillo de Trujano,20032
977,Oaxaca,20,Guadalupe Etla,20033
978,Oaxaca,20,Guadalupe de Ramírez,20034
979,Oaxaca,20,Guelatao de Juárez,20035
980,Oaxaca,20,Guevea de Humboldt,20036
981,Oaxaca,20,Mesones Hidalgo,20037
983,Oaxaca,20,Huautepec,20040
984,Oaxaca,20,Huautla de Jiménez,20041
985,Oaxaca,20,Ixtlán de Juárez,20042
986,Oaxaca,20,Juchitán de Zaragoza,20043
987,Oaxaca,20,Loma Bonita,20044
989,Oaxaca,20,Magdalena Jaltepec,20046
990,Oaxaca,20,Santa Magdalena Jicotlán,20047
991,Oaxaca,20,Magdalena Mixtepec,20048
993,Oaxaca,20,Magdalena Peñasco,20050
995,Oaxaca,20,Magdalena Tequisistlán,20052
996,Oaxaca,20,Magdalena Tlacotepec,20053
997,Oaxaca,20,Magdalena Zahuatlán,20054
998,Oaxaca,20,Mariscala de Juárez,20055
999,Oaxaca,20,Mártires de Tacubaya,20056
1003,Oaxaca,20,Mixistlán de la Reforma,20060
1004,Oaxaca,20,Monjas,20061
1005,Oaxaca,20,Natividad,20062
1006,Oaxaca,20,Nazareno Etla,20063
1007,Oaxaca,20,Nejapa de Madero,20064
1008,Oaxaca,20,Ixpantepec Nieves,20065
1011,Oaxaca,20,Ocotlán de Morelos,20068
1012,Oaxaca,20,La Pe,20069
1013,Oaxaca,20,Pinotepa de Don Luis,20070
1015,Oaxaca,20,San José del Progreso,20072
1016,Oaxaca,20,Putla Villa de Guerrero,20073
1018,Oaxaca,20,Reforma de Pineda,20075
1019,Oaxaca,20,La Reforma,20076
1020,Oaxaca,20,Reyes Etla,20077
1021,Oaxaca,20,Rojas de Cuauhtémoc,20078
1022,Oaxaca,20,Salina Cruz,20079
1024,Oaxaca,20,San Agustín Atenango,20081
1025,Oaxaca,20,San Agustín Chayuco,20082
1027,Oaxaca,20,San Agustín Etla,20084
1028,Oaxaca,20,San Agustín Loxicha,20085
1031,Oaxaca,20,San Andrés Cabecera Nueva,20088
1032,Oaxaca,20,San Andrés Dinicuiti,20089
1033,Oaxaca,20,San Andrés Huaxpaltepec,20090
1034,Oaxaca,20,San Andrés Huayápam,20091
1037,Oaxaca,20,San Andrés Nuxiño,20094
1038,Oaxaca,20,San Andrés Paxtlán,20095
1039,Oaxaca,20,San Andrés Sinaxtla,20096
1040,Oaxaca,20,San Andrés Solaga,20097
1041,Oaxaca,20,San Andrés Teotilálpam,20098
1043,Oaxaca,20,San Andrés Yaá,20100
1045,Oaxaca,20,San Andrés Zautla,20102
1046,Oaxaca,20,San Antonino Castillo Velasco,20103
661,México,15,Chiconcuac,15030
961,Oaxaca,20,La Compañía,20017
1051,Oaxaca,20,San Antonio Huitepec,20108
1053,Oaxaca,20,San Antonio Sinicahua,20110
1054,Oaxaca,20,San Antonio Tepetlapa,20111
1056,Oaxaca,20,San Baltazar Loxicha,20113
1058,Oaxaca,20,San Bartolo Coyotepec,20115
1059,Oaxaca,20,San Bartolomé Ayautla,20116
1060,Oaxaca,20,San Bartolomé Loxicha,20117
1062,Oaxaca,20,San Bartolomé Yucuañe,20119
1064,Oaxaca,20,San Bartolo Soyaltepec,20121
1065,Oaxaca,20,San Bartolo Yautepec,20122
1066,Oaxaca,20,San Bernardo Mixtepec,20123
1067,Oaxaca,20,San Blas Atempa,20124
1068,Oaxaca,20,San Carlos Yautepec,20125
1071,Oaxaca,20,San Cristóbal Lachirioag,20128
1073,Oaxaca,20,San Dionisio del Mar,20130
1074,Oaxaca,20,San Dionisio Ocotepec,20131
1075,Oaxaca,20,San Dionisio Ocotlán,20132
1077,Oaxaca,20,San Felipe Jalapa de Díaz,20134
1078,Oaxaca,20,San Felipe Tejalápam,20135
1080,Oaxaca,20,San Francisco Cahuacuá,20137
1081,Oaxaca,20,San Francisco Cajonos,20138
1082,Oaxaca,20,San Francisco Chapulapa,20139
1084,Oaxaca,20,San Francisco del Mar,20141
1085,Oaxaca,20,San Francisco Huehuetlán,20142
1086,Oaxaca,20,San Francisco Ixhuatán,20143
1088,Oaxaca,20,San Francisco Lachigoló,20145
1090,Oaxaca,20,San Francisco Nuxaño,20147
1091,Oaxaca,20,San Francisco Ozolotepec,20148
1092,Oaxaca,20,San Francisco Sola,20149
1093,Oaxaca,20,San Francisco Telixtlahuaca,20150
1097,Oaxaca,20,San Ildefonso Amatlán,20154
1098,Oaxaca,20,San Ildefonso Sola,20155
1099,Oaxaca,20,San Ildefonso Villa Alta,20156
1100,Oaxaca,20,San Jacinto Amilpas,20157
1101,Oaxaca,20,San Jacinto Tlacotepec,20158
1103,Oaxaca,20,San Jerónimo Silacayoapilla,20160
1104,Oaxaca,20,San Jerónimo Sosola,20161
1106,Oaxaca,20,San Jerónimo Tecóatl,20163
1107,Oaxaca,20,San Jorge Nuchita,20164
1108,Oaxaca,20,San José Ayuquila,20165
1110,Oaxaca,20,San José del Peñasco,20167
1111,Oaxaca,20,San José Estancia Grande,20168
1112,Oaxaca,20,San José Independencia,20169
1114,Oaxaca,20,San José Tenango,20171
1116,Oaxaca,20,San Juan Atepec,20173
1117,Oaxaca,20,Ánimas Trujano,20174
2330,Chihuahua,08,Morelos,08046
1118,Oaxaca,20,San Juan Bautista Atatlahuca,20175
1122,Oaxaca,20,San Juan Bautista Jayacatlán,20179
1123,Oaxaca,20,San Juan Bautista Lo de Soto,20180
1124,Oaxaca,20,San Juan Bautista Suchitepec,20181
1125,Oaxaca,20,San Juan Bautista Tlacoatzintepec,20182
1128,Oaxaca,20,San Juan Cacahuatepec,20185
1129,Oaxaca,20,San Juan Cieneguilla,20186
1130,Oaxaca,20,San Juan Coatzóspam,20187
1132,Oaxaca,20,San Juan Comaltepec,20189
199,Chihuahua,08,Aquiles Serdán,08004
1048,Oaxaca,20,San Antonino Monte Verde,20105
2159,Veracruz,30,Nanchital de Lázaro Cárdenas del Río,30206
1136,Oaxaca,20,San Juan del Estado,20193
1137,Oaxaca,20,San Juan Diuxi,20195
1140,Oaxaca,20,San Juan Guichicovi,20198
1141,Oaxaca,20,San Juan Ihualtepec,20199
1142,Oaxaca,20,San Juan Juquila Mixes,20200
1144,Oaxaca,20,San Juan Lachao,20202
1146,Oaxaca,20,San Juan Lajarcia,20204
1147,Oaxaca,20,San Juan Lalana,20205
1149,Oaxaca,20,San Juan Mazatlán,20207
1150,Oaxaca,20,San Juan Mixtepec - Dto. 08 -,20208
1152,Oaxaca,20,San Juan Ñumí,20210
1153,Oaxaca,20,San Juan Ozolotepec,20211
1154,Oaxaca,20,San Juan Petlapa,20212
1155,Oaxaca,20,San Juan Quiahije,20213
1157,Oaxaca,20,San Juan Sayultepec,20215
1158,Oaxaca,20,San Juan Tabaá,20216
1159,Oaxaca,20,San Juan Tamazola,20217
1161,Oaxaca,20,San Juan Teitipac,20219
1162,Oaxaca,20,San Juan Tepeuxila,20220
1163,Oaxaca,20,San Juan Teposcolula,20221
1164,Oaxaca,20,San Juan Yaeé,20222
1166,Oaxaca,20,San Juan Yucuita,20224
1167,Oaxaca,20,San Lorenzo,20225
1169,Oaxaca,20,San Lorenzo Cacaotepec,20227
1170,Oaxaca,20,San Lorenzo Cuaunecuiltitla,20228
1171,Oaxaca,20,San Lorenzo Texmelúcan,20229
1174,Oaxaca,20,San Lucas Ojitlán,20232
1175,Oaxaca,20,San Lucas Quiaviní,20233
1176,Oaxaca,20,San Lucas Zoquiápam,20234
1177,Oaxaca,20,San Luis Amatlán,20235
1179,Oaxaca,20,San Marcos Arteaga,20237
1182,Oaxaca,20,San Martín Itunyoso,20240
1183,Oaxaca,20,San Martín Lachilá,20241
1184,Oaxaca,20,San Martín Peras,20242
1185,Oaxaca,20,San Martín Tilcajete,20243
1187,Oaxaca,20,San Martín Zacatepec,20245
1188,Oaxaca,20,San Mateo Cajonos,20246
1189,Oaxaca,20,Capulálpam de Méndez,20247
1191,Oaxaca,20,San Mateo Yoloxochitlán,20249
1192,Oaxaca,20,San Mateo Etlatongo,20250
1194,Oaxaca,20,San Mateo Peñasco,20252
1195,Oaxaca,20,San Mateo Piñas,20253
1196,Oaxaca,20,San Mateo Río Hondo,20254
1197,Oaxaca,20,San Mateo Sindihui,20255
1199,Oaxaca,20,San Melchor Betaza,20257
1201,Oaxaca,20,San Miguel Ahuehuetitlán,20259
1202,Oaxaca,20,San Miguel Aloápam,20260
1203,Oaxaca,20,San Miguel Amatitlán,20261
1204,Oaxaca,20,San Miguel Amatlán,20262
1207,Oaxaca,20,San Miguel Chimalapa,20265
1208,Oaxaca,20,San Miguel del Puerto,20266
1209,Oaxaca,20,San Miguel del Río,20267
1210,Oaxaca,20,San Miguel Ejutla,20268
1212,Oaxaca,20,San Miguel Huautla,20270
1213,Oaxaca,20,San Miguel Mixtepec,20271
1215,Oaxaca,20,San Miguel Peras,20273
1216,Oaxaca,20,San Miguel Piedras,20274
1219,Oaxaca,20,Villa Sola de Vega,20277
1220,Oaxaca,20,San Miguel Soyaltepec,20278
210,Chihuahua,08,Coyame del Sotol,08015
1135,Oaxaca,20,San Juan Chilateca,20192
1225,Oaxaca,20,San Miguel Tequixtepec,20283
1228,Oaxaca,20,San Miguel Tlacotepec,20286
1229,Oaxaca,20,San Miguel Tulancingo,20287
1230,Oaxaca,20,San Miguel Yotao,20288
1231,Oaxaca,20,San Nicolás,20289
1233,Oaxaca,20,San Pablo Coatlán,20291
1235,Oaxaca,20,San Pablo Etla,20293
1236,Oaxaca,20,San Pablo Huitzo,20294
1237,Oaxaca,20,San Pablo Huixtepec,20295
1238,Oaxaca,20,San Pablo Macuiltianguis,20296
1240,Oaxaca,20,San Pablo Villa de Mitla,20298
1241,Oaxaca,20,San Pablo Yaganiza,20299
1242,Oaxaca,20,San Pedro Amuzgos,20300
1244,Oaxaca,20,San Pedro Atoyac,20302
1245,Oaxaca,20,San Pedro Cajonos,20303
1247,Oaxaca,20,San Pedro Comitancillo,20305
1248,Oaxaca,20,San Pedro el Alto,20306
1249,Oaxaca,20,San Pedro Huamelula,20307
1250,Oaxaca,20,San Pedro Huilotepec,20308
1251,Oaxaca,20,San Pedro Ixcatlán,20309
1254,Oaxaca,20,San Pedro Jicayán,20312
1255,Oaxaca,20,San Pedro Jocotipac,20313
1256,Oaxaca,20,San Pedro Juchatengo,20314
1257,Oaxaca,20,San Pedro Mártir,20315
1258,Oaxaca,20,San Pedro Mártir Quiechapa,20316
1262,Oaxaca,20,San Pedro Molinos,20320
1263,Oaxaca,20,San Pedro Nopala,20321
1264,Oaxaca,20,San Pedro Ocopetatillo,20322
1265,Oaxaca,20,San Pedro Ocotepec,20323
1266,Oaxaca,20,San Pedro Pochutla,20324
1268,Oaxaca,20,San Pedro Sochiápam,20326
1270,Oaxaca,20,San Pedro Taviche,20328
1271,Oaxaca,20,San Pedro Teozacoalco,20329
1272,Oaxaca,20,San Pedro Teutila,20330
1273,Oaxaca,20,San Pedro Tidaá,20331
1275,Oaxaca,20,San Pedro Totolapa,20333
1277,Oaxaca,20,San Pedro Yaneri,20335
1278,Oaxaca,20,San Pedro Yólox,20336
1279,Oaxaca,20,San Pedro y San Pablo Ayutla,20337
1280,Oaxaca,20,Villa de Etla,20338
1282,Oaxaca,20,San Pedro y San Pablo Tequixtepec,20340
1283,Oaxaca,20,San Pedro Yucunama,20341
1284,Oaxaca,20,San Raymundo Jalpan,20342
1285,Oaxaca,20,San Sebastián Abasolo,20343
1286,Oaxaca,20,San Sebastián Coatlán,20344
1289,Oaxaca,20,San Sebastián Río Hondo,20347
1290,Oaxaca,20,San Sebastián Tecomaxtlahuaca,20348
1291,Oaxaca,20,San Sebastián Teitipac,20349
1293,Oaxaca,20,San Simón Almolongas,20351
1294,Oaxaca,20,San Simón Zahuatlán,20352
1295,Oaxaca,20,Santa Ana,20353
1298,Oaxaca,20,Santa Ana del Valle,20356
1299,Oaxaca,20,Santa Ana Tavela,20357
1300,Oaxaca,20,Santa Ana Tlapacoyan,20358
1301,Oaxaca,20,Santa Ana Yareni,20359
1303,Oaxaca,20,Santa Catalina Quierí,20361
1305,Oaxaca,20,Santa Catarina Ixtepeji,20363
1306,Oaxaca,20,Santa Catarina Juquila,20364
1307,Oaxaca,20,Santa Catarina Lachatao,20365
233,Chihuahua,08,Manuel Benavides,08042
1223,Oaxaca,20,San Miguel Tecomatlán,20281
2175,Yucatán,31,Cantamayec,31010
1313,Oaxaca,20,Santa Catarina Ticuá,20371
1314,Oaxaca,20,Santa Catarina Yosonotú,20372
1315,Oaxaca,20,Santa Catarina Zapoquila,20373
1316,Oaxaca,20,Santa Cruz Acatepec,20374
1318,Oaxaca,20,Santa Cruz de Bravo,20376
1321,Oaxaca,20,Santa Cruz Nundaco,20379
1322,Oaxaca,20,Santa Cruz Papalutla,20380
1323,Oaxaca,20,Santa Cruz Tacache de Mina,20381
1324,Oaxaca,20,Santa Cruz Tacahua,20382
1325,Oaxaca,20,Santa Cruz Tayata,20383
1328,Oaxaca,20,Santa Cruz Zenzontepec,20386
1329,Oaxaca,20,Santa Gertrudis,20387
1330,Oaxaca,20,Santa Inés del Monte,20388
1331,Oaxaca,20,Santa Inés Yatzeche,20389
1333,Oaxaca,20,Santa Lucía Miahuatlán,20391
1334,Oaxaca,20,Santa Lucía Monteverde,20392
1337,Oaxaca,20,Santa María Apazco,20395
1338,Oaxaca,20,Santa María la Asunción,20396
1339,Oaxaca,20,Heroica Ciudad de Tlaxiaco,20397
1340,Oaxaca,20,Ayoquezco de Aldama,20398
1342,Oaxaca,20,Santa María Camotlán,20400
1343,Oaxaca,20,Santa María Colotepec,20401
1345,Oaxaca,20,Santa María Coyotepec,20403
1346,Oaxaca,20,Santa María Chachoápam,20404
1347,Oaxaca,20,Villa de Chilapa de Díaz,20405
1349,Oaxaca,20,Santa María Chimalapa,20407
1350,Oaxaca,20,Santa María del Rosario,20408
1351,Oaxaca,20,Santa María del Tule,20409
1353,Oaxaca,20,Santa María Guelacé,20411
1355,Oaxaca,20,Santa María Huatulco,20413
1356,Oaxaca,20,Santa María Huazolotitlán,20414
1357,Oaxaca,20,Santa María Ipalapa,20415
1358,Oaxaca,20,Santa María Ixcatlán,20416
1362,Oaxaca,20,Santa María Lachixío,20420
1363,Oaxaca,20,Santa María Mixtequilla,20421
1364,Oaxaca,20,Santa María Nativitas,20422
1365,Oaxaca,20,Santa María Nduayaco,20423
1367,Oaxaca,20,Santa María Pápalo,20425
1368,Oaxaca,20,Santa María Peñoles,20426
1369,Oaxaca,20,Santa María Petapa,20427
1371,Oaxaca,20,Santa María Sola,20429
1372,Oaxaca,20,Santa María Tataltepec,20430
1374,Oaxaca,20,Santa María Temaxcalapa,20432
1375,Oaxaca,20,Santa María Temaxcaltepec,20433
1376,Oaxaca,20,Santa María Teopoxco,20434
1377,Oaxaca,20,Santa María Tepantlali,20435
1380,Oaxaca,20,Santa María Tlalixtac,20438
1381,Oaxaca,20,Santa María Tonameca,20439
1383,Oaxaca,20,Santa María Xadani,20441
1384,Oaxaca,20,Santa María Yalina,20442
1386,Oaxaca,20,Santa María Yolotepec,20444
1388,Oaxaca,20,Santa María Yucuhiti,20446
1389,Oaxaca,20,Santa María Zacatepec,20447
1390,Oaxaca,20,Santa María Zaniza,20448
1391,Oaxaca,20,Santa María Zoquitlán,20449
1393,Oaxaca,20,Santiago Apoala,20451
1394,Oaxaca,20,Santiago Apóstol,20452
1311,Oaxaca,20,Santa Catarina Quiané,20369
2187,Yucatán,31,Chikindzonot,31022
2335,Guanajuato,11,Ocampo,11022
1399,Oaxaca,20,Santiago Camotlán,20457
1400,Oaxaca,20,Santiago Comaltepec,20458
1401,Oaxaca,20,Santiago Chazumba,20459
1402,Oaxaca,20,Santiago Choápam,20460
1403,Oaxaca,20,Santiago del Río,20461
1406,Oaxaca,20,Santiago Ihuitlán Plumas,20464
1407,Oaxaca,20,Santiago Ixcuintepec,20465
1408,Oaxaca,20,Santiago Ixtayutla,20466
1409,Oaxaca,20,Santiago Jamiltepec,20467
1411,Oaxaca,20,Santiago Juxtlahuaca,20469
1412,Oaxaca,20,Santiago Lachiguiri,20470
1413,Oaxaca,20,Santiago Lalopa,20471
1415,Oaxaca,20,Santiago Laxopa,20473
1416,Oaxaca,20,Santiago Llano Grande,20474
1418,Oaxaca,20,Santiago Miltepec,20476
1419,Oaxaca,20,Santiago Minas,20477
1420,Oaxaca,20,Santiago Nacaltepec,20478
1422,Oaxaca,20,Santiago Nundiche,20480
1423,Oaxaca,20,Santiago Nuyoó,20481
1425,Oaxaca,20,Santiago Suchilquitongo,20483
1426,Oaxaca,20,Santiago Tamazola,20484
