id,state.name,state.code,name,full_code
1427,Oaxaca,20,Santiago Tapextla,20485
1429,Oaxaca,20,Santiago Tenango,20487
1431,Oaxaca,20,Santiago Tetepec,20489
1432,Oaxaca,20,Santiago Texcalcingo,20490
1434,Oaxaca,20,Santiago Tilantongo,20492
1435,Oaxaca,20,Santiago Tillo,20493
1436,Oaxaca,20,Santiago Tlazoyaltepec,20494
1437,Oaxaca,20,Santiago Xanica,20495
1439,Oaxaca,20,Santiago Yaitepec,20497
1441,Oaxaca,20,Santiago Yolomécatl,20499
1442,Oaxaca,20,Santiago Yosondúa,20500
1443,Oaxaca,20,Santiago Yucuyachi,20501
1444,Oaxaca,20,Santiago Zacatepec,20502
1447,Oaxaca,20,Santo Domingo Ingenio,20505
1448,Oaxaca,20,Santo Domingo Albarradas,20506
1449,Oaxaca,20,Santo Domingo Armenta,20507
1450,Oaxaca,20,Santo Domingo Chihuitán,20508
1452,Oaxaca,20,Santo Domingo Ixcatlán,20510
1453,Oaxaca,20,Santo Domingo Nuxaá,20511
1455,Oaxaca,20,Santo Domingo Petapa,20513
1456,Oaxaca,20,Santo Domingo Roayaga,20514
1459,Oaxaca,20,Santo Domingo Tepuxtepec,20517
1460,Oaxaca,20,Santo Domingo Tlatayápam,20518
1462,Oaxaca,20,Santo Domingo Tonalá,20520
1464,Oaxaca,20,Santo Domingo Xagacía,20522
1466,Oaxaca,20,Santo Domingo Yodohino,20524
1467,Oaxaca,20,Santo Domingo Zanatepec,20525
1468,Oaxaca,20,Santos Reyes Nopala,20526
1469,Oaxaca,20,Santos Reyes Pápalo,20527
1470,Oaxaca,20,Santos Reyes Tepejillo,20528
1472,Oaxaca,20,Santo Tomás Jalieza,20530
1474,Oaxaca,20,Santo Tomás Ocotepec,20532
1475,Oaxaca,20,Santo Tomás Tamazulapan,20533
1476,Oaxaca,20,San Vicente Coatlán,20534
1478,Oaxaca,20,San Vicente Nuñú,20536
1479,Oaxaca,20,Silacayoápam,20537
1480,Oaxaca,20,Sitio de Xitlapehua,20538
1481,Oaxaca,20,Soledad Etla,20539
255,Chihuahua,08,Valle de Zaragoza,08067
2200,Yucatán,31,Hoctún,31035
1486,Oaxaca,20,Teococuilco de Marcos Pérez,20544
1487,Oaxaca,20,Teotitlán de Flores Magón,20545
1488,Oaxaca,20,Teotitlán del Valle,20546
1489,Oaxaca,20,Teotongo,20547
1493,Oaxaca,20,Tlacolula de Matamoros,20551
1494,Oaxaca,20,Tlacotepec Plumas,20552
1495,Oaxaca,20,Tlalixtac de Cabrera,20553
1496,Oaxaca,20,Totontepec Villa de Morelos,20554
1497,Oaxaca,20,Trinidad Zaachila,20555
1499,Oaxaca,20,Unión Hidalgo,20557
1500,Oaxaca,20,Valerio Trujano,20558
1502,Oaxaca,20,Villa Díaz Ordaz,20560
1503,Oaxaca,20,Yaxe,20561
1504,Oaxaca,20,Magdalena Yodocono de Porfirio Díaz,20562
1505,Oaxaca,20,Yogana,20563
1506,Oaxaca,20,Yutanduchi de Guerrero,20564
1508,Oaxaca,20,Zapotitlán del Río,20566
1509,Oaxaca,20,Zapotitlán Lagunas,20567
1511,Oaxaca,20,Santa Inés de Zaragoza,20569
1512,Oaxaca,20,Zimatlán de Álvarez,20570
1513,Puebla,21,Acajete,21001
1514,Puebla,21,Acateno,21002
1515,Puebla,21,Acatzingo,21004
1517,Puebla,21,Ahuatlán,21007
1518,Puebla,21,Ahuazotepec,21008
1519,Puebla,21,Ahuehuetitla,21009
1520,Puebla,21,Ajalpan,21010
1522,Puebla,21,Aljojuca,21012
1523,Puebla,21,Altepexi,21013
1526,Puebla,21,Aquixtla,21016
1527,Puebla,21,Atempan,21017
1528,Puebla,21,Atexcal,21018
1530,Puebla,21,Atoyatempan,21020
1531,Puebla,21,Atzala,21021
1533,Puebla,21,Atzitzintla,21023
1534,Puebla,21,Axutla,21024
1536,Puebla,21,Calpan,21026
1537,Puebla,21,Caltepec,21027
1538,Puebla,21,Camocuautla,21028
1540,Puebla,21,Coatepec,21030
1541,Puebla,21,Coatzingo,21031
1542,Puebla,21,Cohetzala,21032
1543,Puebla,21,Cohuecan,21033
1545,Puebla,21,Coxcatlán,21035
1546,Puebla,21,Coyomeapan,21036
1548,Puebla,21,Cuautempan,21039
1551,Puebla,21,Cuayuca de Andrade,21042
1552,Puebla,21,Cuetzalan del Progreso,21043
1553,Puebla,21,Cuyoaco,21044
1555,Puebla,21,Chapulco,21046
1556,Puebla,21,Chiautzingo,21048
1557,Puebla,21,Chiconcuautla,21049
1558,Puebla,21,Chichiquila,21050
1559,Puebla,21,Chietla,21051
1561,Puebla,21,Chignahuapan,21053
1562,Puebla,21,Chignautla,21054
1563,Puebla,21,Chila,21055
1565,Puebla,21,Honey,21057
1566,Puebla,21,Chilchotla,21058
1567,Puebla,21,Chinantla,21059
1568,Puebla,21,Domingo Arenas,21060
1569,Puebla,21,Epatlán,21062
1570,Puebla,21,Esperanza,21063
1573,Puebla,21,Hermenegildo Galeana,21068
1574,Puebla,21,Huaquechula,21069
1575,Puebla,21,Huatlatlauca,21070
1485,Oaxaca,20,Tataltepec de Valdés,20543
1580,Puebla,21,Hueytamalco,21076
1634,Puebla,21,San Martín Texmelucan,21132
1642,Puebla,21,San Pedro Cholula,21140
1658,Puebla,21,Tehuacán,21156
1582,Puebla,21,Huitzilan de Serdán,21078
1583,Puebla,21,Huitziltepec,21079
1892,Tamaulipas,28,Burgos,28005
1585,Puebla,21,Ixcamilpa de Guerrero,21081
1586,Puebla,21,Ixcaquixtla,21082
1587,Puebla,21,Ixtacamaxtitlán,21083
1588,Puebla,21,Ixtepec,21084
1589,Puebla,21,Izúcar de Matamoros,21085
1590,Puebla,21,Jalpan,21086
1592,Puebla,21,Jonotla,21088
1595,Puebla,21,Juan Galindo,21091
1596,Puebla,21,Juan N. Méndez,21092
1597,Puebla,21,Lafragua,21093
1598,Puebla,21,Libres,21094
1600,Puebla,21,Mazapiltepec de Juárez,21096
1601,Puebla,21,Mixtla,21097
1602,Puebla,21,Molcaxac,21098
1603,Puebla,21,Cañada Morelos,21099
1604,Puebla,21,Naupan,21100
1606,Puebla,21,Nealtican,21102
1607,Puebla,21,Nicolás Bravo,21103
1610,Puebla,21,Olintla,21107
1611,Puebla,21,Oriental,21108
1612,Puebla,21,Pahuatlán,21109
1613,Puebla,21,Palmar de Bravo,21110
1614,Puebla,21,Petlalcingo,21112
1615,Puebla,21,Piaxtla,21113
1618,Puebla,21,Quimixtlán,21116
1619,Puebla,21,Rafael Lara Grajales,21117
1620,Puebla,21,Los Reyes de Juárez,21118
1625,Puebla,21,San Felipe Tepatlán,21123
1626,Puebla,21,San Gabriel Chilac,21124
1627,Puebla,21,San Gregorio Atzompa,21125
1628,Puebla,21,San Jerónimo Tecuanipan,21126
1629,Puebla,21,San Jerónimo Xayacatlán,21127
1632,Puebla,21,San Juan Atenco,21130
1633,Puebla,21,San Juan Atzompa,21131
1635,Puebla,21,San Martín Totoltepec,21133
1637,Puebla,21,San Miguel Ixitlán,21135
1640,Puebla,21,San Nicolás de los Ranchos,21138
1641,Puebla,21,San Pablo Anicano,21139
1643,Puebla,21,San Pedro Yeloixtlahuaca,21141
1644,Puebla,21,San Salvador el Seco,21142
1646,Puebla,21,San Salvador Huixcolotla,21144
1648,Puebla,21,Santa Catarina Tlaltempan,21146
1649,Puebla,21,Santa Inés Ahuatempan,21147
1650,Puebla,21,Santa Isabel Cholula,21148
1652,Puebla,21,Huehuetlán el Grande,21150
1653,Puebla,21,Santo Tomás Hueyotlipan,21151
1654,Puebla,21,Soltepec,21152
1655,Puebla,21,Tecali de Herrera,21153
1656,Puebla,21,Tecamachalco,21154
1659,Puebla,21,Tehuitzingo,21157
1660,Puebla,21,Tenampulco,21158
1661,Puebla,21,Teopantlán,21159
1662,Puebla,21,Teotlalco,21160
1665,Puebla,21,Tepatlaxco de Hidalgo,21163
1666,Puebla,21,Tepeaca,21164
1667,Puebla,21,Tepemaxalco,21165
1668,Puebla,21,Tepeojuma,21166
2333,Durango,10,Ocampo,10017
1579,Puebla,21,Hueyapan,21075
1672,Puebla,21,Tepeyahualco,21170
1673,Puebla,21,Tepeyahualco de Cuauhtémoc,21171
2229,Yucatán,31,Santa Elena,31066
1727,Querétaro,22,El Marqués,22011
1674,Puebla,21,Tetela de Ocampo,21172
1736,Quintana Roo,23,Othón P. Blanco,23004
1676,Puebla,21,Teziutlán,21174
1678,Puebla,21,Tilapa,21176
1680,Puebla,21,Tlacuilotepec,21178
1681,Puebla,21,Tlachichuca,21179
1682,Puebla,21,Tlahuapan,21180
1683,Puebla,21,Tlaltenango,21181
1684,Puebla,21,Tlanepantla,21182
1685,Puebla,21,Tlaola,21183
1687,Puebla,21,Tlapanalá,21185
1689,Puebla,21,Tlaxco,21187
1690,Puebla,21,Tochimilco,21188
1691,Puebla,21,Tochtepec,21189
1693,Puebla,21,Tulcingo,21191
1695,Puebla,21,Tzicatlacoyan,21193
1696,Puebla,21,Xayacatlán de Bravo,21196
1697,Puebla,21,Xicotepec,21197
1698,Puebla,21,Xicotlán,21198
1699,Puebla,21,Xiutetelco,21199
1701,Puebla,21,Xochiltepec,21201
1702,Puebla,21,Xochitlán de Vicente Suárez,21202
1703,Puebla,21,Xochitlán Todos Santos,21203
1704,Puebla,21,Yaonáhuac,21204
1705,Puebla,21,Yehualtepec,21205
1706,Puebla,21,Zacapala,21206
1708,Puebla,21,Zacatlán,21208
1709,Puebla,21,Zapotitlán,21209
1711,Puebla,21,Zautla,21212
1712,Puebla,21,Zihuateutla,21213
1713,Puebla,21,Zinacatepec,21214
1714,Puebla,21,Zongozotla,21215
1715,Puebla,21,Zoquiapan,21216
1717,Querétaro,22,Amealco de Bonfil,22001
1719,Querétaro,22,Arroyo Seco,22003
1720,Querétaro,22,Cadereyta de Montes,22004
1721,Querétaro,22,Colón,22005
1723,Querétaro,22,Ezequiel Montes,22007
1724,Querétaro,22,Huimilpan,22008
1725,Querétaro,22,Jalpan de Serra,22009
1729,Querétaro,22,Peñamiller,22013
1731,Querétaro,22,San Joaquín,22015
1732,Querétaro,22,Tequisquiapan,22017
1733,Quintana Roo,23,Cozumel,23001
1735,Quintana Roo,23,Isla Mujeres,23003
1739,Quintana Roo,23,Tulum,23009
1740,Quintana Roo,23,Bacalar,23010
1742,San Luis Potosí,24,Ahualulco,24001
1744,San Luis Potosí,24,Aquismón,24003
1745,San Luis Potosí,24,Armadillo de los Infante,24004
1746,San Luis Potosí,24,Cárdenas,24005
1747,San Luis Potosí,24,Catorce,24006
1748,San Luis Potosí,24,Cedral,24007
1749,San Luis Potosí,24,Cerritos,24008
1751,San Luis Potosí,24,Ciudad del Maíz,24010
1753,San Luis Potosí,24,Tancanhuitz,24012
1755,San Luis Potosí,24,Charcas,24015
1756,San Luis Potosí,24,Ebano,24016
1758,San Luis Potosí,24,Huehuetlán,24018
1760,San Luis Potosí,24,Mexquitic de Carmona,24021
1761,San Luis Potosí,24,Moctezuma,24022
1762,San Luis Potosí,24,Rioverde,24024
1741,Quintana Roo,23,Puerto Morelos,23011
1763,San Luis Potosí,24,Salinas,24025
1671,Puebla,21,Tepexi de Rodríguez,21169
1767,San Luis Potosí,24,San Martín Chalchicuautla,24029
1768,San Luis Potosí,24,San Nicolás Tolentino,24030
2244,Yucatán,31,Tekom,31081
1771,San Luis Potosí,24,San Vicente Tancuayalab,24034
1803,Sinaloa,25,El Fuerte,25010
1804,Sinaloa,25,Guasave,25011
1810,Sinaloa,25,Navolato,25018
1840,Sonora,26,Hermosillo,26030
1773,San Luis Potosí,24,Tamasopo,24036
1849,Sonora,26,Navojoa,26042
1774,San Luis Potosí,24,Tamazunchale,24037
1850,Sonora,26,Nogales,26043
1775,San Luis Potosí,24,Tampacán,24038
1776,San Luis Potosí,24,Tampamolón Corona,24039
1777,San Luis Potosí,24,Tamuín,24040
1779,San Luis Potosí,24,Tanquián de Escobedo,24042
1780,San Luis Potosí,24,Tierra Nueva,24043
1781,San Luis Potosí,24,Vanegas,24044
1782,San Luis Potosí,24,Venado,24045
1783,San Luis Potosí,24,Villa de Arriaga,24046
1784,San Luis Potosí,24,Villa de Guadalupe,24047
1785,San Luis Potosí,24,Villa de la Paz,24048
1787,San Luis Potosí,24,Villa de Reyes,24050
1789,San Luis Potosí,24,Axtla de Terrazas,24053
1790,San Luis Potosí,24,Xilitla,24054
1791,San Luis Potosí,24,Villa de Arista,24056
1792,San Luis Potosí,24,Matlapa,24057
1795,Sinaloa,25,Angostura,25002
1796,Sinaloa,25,Badiraguato,25003
1797,Sinaloa,25,Concordia,25004
1798,Sinaloa,25,Cosalá,25005
1800,Sinaloa,25,Choix,25007
1801,Sinaloa,25,Elota,25008
1806,Sinaloa,25,Mocorito,25013
1807,Sinaloa,25,Salvador Alvarado,25015
1808,Sinaloa,25,San Ignacio,25016
1811,Sonora,26,Aconchi,26001
1812,Sonora,26,Agua Prieta,26002
1813,Sonora,26,Alamos,26003
1814,Sonora,26,Altar,26004
1817,Sonora,26,Atil,26007
1818,Sonora,26,Bacadéhuachi,26008
1819,Sonora,26,Bacanora,26009
1820,Sonora,26,Bacerac,26010
1822,Sonora,26,Bácum,26012
1824,Sonora,26,Baviácora,26014
1825,Sonora,26,Bavispe,26015
1827,Sonora,26,Caborca,26017
1829,Sonora,26,Cananea,26019
1830,Sonora,26,Carbó,26020
1832,Sonora,26,Cucurpe,26022
1833,Sonora,26,Cumpas,26023
1834,Sonora,26,Divisaderos,26024
1835,Sonora,26,Empalme,26025
1836,Sonora,26,Etchojoa,26026
1837,Sonora,26,Fronteras,26027
1842,Sonora,26,Huásabas,26032
1843,Sonora,26,Huatabampo,26033
1844,Sonora,26,Huépac,26034
1845,Sonora,26,Imuris,26035
1847,Sonora,26,Nácori Chico,26040
1848,Sonora,26,Nacozari de García,26041
1851,Sonora,26,Onavas,26044
1852,Sonora,26,Opodepe,26045
1855,Sonora,26,Puerto Peñasco,26048
1856,Sonora,26,Quiriego,26049
1857,Sonora,26,Sahuaripa,26052
1858,Sonora,26,San Felipe de Jesús,26053
1859,Sonora,26,San Javier,26054
1862,Sonora,26,San Pedro de la Cueva,26057
1867,Sonora,26,Tepache,26063
1876,Tabasco,27,Centla,27003
1868,Sonora,26,Trincheras,26064
1878,Tabasco,27,Comalcalco,27005
1869,Sonora,26,Tubutama,26065
1880,Tabasco,27,Huimanguillo,27008
1870,Sonora,26,Ures,26066
1872,Sonora,26,Yécora,26069
1884,Tabasco,27,Macuspana,27012
1874,Sonora,26,San Ignacio Río Muerto,26072
1875,Tabasco,27,Balancán,27001
1885,Tabasco,27,Nacajuca,27013
1890,Tamaulipas,28,Altamira,28003
1911,Tamaulipas,28,Reynosa,28032
1912,Tamaulipas,28,Río Bravo,28033
1915,Tamaulipas,28,Tampico,28038
1881,Tabasco,27,Jalapa,27009
1883,Tabasco,27,Jonuta,27011
1886,Tabasco,27,Paraíso,27014
1887,Tabasco,27,Tacotalpa,27015
1888,Tabasco,27,Teapa,27016
1893,Tamaulipas,28,Casas,28008
1895,Tamaulipas,28,Cruillas,28010
1896,Tamaulipas,28,González,28012
1897,Tamaulipas,28,Güémez,28013
1899,Tamaulipas,28,Jaumave,28017
1900,Tamaulipas,28,Llera,28019
1901,Tamaulipas,28,Mainero,28020
1903,Tamaulipas,28,Méndez,28023
1905,Tamaulipas,28,Miguel Alemán,28025
1906,Tamaulipas,28,Miquihuana,28026
1908,Tamaulipas,28,Nuevo Morelos,28028
1909,Tamaulipas,28,Padilla,28030
1910,Tamaulipas,28,Palmillas,28031
1916,Tamaulipas,28,Tula,28039
1917,Tamaulipas,28,Valle Hermoso,28040
1919,Tlaxcala,29,Amaxac de Guerrero,29001
1921,Tlaxcala,29,Atlangatepec,29003
1922,Tlaxcala,29,Altzayanca,29004
1923,Tlaxcala,29,Apizaco,29005
1924,Tlaxcala,29,Calpulalpan,29006
1926,Tlaxcala,29,Cuapiaxtla,29008
1927,Tlaxcala,29,Cuaxomulco,29009
1928,Tlaxcala,29,Chiautempan,29010
1929,Tlaxcala,29,Muñoz de Domingo Arenas,29011
1930,Tlaxcala,29,Españita,29012
1931,Tlaxcala,29,Huamantla,29013
1933,Tlaxcala,29,Ixtacuixtla de Mariano Matamoros,29015
1934,Tlaxcala,29,Ixtenco,29016
1937,Tlaxcala,29,Tepetitla de Lardizábal,29019
1939,Tlaxcala,29,Nanacamilpa de Mariano Arista,29021
1940,Tlaxcala,29,Acuamanala de Miguel Hidalgo,29022
1941,Tlaxcala,29,Natívitas,29023
1942,Tlaxcala,29,Panotla,29024
1943,Tlaxcala,29,San Pablo del Monte,29025
1944,Tlaxcala,29,Santa Cruz Tlaxcala,29026
1945,Tlaxcala,29,Teolocholco,29028
1946,Tlaxcala,29,Tepeyanco,29029
1947,Tlaxcala,29,Terrenate,29030
1949,Tlaxcala,29,Tetlatlahuca,29032
1950,Tlaxcala,29,Tlaxcala,29033
1951,Tlaxcala,29,Tocatlán,29035
1952,Tlaxcala,29,Totolac,29036
1955,Tlaxcala,29,Xaloztoc,29039
1956,Tlaxcala,29,Xaltocan,29040
294,Durango,10,San Juan de Guadalupe,10027
1865,Sonora,26,Soyopa,26061
1964,Tlaxcala,29,San Jerónimo Zacualpan,29051
74,Colima,06,Coquimatlán,06004
1965,Tlaxcala,29,San José Teacalco,29052
1966,Tlaxcala,29,San Juan Huactzinco,29053
1967,Tlaxcala,29,San Lorenzo Axocomanitla,29054
1968,Tlaxcala,29,San Lucas Tecopilco,29055
1972,Tlaxcala,29,Santa Cruz Quilehtla,29059
1974,Veracruz,30,Acayucan,30003
1975,Veracruz,30,Acula,30005
1976,Veracruz,30,Acultzingo,30006
1977,Veracruz,30,Camarón de Tejeda,30007
1978,Veracruz,30,Alpatláhuac,30008
1980,Veracruz,30,Altotonga,30010
2052,Veracruz,30,Xalapa,30087
1981,Veracruz,30,Alvarado,30011
1982,Veracruz,30,Amatitlán,30012
1984,Veracruz,30,Amatlán de los Reyes,30014
1985,Veracruz,30,Angel R. Cabada,30015
1986,Veracruz,30,La Antigua,30016
1987,Veracruz,30,Apazapan,30017
1988,Veracruz,30,Astacinga,30019
1990,Veracruz,30,Atzacan,30022
1991,Veracruz,30,Atzalan,30023
1992,Veracruz,30,Tlaltetela,30024
1993,Veracruz,30,Ayahualulco,30025
1996,Veracruz,30,Calcahualco,30029
1998,Veracruz,30,Carrillo Puerto,30031
1999,Veracruz,30,Catemaco,30032
2000,Veracruz,30,Cazones,30033
2001,Veracruz,30,Cerro Azul,30034
2002,Veracruz,30,Citlaltépetl,30035
2004,Veracruz,30,Coahuitlán,30037
2006,Veracruz,30,Coatzintla,30040
2007,Veracruz,30,Coetzala,30041
2008,Veracruz,30,Colipa,30042
2009,Veracruz,30,Comapa,30043
2011,Veracruz,30,Cosamaloapan de Carpio,30045
2013,Veracruz,30,Coscomatepec,30047
2015,Veracruz,30,Cotaxtla,30049
2016,Veracruz,30,Coxquihui,30050
2018,Veracruz,30,Cuichapa,30052
2019,Veracruz,30,Cuitláhuac,30053
2020,Veracruz,30,Chacaltianguis,30054
2021,Veracruz,30,Chalma,30055
2023,Veracruz,30,Chiconquiaco,30057
2024,Veracruz,30,Chicontepec,30058
2026,Veracruz,30,Chinampa de Gorostiza,30060
2027,Veracruz,30,Las Choapas,30061
2028,Veracruz,30,Chocamán,30062
2030,Veracruz,30,Chumatlán,30064
2031,Veracruz,30,Espinal,30066
2032,Veracruz,30,Filomeno Mata,30067
2033,Veracruz,30,Fortín,30068
2034,Veracruz,30,Gutiérrez Zamora,30069
2037,Veracruz,30,Huayacocotla,30072
2038,Veracruz,30,Hueyapan de Ocampo,30073
2039,Veracruz,30,Huiloapan,30074
2040,Veracruz,30,Ignacio de la Llave,30075
2041,Veracruz,30,Ilamatlán,30076
2042,Veracruz,30,Isla,30077
2045,Veracruz,30,Ixhuatlán del Café,30080
2047,Veracruz,30,Ixhuatlán del Sureste,30082
2048,Veracruz,30,Ixhuatlán de Madero,30083
2049,Veracruz,30,Ixmatlahuacan,30084
2053,Veracruz,30,Jalcomulco,30088
305,Durango,10,Vicente Guerrero,10038
1962,Tlaxcala,29,San Damián Texoloc,29049
2059,Veracruz,30,Juchique de Ferrer,30095
2060,Veracruz,30,Landero y Coss,30096
2491,Morelos,17,Coatetelco,17034
2061,Veracruz,30,Lerdo de Tejada,30097
2062,Veracruz,30,Maltrata,30099
2066,Veracruz,30,Mecatlán,30103
2068,Veracruz,30,Medellín,30105
2069,Veracruz,30,Miahuatlán,30106
2070,Veracruz,30,Las Minas,30107
2071,Veracruz,30,Misantla,30109
2073,Veracruz,30,Moloacán,30111
2074,Veracruz,30,Naolinco,30112
2075,Veracruz,30,Naranjal,30113
2076,Veracruz,30,Nautla,30114
2077,Veracruz,30,Oluta,30116
2078,Veracruz,30,Omealca,30117
2085,Veracruz,30,Papantla,30124
2081,Veracruz,30,Oteapan,30120
2082,Veracruz,30,Ozuluama de Mascareñas,30121
2083,Veracruz,30,Pajapan,30122
2115,Veracruz,30,Tantoyuca,30155
2120,Veracruz,30,Temapache,30160
2086,Veracruz,30,Paso del Macho,30125
2089,Veracruz,30,Perote,30128
2090,Veracruz,30,Platón Sánchez,30129
2091,Veracruz,30,Playa Vicente,30130
2094,Veracruz,30,Pueblo Viejo,30133
2096,Veracruz,30,Rafael Delgado,30135
2097,Veracruz,30,Rafael Lucio,30136
2098,Veracruz,30,Río Blanco,30138
2099,Veracruz,30,Saltabarranca,30139
2100,Veracruz,30,San Andrés Tenejapan,30140
2103,Veracruz,30,Santiago Tuxtla,30143
2104,Veracruz,30,Sayula de Alemán,30144
2105,Veracruz,30,Soconusco,30145
2106,Veracruz,30,Sochiapa,30146
2107,Veracruz,30,Soledad Atzompa,30147
2108,Veracruz,30,Soledad de Doblado,30148
2109,Veracruz,30,Soteapan,30149
2110,Veracruz,30,Tamalín,30150
2112,Veracruz,30,Tampico Alto,30152
2113,Veracruz,30,Tancoco,30153
2148,Veracruz,30,Veracruz,30193
2117,Veracruz,30,Castillo de Teayo,30157
2118,Veracruz,30,Tecolutla,30158
2065,Veracruz,30,Martínez de la Torre,30102
2121,Veracruz,30,Tempoal,30161
2122,Veracruz,30,Tenampa,30162
2123,Veracruz,30,Tenochtitlán,30163
2124,Veracruz,30,Teocelo,30164
2125,Veracruz,30,Tepatlaxco,30165
2126,Veracruz,30,Tepetlán,30166
2129,Veracruz,30,Texistepec,30172
2130,Veracruz,30,Tezonapa,30173
2131,Veracruz,30,Tihuatlán,30175
2132,Veracruz,30,Tlacojalpan,30176
2133,Veracruz,30,Tlacolulan,30177
2136,Veracruz,30,Tlachichilco,30180
2137,Veracruz,30,Tlalixcoyan,30181
2138,Veracruz,30,Tlalnelhuayocan,30182
2139,Veracruz,30,Tlapacoyan,30183
2140,Veracruz,30,Tlaquilpa,30184
