id,state.name,state.code,name,full_code
2141,Veracruz,30,Tlilapan,30185
2143,Veracruz,30,Totutla,30188
2145,Veracruz,30,Tuxtilla,30190
2147,Veracruz,30,Vega de Alatorre,30192
2492,Morelos,17,Xoxocotla,17035
344,Guanajuato,11,Uriangato,11041
2057,Veracruz,30,Xico,30092
2153,Veracruz,30,Zentla,30200
2152,Veracruz,30,Yecuatla,30197
2154,Veracruz,30,Zongolica,30201
2157,Veracruz,30,Agua Dulce,30204
2158,Veracruz,30,El Higo,30205
2160,Veracruz,30,Tres Valles,30207
2161,Veracruz,30,Carlos A. Carrillo,30208
2162,Veracruz,30,Tatahuicapan de Juárez,30209
2163,Veracruz,30,Uxpanapa,30210
2164,Veracruz,30,San Rafael,30211
2166,Yucatán,31,Abalá,31001
2167,Yucatán,31,Acanceh,31002
2168,Yucatán,31,Akil,31003
2169,Yucatán,31,Baca,31004
2170,Yucatán,31,Bokobá,31005
2171,Yucatán,31,Buctzotz,31006
2172,Yucatán,31,Cacalchén,31007
2173,Yucatán,31,Calotmul,31008
2176,Yucatán,31,Celestún,31011
2177,Yucatán,31,Cenotillo,31012
2178,Yucatán,31,Conkal,31013
2179,Yucatán,31,Cuncunul,31014
2180,Yucatán,31,Cuzamá,31015
2182,Yucatán,31,Chankom,31017
2183,Yucatán,31,Chapab,31018
2184,Yucatán,31,Chemax,31019
2186,Yucatán,31,Chichimilá,31021
2188,Yucatán,31,Chocholá,31023
2190,Yucatán,31,Dzán,31025
2191,Yucatán,31,Dzemul,31026
2192,Yucatán,31,Dzidzantún,31027
2193,Yucatán,31,Dzilam de Bravo,31028
2194,Yucatán,31,Dzilam González,31029
2195,Yucatán,31,Dzitás,31030
2196,Yucatán,31,Dzoncauich,31031
2198,Yucatán,31,Halachó,31033
2199,Yucatán,31,Hocabá,31034
2201,Yucatán,31,Homún,31036
2202,Yucatán,31,Huhí,31037
2203,Yucatán,31,Hunucmá,31038
2205,Yucatán,31,Izamal,31040
2206,Yucatán,31,Kanasín,31041
2207,Yucatán,31,Kantunil,31042
2208,Yucatán,31,Kaua,31043
2209,Yucatán,31,Kinchil,31044
2212,Yucatán,31,Maní,31047
2213,Yucatán,31,Maxcanú,31048
2214,Yucatán,31,Mayapán,31049
2216,Yucatán,31,Mocochá,31051
2217,Yucatán,31,Motul,31052
2219,Yucatán,31,Muxupip,31054
2220,Yucatán,31,Opichén,31055
2221,Yucatán,31,Oxkutzcab,31056
2222,Yucatán,31,Panabá,31057
2223,Yucatán,31,Peto,31058
2224,Yucatán,31,Quintana Roo,31060
2226,Yucatán,31,Sacalum,31062
2227,Yucatán,31,Samahil,31063
2228,Yucatán,31,Sanahcat,31064
2230,Yucatán,31,Seyé,31067
2232,Yucatán,31,Sotuta,31069
2234,Yucatán,31,Sudzal,31071
2235,Yucatán,31,Suma,31072
2236,Yucatán,31,Tahdziú,31073
2237,Yucatán,31,Tahmek,31074
2238,Yucatán,31,Teabo,31075
2239,Yucatán,31,Tecoh,31076
2241,Yucatán,31,Tekantó,31078
2242,Yucatán,31,Tekax,31079
2243,Yucatán,31,Tekit,31080
2245,Yucatán,31,Telchac Pueblo,31082
2247,Yucatán,31,Temax,31084
2249,Yucatán,31,Tepakán,31086
2250,Yucatán,31,Tetiz,31087
7,Aguascalientes,01,Rincón de Romos,01007
4,Aguascalientes,01,Cosío,01004
2252,Yucatán,31,Ticul,31089
2493,Morelos,17,Hueyapan,17036
27,Campeche,04,Hopelchén,04006
35,Coahuila,05,Allende,05003
41,Coahuila,05,Francisco I. Madero,05009
2277,Zacatecas,32,Fresnillo,32010
64,Coahuila,05,San Juan de Sabinas,05032
2253,Yucatán,31,Timucuy,31090
2254,Yucatán,31,Tinum,31091
2257,Yucatán,31,Tixmehuac,31094
2258,Yucatán,31,Tixpéhual,31095
2259,Yucatán,31,Tizimín,31096
2260,Yucatán,31,Tunkás,31097
2261,Yucatán,31,Tzucacab,31098
2262,Yucatán,31,Uayma,31099
2263,Yucatán,31,Ucú,31100
2265,Yucatán,31,Valladolid,31102
2266,Yucatán,31,Xocchel,31103
2267,Yucatán,31,Yaxcabá,31104
2268,Yucatán,31,Yaxkukul,31105
2269,Yucatán,31,Yobaín,31106
2270,Zacatecas,32,Apozol,32001
2272,Zacatecas,32,Atolinga,32003
2273,Zacatecas,32,Calera,32005
2274,Zacatecas,32,Cañitas de Felipe Pescador,32006
2275,Zacatecas,32,Concepción del Oro,32007
2276,Zacatecas,32,Chalchihuites,32009
2317,Zacatecas,32,Zacatecas,32056
2280,Zacatecas,32,General Enrique Estrada,32013
2282,Zacatecas,32,El Plateado de Joaquín Amaro,32015
2283,Zacatecas,32,General Pánfilo Natera,32016
2284,Zacatecas,32,Huanusco,32018
2285,Zacatecas,32,Jalpa,32019
2286,Zacatecas,32,Jerez,32020
2288,Zacatecas,32,Juan Aldama,32022
2290,Zacatecas,32,Luis Moya,32025
2291,Zacatecas,32,Mazapil,32026
2292,Zacatecas,32,Mezquital del Oro,32028
2293,Zacatecas,32,Miguel Auza,32029
2294,Zacatecas,32,Momax,32030
2296,Zacatecas,32,Moyahua de Estrada,32033
2298,Zacatecas,32,Noria de Ángeles,32035
2299,Zacatecas,32,Ojocaliente,32036
2300,Zacatecas,32,Pinos,32038
2301,Zacatecas,32,Río Grande,32039
2302,Zacatecas,32,Sain Alto,32040
2304,Zacatecas,32,Sombrerete,32042
2305,Zacatecas,32,Susticacán,32043
2306,Zacatecas,32,Tabasco,32044
2307,Zacatecas,32,Tepechitlán,32045
2308,Zacatecas,32,Tepetongo,32046
2311,Zacatecas,32,Valparaíso,32049
2312,Zacatecas,32,Vetagrande,32050
2313,Zacatecas,32,Villa de Cos,32051
2314,Zacatecas,32,Villa García,32052
2316,Zacatecas,32,Villanueva,32055
20,Baja California Sur,03,Los Cabos,03008
2318,Zacatecas,32,Trancoso,32057
90,Chiapas,07,Bejucal de Ocampo,07010
98,Chiapas,07,Coapilla,07018
101,Chiapas,07,Copainalá,07021
108,Chiapas,07,Chiapilla,07028
115,Chiapas,07,Frontera Hidalgo,07035
125,Chiapas,07,Ixtapangajoya,07045
132,Chiapas,07,Mazapa de Madero,07053
140,Chiapas,07,Ocozocoautla de Espinosa,07061
149,Chiapas,07,El Porvenir,07070
166,Chiapas,07,Suchiate,07087
361,Guerrero,12,Ayutla de los Libres,12012
188,Chiapas,07,San Lucas,07110
204,Chihuahua,08,Bocoyna,08009
219,Chihuahua,08,Gómez Farías,08025
195,Chiapas,07,Montecristo de Guerrero,07117
236,Chihuahua,08,Moris,08047
196,Chiapas,07,San Andrés Duraznal,07118
241,Chihuahua,08,Praxedis G. Guerrero,08053
250,Chihuahua,08,Saucillo,08062
275,Durango,10,General Simón Bolívar,10006
282,Durango,10,Mezquital,10014
290,Durango,10,Pueblo Nuevo,10023
293,Durango,10,San Dimas,10026
319,Guanajuato,11,Dolores Hidalgo Cuna de la Independencia Nal.,11014
315,Guanajuato,11,Coroneo,11010
307,Guanajuato,11,Acámbaro,11002
332,Guanajuato,11,San Diego de la Unión,11029
341,Guanajuato,11,Tarandacuao,11038
349,Guanajuato,11,Yuriria,11046
356,Guerrero,12,Arcelia,12007
370,Guerrero,12,Coyuca de Catalán,12022
174,Chiapas,07,Tila,07096
504,Hidalgo,13,Tula de Allende,13076
389,Guerrero,12,Malinaltepec,12041
398,Guerrero,12,Pungarabato,12050
405,Guerrero,12,Técpan de Galeana,12057
413,Guerrero,12,Tlalixtaquilla de Maldonado,12065
423,Guerrero,12,Eduardo Neri,12075
430,Hidalgo,13,Acatlán,13001
438,Hidalgo,13,El Arenal,13009
454,Hidalgo,13,Huazalingo,13026
461,Hidalgo,13,Juárez Hidalgo,13033
477,Hidalgo,13,Pisaflores,13049
484,Hidalgo,13,Santiago Tulantepec de Lugo Guerrero,13056
495,Hidalgo,13,Tezontepec de Aldama,13067
734,México,15,Tultepec,15108
512,Hidalgo,13,Zimapán,13084
519,Jalisco,14,San Juanito de Escobedo,14007
528,Jalisco,14,Ayutla,14017
543,Jalisco,14,Degollado,14033
551,Jalisco,14,Huejúcar,14041
558,Jalisco,14,Jilotlán de los Dolores,14049
568,Jalisco,14,Mazamitla,14059
574,Jalisco,14,Pihuamo,14065
581,Jalisco,14,San Diego de Alejandría,14072
591,Jalisco,14,Talpa de Allende,14084
599,Jalisco,14,Teocuitatlán de Corona,14092
608,Jalisco,14,Tonaya,14102
615,Jalisco,14,Unión de San Antonio,14109
623,Jalisco,14,Cañadas de Obregón,14117
640,México,15,Amecameca,15009
647,México,15,Axapusco,15016
663,México,15,Donato Guerra,15032
671,México,15,Ixtapan de la Sal,15040
680,México,15,Joquicingo,15049
688,México,15,Nextlalpan,15059
695,México,15,Otzolotepec,15067
702,México,15,San Mateo Atenco,15076
711,México,15,Temascalcingo,15085
727,México,15,Tianguistenco,15101
742,México,15,Zacualpan,15117
749,México,15,San José del Rincón,15124
759,Michoacán,16,Briseñas,16011
765,Michoacán,16,Contepec,16017
769,Michoacán,16,Charapan,16021
777,Michoacán,16,Churumuco,16029
784,Michoacán,16,Huaniqueo,16037
792,Michoacán,16,Jungapeo,16047
800,Michoacán,16,Nahuatzen,16056
2279,Zacatecas,32,Genaro Codina,32012
815,Michoacán,16,Queréndaro,16072
823,Michoacán,16,Susupuato,16081
807,Michoacán,16,Parácuaro,16064
846,Michoacán,16,Yurécuaro,16106
863,Morelos,17,Jojutla,17012
865,Morelos,17,Mazatepec,17014
873,Morelos,17,Tetela del Volcán,17022
881,Morelos,17,Yecapixtla,17030
889,Nayarit,18,Huajicori,18005
896,Nayarit,18,San Blas,18012
904,Nuevo León,19,Los Aldamas,19003
911,Nuevo León,19,Ciénega de Flores,19012
920,Nuevo León,19,Gral. Terán,19022
936,Nuevo León,19,Pesquería,19041
944,Nuevo León,19,Villaldama,19051
951,Oaxaca,20,Asunción Ocotlán,20007
959,Oaxaca,20,Coatecas Altas,20015
982,Oaxaca,20,Heroica Ciudad de Huajuapan de León,20039
992,Oaxaca,20,Magdalena Ocotlán,20049
1000,Oaxaca,20,Matías Romero Avendaño,20057
1009,Oaxaca,20,Santiago Niltepec,20066
1017,Oaxaca,20,Santa Catarina Quioquitani,20074
1036,Oaxaca,20,San Andrés Lagunas,20093
1047,Oaxaca,20,San Antonino el Alto,20104
1052,Oaxaca,20,San Antonio Nanahuatípam,20109
1061,Oaxaca,20,San Bartolomé Quialana,20118
1079,Oaxaca,20,San Felipe Usila,20136
1087,Oaxaca,20,San Francisco Jaltepetongo,20144
1105,Oaxaca,20,San Jerónimo Taviche,20162
1113,Oaxaca,20,San José Lachiguiri,20170
1131,Oaxaca,20,San Juan Colorado,20188
1133,Oaxaca,20,San Juan Cotzocón,20190
1138,Oaxaca,20,San Juan Evangelista Analco,20196
1148,Oaxaca,20,San Juan de los Cués,20206
1156,Oaxaca,20,San Juan Quiotepec,20214
1165,Oaxaca,20,San Juan Yatzona,20223
1180,Oaxaca,20,San Martín de los Cansecos,20238
1190,Oaxaca,20,San Mateo del Mar,20248
1198,Oaxaca,20,San Mateo Tlapiltepec,20256
1206,Oaxaca,20,San Miguel Chicahua,20264
1214,Oaxaca,20,San Miguel Panixtlahuaca,20272
1234,Oaxaca,20,San Pablo Cuatro Venados,20292
1243,Oaxaca,20,San Pedro Apóstol,20301
1252,Oaxaca,20,San Pedro Ixtlahuaca,20310
1259,Oaxaca,20,San Pedro Mártir Yucuxaco,20317
1276,Oaxaca,20,Villa de Tututepec de Melchor Ocampo,20334
2457,Zacatecas,32,Pánuco,32037
1287,Oaxaca,20,San Sebastián Ixcapa,20345
1296,Oaxaca,20,Santa Ana Ateixtlahuaca,20354
1304,Oaxaca,20,Santa Catarina Cuixtla,20362
1308,Oaxaca,20,Santa Catarina Loxicha,20366
1327,Oaxaca,20,Santa Cruz Xoxocotlán,20385
1335,Oaxaca,20,Santa Lucía Ocotlán,20393
1344,Oaxaca,20,Santa María Cortijo,20402
1352,Oaxaca,20,Santa María Ecatepec,20410
1370,Oaxaca,20,Santa María Quiegolani,20428
1378,Oaxaca,20,Santa María Texcatitlán,20436
1387,Oaxaca,20,Santa María Yosoyúa,20445
1395,Oaxaca,20,Santiago Astata,20453
1405,Oaxaca,20,Santiago Huauclilla,20463
1414,Oaxaca,20,Santiago Laollaga,20472
862,Morelos,17,Jiutepec,17011
2289,Zacatecas,32,Juchipila,32023
1438,Oaxaca,20,Santiago Xiacuí,20496
1446,Oaxaca,20,Nuevo Zoquiápam,20504
1454,Oaxaca,20,Santo Domingo Ozolotepec,20512
1473,Oaxaca,20,Santo Tomás Mazaltepec,20531
1483,Oaxaca,20,Tanetze de Zaragoza,20541
1490,Oaxaca,20,Tepelmeme Villa de Morelos,20548
1498,Oaxaca,20,La Trinidad Vista Hermosa,20556
1516,Puebla,21,Acteopan,21005
1524,Puebla,21,Amixtlán,21014
1532,Puebla,21,Atzitzihuacán,21022
1539,Puebla,21,Caxhuacan,21029
1554,Puebla,21,Chalchicomula de Sesma,21045
1564,Puebla,21,Chila de la Sal,21056
1571,Puebla,21,Francisco Z. Mena,21064
1577,Puebla,21,Huehuetlán el Chico,21073
1584,Puebla,21,Atlequizayán,21080
1591,Puebla,21,Jolalpan,21087
1608,Puebla,21,Nopalucan,21104
1622,Puebla,21,San Antonio Cañada,21120
1639,Puebla,21,San Nicolás Buenos Aires,21137
1647,Puebla,21,San Sebastián Tlacotepec,21145
1657,Puebla,21,Tecomatlán,21155
1664,Puebla,21,Tepango de Rodríguez,21162
1669,Puebla,21,Tepetzintla,21167
1670,Puebla,21,Tepexco,21168
1686,Puebla,21,Tlapacoya,21184
1692,Puebla,21,Totoltepec de Guerrero,21190
1694,Puebla,21,Tuzamapan de Galeana,21192
1710,Puebla,21,Zapotitlán de Méndez,21210
1718,Querétaro,22,Pinal de Amoles,22002
1734,Quintana Roo,23,Felipe Carrillo Puerto,23002
1743,San Luis Potosí,24,Alaquines,24002
1750,San Luis Potosí,24,Cerro de San Pedro,24009
1759,San Luis Potosí,24,Matehuala,24020
1770,San Luis Potosí,24,Santo Domingo,24033
1778,San Luis Potosí,24,Tanlajás,24041
1786,San Luis Potosí,24,Villa de Ramos,24049
1793,San Luis Potosí,24,El Naranjo,24058
1802,Sinaloa,25,Escuinapa,25009
1809,Sinaloa,25,Sinaloa,25017
1816,Sonora,26,Arizpe,26006
1823,Sonora,26,Banámichi,26013
1838,Sonora,26,Granados,26028
1846,Sonora,26,Naco,26039
1863,Sonora,26,Santa Cruz,26059
1866,Sonora,26,Suaqui Grande,26062
1882,Tabasco,27,Jalpa de Méndez,27010
1891,Tamaulipas,28,Antiguo Morelos,28004
1898,Tamaulipas,28,Gustavo Díaz Ordaz,28015
1914,Tamaulipas,28,Soto la Marina,28037
1920,Tlaxcala,29,Apetatitlán de Antonio Carvajal,29002
1932,Tlaxcala,29,Hueyotlipan,29014
1938,Tlaxcala,29,Sanctórum de Lázaro Cárdenas,29020
1889,Tabasco,27,Tenosique,27017
1959,Tlaxcala,29,Yauhquemecan,29043
1961,Tlaxcala,29,La Magdalena Tlaltelulco,29048
1970,Tlaxcala,29,Santa Apolonia Teacalco,29057
1979,Veracruz,30,Alto Lucero de Gutiérrez Barrios,30009
1989,Veracruz,30,Atlahuilco,30020
1997,Veracruz,30,Camerino Z. Mendoza,30030
2022,Veracruz,30,Chiconamel,30056
2029,Veracruz,30,Chontla,30063
2036,Veracruz,30,Huatusco,30071
2043,Veracruz,30,Ixcatepec,30078
2051,Veracruz,30,Jalacingo,30086
1616,Puebla,21,Puebla,21114
2352,Michoacán,16,Arteaga,16010
2297,Zacatecas,32,Nochistlán de Mejía,32034
2369,Nuevo León,19,Guadalupe,19026
2351,Michoacán,16,Álvaro Obregón,16003
2355,Michoacán,16,Juárez,16046
2357,Michoacán,16,Ocampo,16061
2358,Michoacán,16,San Lucas,16077
2359,Michoacán,16,Tuxpan,16098
2360,Michoacán,16,Venustiano Carranza,16103
2370,Nuevo León,19,Juárez,19031
2364,Nayarit,18,Tuxpan,18018
2365,Nuevo León,19,Abasolo,19001
2366,Nuevo León,19,Allende,19004
2368,Nuevo León,19,Galeana,19017
2373,Nuevo León,19,Santa Catarina,19048
2372,Nuevo León,19,Hidalgo,19047
2374,Oaxaca,20,Villa Hidalgo,20038
2375,Oaxaca,20,San Juan del Río,20194
2376,Puebla,21,Acatlán,21003
2378,Puebla,21,Coyotepec,21037
2380,Puebla,21,Eloxochitlán,21061
2381,Puebla,21,Guadalupe,21066
2382,Puebla,21,Guadalupe Victoria,21067
2383,Puebla,21,Huehuetla,21072
2384,Puebla,21,Ocotepec,21105
2385,Puebla,21,Pantepec,21111
2388,Puebla,21,Zaragoza,21211
2390,Querétaro,22,Tolimán,22018
2392,Quintana Roo,23,Lázaro Cárdenas,23007
2393,San Luis Potosí,24,Coxcatlán,24014
2394,San Luis Potosí,24,Lagunillas,24019
2396,San Luis Potosí,24,Santa Catarina,24031
2398,San Luis Potosí,24,Zaragoza,24055
2399,Sinaloa,25,Rosario,25014
2400,Sonora,26,Magdalena,26036
2401,Sonora,26,Mazatán,26037
2403,Sonora,26,Rayón,26050
2056,Veracruz,30,Jesús Carranza,30091
2063,Veracruz,30,Manlio Fabio Altamirano,30100
2072,Veracruz,30,Mixtla de Altamirano,30110
2080,Veracruz,30,Otatitlán,30119
2088,Veracruz,30,La Perla,30127
2102,Veracruz,30,San Juan Evangelista,30142
2111,Veracruz,30,Tamiahua,30151
2119,Veracruz,30,Tehuipango,30159
2127,Veracruz,30,Texcatepec,30170
2134,Veracruz,30,Tlacotalpan,30178
2142,Veracruz,30,Tonayán,30187
2150,Veracruz,30,Xoxocotla,30195
2155,Veracruz,30,Zontecomatlán de López y Fuentes,30202
2165,Veracruz,30,Santiago Sochiapan,30212
2174,Yucatán,31,Cansahcab,31009
2181,Yucatán,31,Chacsinkín,31016
2189,Yucatán,31,Chumayel,31024
2197,Yucatán,31,Espita,31032
2204,Yucatán,31,Ixil,31039
2218,Yucatán,31,Muna,31053
2233,Yucatán,31,Sucilá,31070
2240,Yucatán,31,Tekal de Venegas,31077
2248,Yucatán,31,Temozón,31085
2251,Yucatán,31,Teya,31088
2256,Yucatán,31,Tixkokob,31093
2264,Yucatán,31,Umán,31101
2271,Zacatecas,32,Apulco,32002
2287,Zacatecas,32,Jiménez del Teul,32021
2295,Zacatecas,32,Monte Escobedo,32031
2309,Zacatecas,32,Teul de González Ortega,32047
2319,Zacatecas,32,Santa María de la Paz,32058
2353,Michoacán,16,Hidalgo,16034
2324,Chihuahua,08,Allende,08003
2408,Tabasco,27,Cárdenas,27002
2327,Chihuahua,08,Jiménez,08036
2329,Chihuahua,08,Matamoros,08044
2331,Chihuahua,08,Ocampo,08051
2332,Durango,10,Hidalgo,10010
2334,Guanajuato,11,Abasolo,11001
2336,Guanajuato,11,Pueblo Nuevo,11024
2337,Guerrero,12,Benito Juárez,12014
2339,Jalisco,14,El Arenal,14009
2340,Jalisco,14,Cocula,14024
2341,Jalisco,14,Jesús María,14048
2407,Sonora,26,Benito Juárez,26071
2439,Veracruz,30,Minatitlán,30108
2409,Tabasco,27,Emiliano Zapata,27007
2410,Tamaulipas,28,Abasolo,28001
2411,Tamaulipas,28,Aldama,28002
2412,Tamaulipas,28,Bustamante,28006
2413,Tamaulipas,28,Camargo,28007
2415,Tamaulipas,28,Guerrero,28014
2416,Tamaulipas,28,Hidalgo,28016
2417,Tamaulipas,28,Jiménez,28018
2419,Tamaulipas,28,Ocampo,28029
2420,Tamaulipas,28,San Fernando,28035
2421,Tamaulipas,28,San Nicolás,28036
2445,Veracruz,30,Tierra Blanca,30174
2423,Tamaulipas,28,Villagrán,28042
2425,Tlaxcala,29,Tlaxco,29034
2427,Tlaxcala,29,Emiliano Zapata,29046
2428,Tlaxcala,29,Lázaro Cárdenas,29047
2429,Veracruz,30,Acajete,30001
2430,Veracruz,30,Acatlán,30002
2431,Veracruz,30,Actopan,30004
2432,Veracruz,30,Aquila,30018
2433,Veracruz,30,Atoyac,30021
2434,Veracruz,30,Benito Juárez,30027
2436,Veracruz,30,Emiliano Zapata,30065
2345,México,15,Metepec,15054
2442,Veracruz,30,Tepetzintla,30167
2443,Veracruz,30,Tequila,30168
2446,Veracruz,30,Tomatlán,30186
2447,Veracruz,30,Zacualpan,30198
2448,Veracruz,30,Zaragoza,30199
2449,Yucatán,31,Progreso,31059
2451,Zacatecas,32,Benito Juárez,32004
2452,Zacatecas,32,Cuauhtémoc,32008
2342,Jalisco,14,San Marcos,14075
2455,Zacatecas,32,Melchor Ocampo,32027
2456,Zacatecas,32,Morelos,32032
2458,Zacatecas,32,Villa Hidalgo,32054
2459,Durango,10,Sin definir,10000
2460,Guanajuato,11,Sin definir,11000
2461,Guerrero,12,Sin definir,12000
2462,Hidalgo,13,Sin definir,13000
2346,México,15,Morelos,15056
2349,México,15,Rayón,15072
2356,Michoacán,16,Morelos,16054
2371,Nuevo León,19,Melchor Ocampo,19035
2379,Puebla,21,Chiautla,21047
2386,Puebla,21,Venustiano Carranza,21194
2395,San Luis Potosí,24,Rayón,24023
2402,Sonora,26,Moctezuma,26038
2404,Sonora,26,Rosario,26051
2405,Sonora,26,Santa Ana,26058
2437,Veracruz,30,Jilotepec,30093
2438,Veracruz,30,Magdalena,30098
2441,Veracruz,30,Los Reyes,30137
2454,Zacatecas,32,Loreto,32024
2325,Chihuahua,08,Cuauhtémoc,08017
2310,Zacatecas,32,Tlaltenango de Sánchez Román,32048
2465,Michoacán,16,Sin definir,16000
107,Chiapas,07,Chiapa de Corzo,07027
59,Coahuila,05,Ramos Arizpe,05027
2328,Chihuahua,08,Juárez,08037
2323,Chihuahua,08,Aldama,08002
261,Ciudad de México,09,Iztapalapa,09007
267,Ciudad de México,09,Xochimilco,09013
276,Durango,10,Gómez Palacio,10007
730,México,15,Tlalnepantla de Baz,15104
830,Michoacán,16,Tarímbaro,16088
442,Hidalgo,13,Atotonilco de Tula,13013
469,Hidalgo,13,Mixquiahuala de Juárez,13041
472,Hidalgo,13,Nopala de Villagrán,13044
481,Hidalgo,13,San Bartolo Tutotepec,13053
565,Jalisco,14,Santa María del Oro,14056
624,Jalisco,14,Yahualica de González Gallo,14118
642,México,15,Atenco,15011
701,México,15,San Martín de las Pirámides,15075
902,Nayarit,18,Bahía de Banderas,18020
917,Nuevo León,19,San Pedro Garza García,19019
1722,Querétaro,22,Corregidora,22006
2418,Tamaulipas,28,Matamoros,28022
2092,Veracruz,30,Poza Rica de Hidalgo,30131
