id,state.name,state.code,name,full_code
1050,Oaxaca,20,San Antonio de la Cal,20107
1317,Oaxaca,20,Santa Cruz Amilpas,20375
1461,Oaxaca,20,Santo Domingo Tomaltepec,20519
1507,Oaxaca,20,Villa de Zaachila,20565
1544,Puebla,21,Coronango,21034
576,Jalisco,14,Puerto Vallarta,14067
497,Hidalgo,13,Tizayuca,13069
636,México,15,Almoloya de Juárez,15005
1936,Tlaxcala,29,Contla de Juan Cuamatzi,29018
1957,Tlaxcala,29,Papalotla de Xicohténcatl,29041
1958,Tlaxcala,29,Xicohtzinco,29042
2050,Veracruz,30,Ixtaczoquitlán,30085
5,Aguascalientes,01,Jesús María,01005
2466,Morelos,17,Sin definir,17000
2467,Nayarit,18,Sin definir,18000
2468,Aguascalientes,01,Sin definir,01000
2469,Baja California,02,Sin definir,02000
2471,Campeche,04,Sin definir,04000
2472,Coahuila,05,Sin definir,05000
2473,Colima,06,Sin definir,06000
2474,Chiapas,07,Sin definir,07000
2476,Ciudad de México,09,Sin definir,09000
2477,Nuevo León,19,Sin definir,19000
2478,Oaxaca,20,Sin definir,20000
2479,Puebla,21,Sin definir,21000
2481,Quintana Roo,23,Sin definir,23000
2482,San Luis Potosí,24,Sin definir,24000
2483,Sinaloa,25,Sin definir,25000
2484,Sonora,26,Sin definir,26000
2485,Tabasco,27,Sin definir,27000
2487,Tlaxcala,29,Sin definir,29000
2488,Veracruz,30,Sin definir,30000
2489,Yucatán,31,Sin definir,31000
2490,Zacatecas,32,Sin definir,32000
480,Hidalgo,13,San Agustín Tlaxiaca,13052
490,Hidalgo,13,Tepehuacán de Guerrero,13062
575,Jalisco,14,Poncitlán,14066
592,Jalisco,14,Tamazula de Gordiano,14085
672,México,15,Ixtapan del Oro,15041
2347,México,15,El Oro,15064
697,México,15,Papalotla,15069
848,Michoacán,16,Zamora,16108
738,México,15,Villa del Carbón,15112
766,Michoacán,16,Copándaro,16018
790,Michoacán,16,Jacona,16043
821,Michoacán,16,Salvador Escalante,16079
838,Michoacán,16,Tumbiscatío,16096
1794,Sinaloa,25,Ahome,25001
864,Morelos,17,Jonacatepec,17013
883,Morelos,17,Zacualpan de Amilpas,17032
922,Nuevo León,19,Gral. Zaragoza,19024
940,Nuevo León,19,Salinas Victoria,19045
960,Oaxaca,20,Coicoyán de las Flores,20016
964,Oaxaca,20,Constancia del Rosario,20020
1002,Oaxaca,20,Miahuatlán de Porfirio Díaz,20059
1030,Oaxaca,20,San Agustín Yatareni,20087
1055,Oaxaca,20,San Baltazar Chichicápam,20112
1095,Oaxaca,20,San Francisco Tlapancingo,20152
1096,Oaxaca,20,San Gabriel Mixtepec,20153
1119,Oaxaca,20,San Juan Bautista Coixtlahuaca,20176
1134,Oaxaca,20,San Juan Chicomezúchil,20191
1143,Oaxaca,20,San Juan Juquila Vijanos,20201
1218,Oaxaca,20,San Miguel Santa Flor,20276
1222,Oaxaca,20,Villa Talea de Castro,20280
1226,Oaxaca,20,San Miguel Tilquiápam,20284
1227,Oaxaca,20,San Miguel Tlacamama,20285
1297,Oaxaca,20,Santa Ana Cuauhtémoc,20355
1309,Oaxaca,20,Santa Catarina Mechoacán,20367
1310,Oaxaca,20,Santa Catarina Minas,20368
1336,Oaxaca,20,Santa María Alotepec,20394
1382,Oaxaca,20,Santa María Totolapilla,20440
1396,Oaxaca,20,Santiago Atitlán,20454
1397,Oaxaca,20,Santiago Ayuquililla,20455
1428,Oaxaca,20,Villa Tejúpam de la Unión,20486
1457,Oaxaca,20,Santo Domingo Tehuantepec,20515
1482,Oaxaca,20,Villa de Tamazulápam del Progreso,20540
1484,Oaxaca,20,Taniche,20542
1491,Oaxaca,20,Tezoatlán de Segura y Luna,20549
1521,Puebla,21,Albino Zertuche,21011
1578,Puebla,21,Huejotzingo,21074
1593,Puebla,21,Jopala,21089
1609,Puebla,21,Ocoyucan,21106
1624,Puebla,21,San Felipe Teotlalcingo,21122
1630,Puebla,21,San José Chiapa,21128
1636,Puebla,21,San Matías Tlalancaleca,21134
1726,Querétaro,22,Landa de Matamoros,22010
1839,Sonora,26,Guaymas,26029
1757,San Luis Potosí,24,Guadalcázar,24017
1769,San Luis Potosí,24,Santa María del Río,24032
1907,Tamaulipas,28,Nuevo Laredo,28027
1821,Sonora,26,Bacoachi,26011
2348,México,15,La Paz,15070
1853,Sonora,26,Oquitoa,26046
1864,Sonora,26,Sáric,26060
1871,Sonora,26,Villa Pesqueira,26068
1918,Tamaulipas,28,Xicoténcatl,28043
1960,Tlaxcala,29,Zacatelco,29044
2426,Tlaxcala,29,Benito Juárez,29045
1973,Tlaxcala,29,Santa Isabel Xiloxoxtla,29060
2012,Veracruz,30,Cosautlán de Carvajal,30046
10,Aguascalientes,01,El Llano,01010
22,Campeche,04,Calkiní,04001
32,Campeche,04,Candelaria,04011
45,Coahuila,05,Hidalgo,05013
60,Coahuila,05,Sabinas,05028
69,Coahuila,05,Villa Unión,05037
82,Chiapas,07,Acala,07002
87,Chiapas,07,Amatenango del Valle,07007
179,Chiapas,07,Tuxtla Gutiérrez,07101
117,Chiapas,07,Huehuetán,07037
126,Chiapas,07,Jiquipilas,07046
136,Chiapas,07,Motozintla,07057
147,Chiapas,07,Pichucalco,07068
154,Chiapas,07,Las Rosas,07075
167,Chiapas,07,Sunuapa,07088
189,Chiapas,07,Zinacantán,07111
201,Chihuahua,08,Bachíniva,08006
212,Chihuahua,08,Cusihuiriachi,08018
222,Chihuahua,08,Guadalupe,08028
230,Chihuahua,08,López,08039
242,Chihuahua,08,Riva Palacio,08054
251,Chihuahua,08,Temósachi,08063
277,Durango,10,Guadalupe Victoria,10008
292,Durango,10,San Bernardo,10025
298,Durango,10,Santa Clara,10031
321,Guanajuato,11,Huanímaro,11016
337,Guanajuato,11,Santa Catarina,11034
358,Guerrero,12,Atlamajalcingo del Monte,12009
374,Guerrero,12,Cuetzala del Progreso,12026
381,Guerrero,12,Huamuxtitlán,12033
393,Guerrero,12,Olinalá ,12045
401,Guerrero,12,San Marcos,12053
410,Guerrero,12,Tlacoachistlahuaca,12062
420,Guerrero,12,Zapotitlán Tablas,12072
431,Hidalgo,13,Acaxochitlán,13002
441,Hidalgo,13,Atotonilco el Grande,13012
466,Hidalgo,13,Mineral del Chico,13038
474,Hidalgo,13,San Felipe Orizatlán,13046
488,Hidalgo,13,Tenango de Doria,13060
498,Hidalgo,13,Tlahuelilpan,13070
509,Hidalgo,13,Zacualtipán de Ángeles,13081
524,Jalisco,14,Atotonilco el Alto,14013
537,Jalisco,14,Cuautitlán de García Barragán,14027
550,Jalisco,14,Hostotipaquillo,14040
560,Jalisco,14,Juanacatlán,14051
572,Jalisco,14,Ocotlán,14063
114,Chiapas,07,Frontera Comalapa,07034
585,Jalisco,14,San Martín Hidalgo,14077
2044,Veracruz,30,Ixhuacán de los Reyes,30079
2054,Veracruz,30,Jáltipan,30089
2055,Veracruz,30,Jamapa,30090
2087,Veracruz,30,Paso de Ovejas,30126
2114,Veracruz,30,Tantima,30154
2444,Veracruz,30,José Azueta,30169
2146,Veracruz,30,Ursulo Galván,30191
2156,Veracruz,30,Zozocolco de Hidalgo,30203
2185,Yucatán,31,Chicxulub Pueblo,31020
2210,Yucatán,31,Kopomá,31045
2231,Yucatán,31,Sinanché,31068
2246,Yucatán,31,Telchac Puerto,31083
2255,Yucatán,31,Tixcacalcupul,31092
2281,Zacatecas,32,General Francisco R. Murguía,32014
2315,Zacatecas,32,Villa González Ortega,32053
308,Guanajuato,11,San Miguel de Allende,11003
2321,Ciudad de México,09,Venustiano Carranza,09017
331,Guanajuato,11,Salvatierra,11028
456,Hidalgo,13,Huejutla de Reyes,13028
350,Guerrero,12,Acapulco de Juárez,12001
595,Jalisco,14,Tecolotlán,14088
603,Jalisco,14,Tizapán el Alto,14096
618,Jalisco,14,Valle de Juárez,14112
628,Jalisco,14,Zapotitlán de Vadillo,14122
643,México,15,Atizapán,15012
677,México,15,Jilotzingo,15046
685,México,15,Mexicaltzingo,15055
699,México,15,San Antonio la Isla,15073
712,México,15,Temascaltepec,15086
721,México,15,Tepotzotlán,15095
753,Michoacán,16,Angamacutiro,16004
763,Michoacán,16,Coalcomán de Vázquez Pallares,16015
774,Michoacán,16,Chinicuila,16026
781,Michoacán,16,Gabriel Zamora,16033
794,Michoacán,16,Madero,16049
802,Michoacán,16,Nuevo Parangaricutiro,16058
824,Michoacán,16,Tacámbaro,16082
833,Michoacán,16,Tingüindín,16091
844,Michoacán,16,Villamar,16104
855,Morelos,17,Atlatlahucan,17002
868,Morelos,17,Puente de Ixtla,17017
877,Morelos,17,Tlayacapan,17026
890,Nayarit,18,Ixtlán del Río,18006
913,Nuevo León,19,Dr. Arroyo,19014
923,Nuevo León,19,Gral. Zuazua,19025
946,Oaxaca,20,Acatlán de Pérez Figueroa,20002
952,Oaxaca,20,Asunción Tlacolulita,20008
963,Oaxaca,20,Concepción Pápalo,20019
975,Oaxaca,20,Tamazulápam del Espíritu Santo,20031
988,Oaxaca,20,Magdalena Apasco,20045
994,Oaxaca,20,Magdalena Teitipac,20051
1001,Oaxaca,20,Mazatlán Villa de Flores,20058
1014,Oaxaca,20,Pluma Hidalgo,20071
1023,Oaxaca,20,San Agustín Amatengo,20080
1029,Oaxaca,20,San Agustín Tlacotepec,20086
1035,Oaxaca,20,San Andrés Ixtlahuaca,20092
1042,Oaxaca,20,San Andrés Tepetlapa,20099
1049,Oaxaca,20,San Antonio Acutla,20106
1057,Oaxaca,20,San Baltazar Yatzachi el Bajo,20114
1063,Oaxaca,20,San Bartolomé Zoogocho,20120
1069,Oaxaca,20,San Cristóbal Amatlán,20126
1076,Oaxaca,20,San Esteban Atatlahuca,20133
1083,Oaxaca,20,San Francisco Chindúa,20140
1089,Oaxaca,20,San Francisco Logueche,20146
1094,Oaxaca,20,San Francisco Teopan,20151
1102,Oaxaca,20,San Jerónimo Coatlán,20159
1109,Oaxaca,20,San José Chiltepec,20166
1115,Oaxaca,20,San Juan Achiutla,20172
1120,Oaxaca,20,San Juan Bautista Cuicatlán,20177
1126,Oaxaca,20,San Juan Bautista Tlachichilco,20183
1139,Oaxaca,20,San Juan Guelavía,20197
1145,Oaxaca,20,San Juan Lachigalla,20203
1151,Oaxaca,20,San Juan Mixtepec - Dto. 26 -,20209
1160,Oaxaca,20,San Juan Teita,20218
1168,Oaxaca,20,San Lorenzo Albarradas,20226
1173,Oaxaca,20,San Lucas Camotlán,20231
1181,Oaxaca,20,San Martín Huamelúlpam,20239
1186,Oaxaca,20,San Martín Toxpalan,20244
1193,Oaxaca,20,San Mateo Nejápam,20251
1200,Oaxaca,20,San Miguel Achiutla,20258
668,México,15,Huixquilucan,15037
739,México,15,Villa Victoria,15114
900,Nayarit,18,Tepic,18017
934,Nuevo León,19,Monterrey,19039
1205,Oaxaca,20,San Miguel Coatlán,20263
1211,Oaxaca,20,San Miguel el Grande,20269
1217,Oaxaca,20,San Miguel Quetzaltepec,20275
1224,Oaxaca,20,San Miguel Tenango,20282
1232,Oaxaca,20,San Nicolás Hidalgo,20290
1239,Oaxaca,20,San Pablo Tijaltepec,20297
1246,Oaxaca,20,San Pedro Coxcaltepec Cántaros,20304
1253,Oaxaca,20,San Pedro Jaltepetongo,20311
1261,Oaxaca,20,San Pedro Mixtepec - Dto. 26 -,20319
1267,Oaxaca,20,San Pedro Quiatoni,20325
1274,Oaxaca,20,San Pedro Topiltepec,20332
1281,Oaxaca,20,San Pedro y San Pablo Teposcolula,20339
1288,Oaxaca,20,San Sebastián Nicananduta,20346
1292,Oaxaca,20,San Sebastián Tutla,20350
1302,Oaxaca,20,Santa Ana Zegache,20360
1312,Oaxaca,20,Santa Catarina Tayata,20370
1320,Oaxaca,20,Santa Cruz Mixtepec,20378
1326,Oaxaca,20,Santa Cruz Xitla,20384
1332,Oaxaca,20,Santa Lucía del Camino,20390
1341,Oaxaca,20,Santa María Atzompa,20399
1348,Oaxaca,20,Santa María Chilchotla,20406
1354,Oaxaca,20,Santa María Guienagati,20412
1361,Oaxaca,20,Santa María Jaltianguis,20419
1366,Oaxaca,20,Santa María Ozolotepec,20424
1373,Oaxaca,20,Santa María Tecomavaca,20431
1379,Oaxaca,20,Santa María Tlahuitoltepec,20437
1385,Oaxaca,20,Santa María Yavesía,20443
1392,Oaxaca,20,Santiago Amoltepec,20450
1398,Oaxaca,20,Santiago Cacaloxtepec,20456
1404,Oaxaca,20,Santiago Huajolotitlán,20462
1410,Oaxaca,20,Santiago Jocotepec,20468
1417,Oaxaca,20,Santiago Matatlán,20475
1424,Oaxaca,20,Santiago Pinotepa Nacional,20482
1433,Oaxaca,20,Santiago Textitlán,20491
1440,Oaxaca,20,Santiago Yaveo,20498
1445,Oaxaca,20,Santiago Zoochila,20503
1451,Oaxaca,20,Santo Domingo de Morelos,20509
1458,Oaxaca,20,Santo Domingo Teojomulco,20516
1465,Oaxaca,20,Santo Domingo Yanhuitlán,20523
1471,Oaxaca,20,Santos Reyes Yucuná,20529
1477,Oaxaca,20,San Vicente Lachixío,20535
284,Durango,10,Nombre de Dios,10016
1492,Oaxaca,20,San Jerónimo Tlacochahuaya,20550
1501,Oaxaca,20,San Juan Bautista Valle Nacional,20559
1510,Oaxaca,20,Zapotitlán Palmas,20568
1535,Puebla,21,Ayotoxco de Guerrero,21025
1549,Puebla,21,Cuautinchán,21040
1560,Puebla,21,Chigmecatitlán,21052
1572,Puebla,21,General Felipe Ángeles,21065
1581,Puebla,21,Hueytlalpan,21077
1594,Puebla,21,Juan C. Bonilla,21090
1605,Puebla,21,Nauzontla,21101
1617,Puebla,21,Quecholac,21115
1623,Puebla,21,San Diego la Mesa Tochimiltzingo,21121
1631,Puebla,21,San José Miahuatlán,21129
1638,Puebla,21,San Miguel Xoxtla,21136
1645,Puebla,21,San Salvador el Verde,21143
1651,Puebla,21,Santiago Miahuatlán,21149
1663,Puebla,21,Tepanco de López,21161
1677,Puebla,21,Tianguismanalco,21175
1688,Puebla,21,Tlatlauquitepec,21186
1700,Puebla,21,Xochiapulco,21200
1707,Puebla,21,Zacapoaxtla,21207
1716,Puebla,21,Zoquitlán,21217
1728,Querétaro,22,Pedro Escobedo,22012
1737,Quintana Roo,23,José María Morelos,23006
1752,San Luis Potosí,24,Ciudad Fernández,24011
1764,San Luis Potosí,24,San Antonio,24026
1788,San Luis Potosí,24,Villa Juárez,24052
1815,Sonora,26,Arivechi,26005
1826,Sonora,26,Benjamín Hill,26016
1841,Sonora,26,Huachinera,26031
1854,Sonora,26,Pitiquito,26047
1861,Sonora,26,San Miguel de Horcasitas,26056
1904,Tamaulipas,28,Mier,28024
1913,Tamaulipas,28,San Carlos,28034
1925,Tlaxcala,29,El Carmen Tequexquitla,29007
1935,Tlaxcala,29,Mazatecochco de José María Morelos,29017
1954,Tlaxcala,29,Tzompantepec,29038
1963,Tlaxcala,29,San Francisco Tetlanohcan,29050
1969,Tlaxcala,29,Santa Ana Nopalucan,29056
1983,Veracruz,30,Naranjos Amatlán,30013
1994,Veracruz,30,Banderilla,30026
2003,Veracruz,30,Coacoatzintla,30036
2017,Veracruz,30,Coyutla,30051
2025,Veracruz,30,Chinameca,30059
2035,Veracruz,30,Hidalgotitlán,30070
2046,Veracruz,30,Ixhuatlancillo,30081
2064,Veracruz,30,Mariano Escobedo,30101
181,Chiapas,07,Tuzantán,07103
227,Chihuahua,08,Ignacio Zaragoza,08034
299,Durango,10,Santiago Papasquiaro,10032
445,Hidalgo,13,Cuautepec de Hinojosa,13016
631,Jalisco,14,San Ignacio Cerro Gordo,14125
719,México,15,Tepetlaoxtoc,15093
375,Guerrero,12,Cutzamala de Pinzón,12027
853,Michoacán,16,José Sixto Verduzco,16113
928,Nuevo León,19,Lampazos de Naranjo,19032
971,Oaxaca,20,Chiquihuitlán de Benito Juárez,20027
1044,Oaxaca,20,San Andrés Zabache,20101
1070,Oaxaca,20,San Cristóbal Amoltepec,20127
1121,Oaxaca,20,San Juan Bautista Guelache,20178
1172,Oaxaca,20,San Lorenzo Victoria,20230
1221,Oaxaca,20,San Miguel Suchixtepec,20279
1269,Oaxaca,20,San Pedro Tapanatepec,20327
1319,Oaxaca,20,Santa Cruz Itundujia,20377
1360,Oaxaca,20,Santa María Jalapa del Marqués,20418
1421,Oaxaca,20,Santiago Nejapilla,20479
387,Guerrero,12,Juan R. Escudero,12039
1463,Oaxaca,20,Santo Domingo Tonaltepec,20521
1547,Puebla,21,Cuapiaxtla de Madero,21038
1599,Puebla,21,La Magdalena Tlatlauquitepec,21095
1675,Puebla,21,Teteles de Ávila Castillo,21173
1765,San Luis Potosí,24,San Ciro de Acosta,24027
1831,Sonora,26,La Colorada,26021
1873,Sonora,26,General Plutarco Elías Calles,26070
1948,Tlaxcala,29,Tetla de la Solidaridad,29031
439,Hidalgo,13,Atitalaquia,13010
2354,Michoacán,16,Jiménez,16044
2367,Nuevo León,19,Carmen,19010
1766,San Luis Potosí,24,San Luis Potosí,24028
1772,San Luis Potosí,24,Soledad de Graciano Sánchez,24035
99,Chiapas,07,Comitán de Domínguez,07019
377,Guerrero,12,Chilpancingo de los Bravo,12029
534,Jalisco,14,Zapotlán el Grande,14023
1805,Sinaloa,25,Mazatlán,25012
2387,Puebla,21,Vicente Guerrero,21195
2397,San Luis Potosí,24,Villa Hidalgo,24051
2095,Veracruz,30,Puente Nacional,30134
2151,Veracruz,30,Yanga,30196
2225,Yucatán,31,Río Lagartos,31061
2303,Zacatecas,32,El Salvador,32041
2326,Chihuahua,08,Guerrero,08031
2338,Hidalgo,13,Francisco I. Madero,13023
2414,Tamaulipas,28,Gómez Farías,28011
2424,Tlaxcala,29,Tenancingo,29027
2435,Veracruz,30,Coatepec,30038
2450,Yucatán,31,San Felipe,31065
2343,Jalisco,14,Gómez Farías,14079
2363,Nayarit,18,Santa María del Oro,18014
2440,Veracruz,30,Nogales,30115
2463,Jalisco,14,Sin definir,14000
2464,México,15,Sin definir,15000
2470,Baja California Sur,03,Sin definir,03000
2475,Chihuahua,08,Sin definir,08000
2480,Querétaro,22,Sin definir,22000
2486,Tamaulipas,28,Sin definir,28000
328,Guanajuato,11,Purísima del Rincón,11025
536,Jalisco,14,Concepción de Buenos Aires,14026
1026,Oaxaca,20,San Agustín de las Juntas,20083
1971,Tlaxcala,29,Santa Catarina Ayometla,29058
669,México,15,Isidro Fabela,15038
2350,México,15,Villa Guerrero,15113
2362,Morelos,17,Emiliano Zapata,17008
968,Oaxaca,20,Cuyamecalco Villa de Zaragoza,20024
1072,Oaxaca,20,San Cristóbal Suchixtlahuaca,20129
1178,Oaxaca,20,San Marcial Ozolotepec,20236
1260,Oaxaca,20,San Pedro Mixtepec - Dto. 22 -,20318
1359,Oaxaca,20,Santa María Jacatepec,20417
1430,Oaxaca,20,Santiago Tepetlapa,20488
1679,Puebla,21,Tlacotepec de Benito Juárez,21177
2406,Sonora,26,Villa Hidalgo,26067
1953,Tlaxcala,29,Zitlaltepec de Trinidad Sánchez Santos,29037
2058,Veracruz,30,Juan Rodríguez Clara,30094
2211,Yucatán,31,Mama,31046
2278,Zacatecas,32,Trinidad García de la Cadena,32011
386,Guerrero,12,José Azueta,12038
157,Chiapas,07,San Cristóbal de las Casas,07078
747,México,15,Valle de Chalco Solidaridad,15122
582,Jalisco,14,San Juan de los Lagos,14073
19,Baja California Sur,03,La Paz,03003
23,Campeche,04,Campeche,04002
62,Coahuila,05,Saltillo,05030
2320,Ciudad de México,09,Cuauhtémoc,09015
144,Chiapas,07,Palenque,07065
168,Chiapas,07,Tapachula,07089
213,Chihuahua,08,Chihuahua,08019
256,Ciudad de México,09,Azcapotzalco,09002
264,Ciudad de México,09,Álvaro Obregón,09010
269,Ciudad de México,09,Miguel Hidalgo,09016
2101,Veracruz,30,San Andrés Tuxtla,30141
670,México,15,Ixtapaluca,15039
1550,Puebla,21,Cuautlancingo,21041
12,Baja California,02,Ensenada,02001
1010,Oaxaca,20,Oaxaca de Juárez,20067
2215,Yucatán,31,Mérida,31050
479,Hidalgo,13,Mineral de la Reforma,13051
322,Guanajuato,11,Irapuato,11017
333,Guanajuato,11,San Felipe,11030
345,Guanajuato,11,Valle de Santiago,11042
605,Jalisco,14,Tlaquepaque,14098
651,México,15,Coacalco de Berriozábal,15020
687,México,15,Nezahualcóyotl,15058
725,México,15,Texcoco,15099
746,México,15,Cuautitlán Izcalli,15121
797,Michoacán,16,Lázaro Cárdenas,16052
869,Morelos,17,Temixco,17018
919,Nuevo León,19,Gral. Escobedo,19021
1127,Oaxaca,20,San Juan Bautista Tuxtepec,20184
1529,Puebla,21,Atlixco,21019
1576,Puebla,21,Huauchinango,21071
1621,Puebla,21,San Andrés Cholula,21119
1754,San Luis Potosí,24,Ciudad Valles,24013
1799,Sinaloa,25,Culiacán,25006
1828,Sonora,26,Cajeme,26018
57,Coahuila,05,Piedras Negras,05025
1879,Tabasco,27,Cunduacán,27006
1902,Tamaulipas,28,El Mante,28021
1995,Veracruz,30,Boca del Río,30028
2010,Veracruz,30,Córdoba,30044
2079,Veracruz,30,Orizaba,30118
2084,Veracruz,30,Pánuco,30123
2144,Veracruz,30,Túxpam,30189
50,Coahuila,05,Monclova,05018
655,México,15,Cuautitlán,15024
1860,Sonora,26,San Luis Río Colorado,26055
2361,Morelos,17,Cuautla,17006
2389,Querétaro,22,San Juan del Río,22016
2422,Tamaulipas,28,Victoria,28041
2453,Zacatecas,32,Guadalupe,32017
258,Ciudad de México,09,Cuajimalpa de Morelos,09004
743,México,15,Zinacantepec,15118
2391,Quintana Roo,23,Benito Juárez,23005
2344,Jalisco,14,Tonalá,14101
1730,Querétaro,22,Querétaro,22014
1894,Tamaulipas,28,Ciudad Madero,28009
262,Ciudad de México,09,La Magdalena Contreras,09008
656,México,15,Chalco,15025
812,Michoacán,16,La Piedad,16069
1525,Puebla,21,Amozoc,21015
1877,Tabasco,27,Centro,27004
2005,Veracruz,30,Coatzacoalcos,30039
1,Aguascalientes,01,Aguascalientes,01001
2014,Veracruz,30,Cosoleacaque,30048
1738,Quintana Roo,23,Solidaridad,23008
562,Jalisco,14,Lagos de Moreno,14053
