Nombre,Aliados,Conflictos
Autodefensas Guardia por la Paz,"",Cártel Jalisco Nueva Generación
Autodefensas de Chenalhó,"",""
Autodefensas de Quintana Roo,"",""
Autodefensas de San Cristóbal,Cártel de San Juan Chamula,Los Motonetos
Autodefensas de Tepalcatepec,"",""
Banda de Cajititlán,"",""
Banda de Chapala,"",""
Banda de El Alvin,"",""
Banda de El América,"",""
Banda de El Borras,"",""
Banda de El Charal,"",""
Banda de El Chita,"",""
Banda de El Español,"",""
Banda de El Geisha,"",""
Banda de El Loco Téllez,"",Hermanos Pérez Juan
Banda de El Mamer,Cártel Jalisco Nueva Generación; La Barredora,Banda de El Toñín; Sangre Nueva Zeta
Banda de El Masero,"",""
Banda de El Monterrey,"",""
Banda de El Parka,"",""
Banda de El Talachas,"",""
Banda de El Tortillero,"",""
Banda de El Toñín,Cártel Jalisco Nueva Generación,Banda de El Mamer
Banda de La Dueña,La Línea,""
Banda de Los Gota a Gota,Machete de la Chapiza,""
Banda de la Riviera Maya,Los Bonfiles,""
Banda del Caracol,"",""
Banda del Chore,Cártel de Sinaloa (Los Guzmán); La Barredora; Los Cebús,Cártel de Sinaloa (Los Zambada)
Banda del Comandante Cromo,Cártel San Luis Rey,""
Banda del Cuervo,"",""
Banda del Dober,"",""
Banda del Galleta,"",""
Banda del Gato,"",""
Banda del Gigan,"",""
Banda del Gordo Frank,"",""
Banda del Hindú,Cártel de Sinaloa,""
Banda del Jefe de Jefes,"",""
Banda del Kalimba,"",""
Banda del Menona,Cártel de Sinaloa,""
Banda del Niñote,"",Los Rodolfos
Banda del Picasso,"",""
Banda del Poncho,"",""
Banda del Tigre,"",Cártel Jalisco Nueva Generación
Banda del Valente,"",""
Barrio 18,"",Mara Salvatrucha
CDX,"",""
CJNG-CIDA,Cártel Independiente de Acapulco; Cártel Jalisco Nueva Generación; Flor Imperial,""
CNR,"",""
Cabo 24,Fuerzas Especiales del Ranchero,""
Chapitos-CJNG,Cártel Jalisco Nueva Generación; Cártel de Sinaloa (Los Guzmán),""
Clan Zheng,"",""
Colombianos,"",""
Columna Armada Pedro J. Méndez,"",""
Comandante Teto,"",Cártel Jalisco Nueva Generación
Comando Tlahuica,"",Los Rojos
Comando XXIII,Cártel Jalisco Nueva Generación,Cártel de Zicuirán; Cárteles Unidos; La Nueva Familia Michoacana; Los Viagra
Confederación Autónoma de Trabajadores y Empleados de México (CATEM),Los Cabrera,""
Cártel Chiapas y Guatemala,Cártel Jalisco Nueva Generación; El Maíz; Kaibiles,Cártel de Sinaloa; Los Huistas; Los Motonetos; Mara Salvatrucha
Cártel Gente Nueva Salazar,Los Escorpiones,Cártel Jalisco Nueva Generación; Cártel La Nueva Familia; Cártel Nueva Plaza; Cártel de Santa Rosa de Lima
Cártel Independiente de Acapulco,CJNG-CIDA; Cártel Jalisco Nueva Generación; Flor Imperial,Los Rusos; Los Rusos (de Guerrero); Los Zetas Vieja Escuela
Cártel Independiente de La Laguna,Cártel de Sinaloa (Los Guzmán),""
Cártel Independiente de Nuevo Léon,"",""
Cártel Jalisco Nueva Generación,Banda de El Mamer; Banda de El Toñín; CJNG-CIDA; Chapitos-CJNG; Comando XXIII; Cártel Chiapas y Guatemala; Cártel Independiente de Acapulco; Cártel Michoacán Nueva Generación; Cártel de Juchitán; Cártel de Sinaloa (Los Guzmán); Cártel de Tijuana Nueva Generación; Cártel de Tláhuac; Cártel de la Virgen; Cártel del Golfo; Cártel del Poniente; El Cártel del Primo; El Machete; El Maíz; Federación Morelense; Flor Imperial; Fuerza Anti-Unión Tepito; Fuerzas Especiales Unión; Grupo Reacción; Grupo X-CJNG; Guerrero Nueva Generación; Guerreros Unidos; Hermanos Bonques; La Barredora; La Chokiza; La Luz del Mundo; La Línea; La Mafia Filipina; La Nueva Alianza; La Oficina; La Tecampanera; La Unión Oaxaca; Los Acapulco; Los Autónomos; Los Blancos de Troya; Los Canchola; Los Ciriles; Los Cuinis; Los Durango; Los Erres; Los Fabiola; Los Filippini; Los Granados; Los Gálvez; Los Herrera; Los Huistas; Los Metros; Los Pelones; Los Primos; Los Rodolfos; Los Rodríguez; Los Tequileros; Los Tlacos; Los Viagra; Machete de la Chapiza; Mafia Filipini; Operativa La Barredora del CJNG,Autodefensas Guardia por la Paz; Banda del Tigre; Comandante Teto; Cártel Gente Nueva Salazar; Cártel La Nueva Familia; Cártel Nueva Plaza; Cártel de Caborca; Cártel de Cancún; Cártel de Ensenada; Cártel de Los Alemanes; Cártel de Los Arellano Félix; Cártel de Los Maestros; Cártel de Los Reyes; Cártel de Oaxaca; Cártel de Santa Rosa de Lima; Cártel de Sinaloa; Cártel de Tepalcatepec; Cártel de Zicuirán; Cártel de la Costa; Cártel del Camaleón; Cártel del Noreste; Cárteles Unidos; El 30; Fuerzas Especiales Grupo Sombra; Fuerzas Especiales del Charro; Gente Nueva; Gpo. Flechas Operativa M.Z.; Grupo Bravo; Grupo X; Guardia Michoacana; La Bandera; La Familia Michoacana; La Gente de Aquiles; La Nueva Empresa; La Nueva Familia Michoacana; La Reserva del Más Loco; La Unión León; Las Leches; Los Arzate; Los Caballeros Templarios; Los Chuckys; Los Colombianos; Los Correa; Los Escorpiones; Los Garibay; Los Gopes; Los Maldonado; Los Mezcales; Los Motonetos; Los Pía; Los R4; Los Rojos; Los Rusos; Los Talibanes; Los Tena; Los Tercios; Los Venados; Los Zorros; Los de Siempre; Organización del Compa Playa; Pueblos Unidos Contra la Delincuencia; Pájaro Sierra; Sangre Brava Morelense; Tropa del Infierno
Cártel La Nueva Familia,"",Cártel Gente Nueva Salazar; Cártel Jalisco Nueva Generación; Cártel Nueva Plaza; Cártel Nueva Salazar; Cártel de Santa Rosa de Lima
Cártel López,La Línea,""
Cártel Michoacán Nueva Generación,Cártel Jalisco Nueva Generación; Los Blancos de Troya; Los Viagra,Cártel de Tepalcatepec; La Nueva Familia Michoacana; Los Caballeros Templarios
Cártel Nueva Plaza,Las Leches,Cártel Gente Nueva Salazar; Cártel Jalisco Nueva Generación; Cártel La Nueva Familia; Cártel Nueva Salazar; Cártel de Santa Rosa de Lima; Cártel de Sinaloa (Los Guzmán)
Cártel Nueva Salazar,"",Cártel La Nueva Familia; Cártel Nueva Plaza
Cártel San Luis Rey,Banda del Comandante Cromo,""
Cártel Tabasco Nueva Generación,La Barredora,""
Cártel Zicuirán Nueva Generación,"",Cárteles Unidos; La Nueva Familia Michoacana
Cártel de Caborca,Cártel de Sinaloa (Los Zambada); Cártel de la Costa; La Barredora; Los Artistas Asesinos; Los Hermanos Sánchez; Los Jaguares; Los Números; Los Paredes; Los Peluches; Los Salazar,Cártel Jalisco Nueva Generación; Cártel de Los Arellano Félix; Cártel de Sinaloa (Los Guzmán); La Nueva Alianza; Los Cazadores; Los Deltas (Los Guzmán); Los Demonios; Los Rusos; Los Rusos (de Guerrero)
Cártel de Cancún,Cártel de Sinaloa,Cártel Jalisco Nueva Generación
Cártel de Ensenada,Cártel de Sinaloa (Los Guzmán); Los Ninis,Cártel Jalisco Nueva Generación
Cártel de Juchitán,Cártel Jalisco Nueva Generación; Cártel de Oaxaca; Sindicato Libertad,""
Cártel de Juárez,"",Cártel de Sinaloa (Los Guzmán)
Cártel de Los Alemanes,Los Metros,Cártel Jalisco Nueva Generación; Cártel del Noreste; Los Zetas Vieja Escuela
Cártel de Los Arellano Félix,EL Kieto; El Chan; Los Arzate; Organización criminal de la familia Meza Flores,Cártel Jalisco Nueva Generación; Cártel de Caborca; Cártel de Sinaloa (Los Guzmán); Cártel de Tijuana Nueva Generación; La Línea; La Nueva Familia Michoacana; Los Caballeros Templarios; Los Mazatlecos; Los Venados; Los Viagra; Los Viejos Aztecas; Los Zetas Vieja Escuela; Los Zorros
Cártel de Los Beltrán Leyva,"",Cártel de San Juan Chamula; Cártel de Sinaloa (Los Zambada); Cártel de Tijuana Nueva Generación; Los Zetas Vieja Escuela; Mara Salvatrucha
Cártel de Los Maestros,"",Cártel Jalisco Nueva Generación; Cártel del Noreste
Cártel de Los Reyes,Cártel de Tepalcatepec; Cárteles Unidos; Los Viagra,Cártel Jalisco Nueva Generación
Cártel de Oaxaca,Cártel de Juchitán; Sindicato Libertad,Cártel Jalisco Nueva Generación; Los Piña
Cártel de Puebla,Gente Nueva del Sur,""
Cártel de San Juan Chamula,Autodefensas de San Cristóbal; Los Motonetos,Cártel de Los Beltrán Leyva; Cártel de Sinaloa; Los Ratones; Los Zetas Vieja Escuela
Cártel de Santa Rosa de Lima,Cártel de Sinaloa; Cártel del Golfo; Cárteles Unidos; Fuerzas Especiales Grupo Sombra; La Nueva Familia Michoacana; La Unión Tepito; Las Leches; Los Escorpiones; Paramilitares Colombianos,Cártel Gente Nueva Salazar; Cártel Jalisco Nueva Generación; Cártel La Nueva Familia; Cártel Nueva Plaza; Cártel de Sinaloa (Los Guzmán); Grupo Élite; Los Deltas; Los RR
Cártel de Sinaloa,Banda del Hindú; Banda del Menona; Cártel de Cancún; Cártel de Santa Rosa de Lima; El Tren de Aragua; Fuerzas Especiales Grupo Sombra; Gpo. Flechas Operativa M.Z.; La Bandera; La Bhardwaj; La Empresa; La Nueva Familia Michoacana; Los Colombianos; Los Garibay; Los Hernández Salas; Los Jaguares; Los Mezcales; Los Pía; Los Reyes; Los Rodos NCI; Los Rusos; Los Talibanes,Cártel Chiapas y Guatemala; Cártel Jalisco Nueva Generación; Cártel de San Juan Chamula; Cártel de Tijuana Nueva Generación; Cártel del Golfo; El Machete; El Maíz; Fuerzas Armadas Apache; Fuerzas Especiales Mexicles; Gente del Guano; La Línea; Los Autónomos; Los Bournes; Los Deltas; Los Hades; Los Herrera; Los Linces; Los Memos (de Sonora y Durango); Los Piña; Los RR; Los Viejos Aztecas; Los Zetas Vieja Escuela; Machete de la Chapiza; Mara Salvatrucha; Nuevo Cártel de Juárez; Organización criminal de la familia Meza Flores
Cártel de Sinaloa (Los Guzmán),Banda del Chore; Chapitos-CJNG; Cártel Independiente de La Laguna; Cártel Jalisco Nueva Generación; Cártel de Ensenada; Cártel del Mar; El 15; Fuerzas Especiales Avendaño; Fuerzas Especiales Unión; Hells Angels Motorcycle Club; La Barredora; Los Alfa; Los Cazadores; Los Chivos; Los Fantasmas; Los Memos (Cártel de Sinaloa); Los Mexicles; Los Mochomitos; Los Pelones; Los Ponchis; Los Salgueiro; Mata Salas; Organización de los Hernández Salas; Pueblos Unidos,Cártel Nueva Plaza; Cártel de Caborca; Cártel de Juárez; Cártel de Los Arellano Félix; Cártel de Santa Rosa de Lima; Cártel de Sinaloa (Los Zambada); El 00; El 30; El Flaco; El Güero Pulseras; El Limón; Gente Nueva del Jaguar; Gpo. Flechas Operativa M.Z.; La Gente de Aquiles; Los Arzate; Los Cabrera; Los Chuckys; Los Deltas (Los Guzmán); Los Gigios; Los Mazatlecos; Los Paredes; Los Rugrats; Los Rusos; Los Salazar; Los Tamales; Los Valenzuela; Los Venados; Los Zorros; Los Ántrax; Nuevo Cártel del Tigre
Cártel de Sinaloa (Los Zambada),Cártel de Caborca; Cártel del Noreste; Cárteles Unidos; Gente Nueva del Jaguar; La Gente de Aquiles; Los Aldos; Los Arzate; Los Bonfiles; Los Cabrera; Los Demonios; Los Mazatlecos; Los Venados; Los Zorros; Nuevo Cártel del Tigre,Banda del Chore; Cártel de Los Beltrán Leyva; Cártel de Sinaloa (Los Guzmán); Cártel del Mar; Cártel del Poniente; Don Lemo; El 15; El 40; El Señor de la V; Fuerzas Especiales Unión; Grupo del Guano; La Barredora; La Empresa; Los Artistas Asesinos; Los Chimales; Los Chivos; Los Metros; Los Ninis
Cártel de Tepalcatepec,Cártel de Los Reyes; Cárteles Unidos; La Reserva del Más Loco; Los Caballeros Templarios,Cártel Jalisco Nueva Generación; Cártel Michoacán Nueva Generación; Cártel de la Virgen; Los Blancos de Troya; Los Deltas; Los Viagra
Cártel de Tijuana Nueva Generación,Cártel Jalisco Nueva Generación; La Línea,Cártel de Los Arellano Félix; Cártel de Los Beltrán Leyva; Cártel de Sinaloa
Cártel de Tláhuac,Cártel Jalisco Nueva Generación; Los Gastones; Los Tanzanios,La Unión Tepito; Los Maceros; Los Rodolfos
Cártel de Zicuirán,Cárteles Unidos,Comando XXIII; Cártel Jalisco Nueva Generación
Cártel de Zucuirán,"",Los Viagra
Cártel de la Costa,Cártel de Caborca,Cártel Jalisco Nueva Generación
Cártel de la Virgen,Cártel Jalisco Nueva Generación; Los Blancos de Troya; Los Caballeros Templarios; Los Viagra,Cártel de Tepalcatepec
Cártel de los Alemanes,Cártel del Golfo,La Nueva Familia Michoacana; Los Zetas Vieja Escuela
Cártel de los Beltrán Leyva,La Oficina; Los Ardillos; Los Istolinques,""
Cártel de los Ministeriales,"",""
Cártel del Camaleón,Cárteles Unidos,Cártel Jalisco Nueva Generación
Cártel del Golfo,Cártel Jalisco Nueva Generación; Cártel de Santa Rosa de Lima; Cártel de los Alemanes; Fuerzas Especiales Grupo Sombra; La Oficina; Los Gálvez; Los Primos,Cártel de Sinaloa; Cártel del Noreste; Los Zetas Vieja Escuela
Cártel del Golfo Nueva Era,Los Metros,Los Ciclones
Cártel del Mar,Cártel de Sinaloa (Los Guzmán),Cártel de Sinaloa (Los Zambada); Los Rusos
Cártel del Noreste,Cártel de Sinaloa (Los Zambada); Gente Nueva,Cártel Jalisco Nueva Generación; Cártel de Los Alemanes; Cártel de Los Maestros; Cártel del Golfo; Grupo Bravo; La Nueva Familia Michoacana; Los Costales; Los Guerrero; Los Metros; Los Rodos; Los Rodos NCI; Los Zetas Vieja Escuela
Cártel del Nuevo Imperio,La Unión Tepito; Los Cholos; Los Malportados; Los Oaxacos; Los Tepiteños; Los Tiernos,""
Cártel del Pelón de Playas,"",""
Cártel del Poniente,Cártel Jalisco Nueva Generación,Cártel de Sinaloa (Los Zambada)
Cártel del Sur,Guerreros Unidos; Los Ardillos; Los Rojos; Los Tlacos,La Nueva Familia Michoacana; Los Jaliscos
Cárteles Unidos,Cártel de Los Reyes; Cártel de Santa Rosa de Lima; Cártel de Sinaloa (Los Zambada); Cártel de Tepalcatepec; Cártel de Zicuirán; Cártel del Camaleón; El 30; Fuerzas Especiales del Charro; La Nueva Familia Michoacana; La Reserva del Más Loco; Los Blancos de Troya,Comando XXIII; Cártel Jalisco Nueva Generación; Cártel Zicuirán Nueva Generación; Equipo del Justiciero del Pueblo; Fuerzas Especiales Mencho; Los Caballeros Templarios; Los Colombianos; Los Deltas; Los Guerreros; Los RR; Los Viagra
Doble B,"",La Nueva Familia Michoacana
Don Agus,Los Rojos,""
Don Lemo,"",Cártel de Sinaloa (Los Zambada)
EL Kieto,Cártel de Los Arellano Félix,""
El 00,"",Cártel de Sinaloa (Los Guzmán)
El 15,Cártel de Sinaloa (Los Guzmán),Cártel de Sinaloa (Los Zambada)
El 30,Cárteles Unidos; Fuerzas Especiales del Charro,Cártel Jalisco Nueva Generación; Cártel de Sinaloa (Los Guzmán)
El 40,"",Cártel de Sinaloa (Los Zambada)
El Chan,Cártel de Los Arellano Félix,""
El Cártel del Primo,Cártel Jalisco Nueva Generación,""
El Flaco,"",Cártel de Sinaloa (Los Guzmán)
El Güero Pulseras,"",Cártel de Sinaloa (Los Guzmán)
El Limón,"",Cártel de Sinaloa (Los Guzmán)
El Machete,Cártel Jalisco Nueva Generación,Cártel de Sinaloa
El Maíz,Cártel Chiapas y Guatemala; Cártel Jalisco Nueva Generación,Cártel de Sinaloa; Los Huistas
El Señor de la V,"",Cártel de Sinaloa (Los Zambada)
El Tren de Aragua,Cártel de Sinaloa; La Empresa; La Línea; La Unión León,Fuerza Anti-Unión Tepito; La Unión Tepito
Equipo del Justiciero del Pueblo,"",Cárteles Unidos; La Nueva Familia Michoacana
Esquema Gan,"",""
Familia Gandarilla,"",""
Familia Meza Osorio,Los Paredes,La Línea; Los Salgueiro
Familia Núñez Meza,Los Salgueiro,Fuerzas Especiales Mexicles; La Línea; Los Cabrera; Los Nuevos Aztecas
Federación Guerrerense,Los Ardillos; Los Tlacos,La Nueva Familia Michoacana
Federación Morelense,Cártel Jalisco Nueva Generación; Trébol; Unión de Sindicatos y Organizaciones Nacionales,""
Flor Imperial,CJNG-CIDA; Cártel Independiente de Acapulco; Cártel Jalisco Nueva Generación,""
Fuerza Anti-Unión Tepito,Cártel Jalisco Nueva Generación; Los Balta,El Tren de Aragua; La Unión Tepito; Los Sinaloas
Fuerza Guerrerense,La Nueva Familia Michoacana,""
Fuerza Rural Comunitaria de Pueblos del Norte de Culiacán,"",""
Fuerzas Armadas Apache,"",Cártel de Sinaloa
Fuerzas Armadas de Simojovel,"",""
Fuerzas Especiales Avendaño,Cártel de Sinaloa (Los Guzmán),""
Fuerzas Especiales Grupo Sombra,Cártel de Santa Rosa de Lima; Cártel de Sinaloa; Cártel del Golfo; Los Piña,Cártel Jalisco Nueva Generación; Gente Nueva; Gestora
Fuerzas Especiales Mencho,"",Cárteles Unidos
Fuerzas Especiales Mexicles,Nuevo Cártel de Juárez,Cártel de Sinaloa; Familia Núñez Meza; Los Artistas Asesinos; Los Mexicles; PPM; Triple Alianza
Fuerzas Especiales Unión,Cártel Jalisco Nueva Generación; Cártel de Sinaloa (Los Guzmán),Cártel de Sinaloa (Los Zambada)
Fuerzas Especiales del Charro,Cárteles Unidos; El 30,Cártel Jalisco Nueva Generación
Fuerzas Especiales del Ranchero,Cabo 24,""
Gente Nueva,Cártel del Noreste; La Barredora; Los Cabrera; Los Cahuira; Los Cazadores; Los Jaguares; Nuevo Cártel del Tigre,Cártel Jalisco Nueva Generación; Fuerzas Especiales Grupo Sombra; La Línea; Los Mexicanos; Los Tercios; Los Tlacos
Gente Nueva del Jaguar,Cártel de Sinaloa (Los Zambada),Cártel de Sinaloa (Los Guzmán)
Gente Nueva del Sur,Cártel de Puebla,""
Gente Nueva del Tigre,"",""
Gente de la Selva,"",""
Gente del Guano,"",Cártel de Sinaloa
Gestora,"",Fuerzas Especiales Grupo Sombra
Gpo. Flechas Operativa M.Z.,Cártel de Sinaloa,Cártel Jalisco Nueva Generación; Cártel de Sinaloa (Los Guzmán)
Grupo Bravo,"",Cártel Jalisco Nueva Generación; Cártel del Noreste
Grupo Pantera,Los Zetas Vieja Escuela,Los Escorpiones
Grupo Reacción,Cártel Jalisco Nueva Generación,Los Caballeros Templarios
Grupo X,"",Cártel Jalisco Nueva Generación; Los Correa
Grupo X-CJNG,Cártel Jalisco Nueva Generación,La Nueva Familia Michoacana; Los Correa
Grupo del Guano,"",Cártel de Sinaloa (Los Zambada); Los Mazatlecos
Grupo Élite,"",Cártel de Santa Rosa de Lima
Guardia Guerrerense,"",""
Guardia Michoacana,La Nueva Familia Michoacana; La Reserva del Más Loco; Los Viagra,Cártel Jalisco Nueva Generación
Guerrero Nueva Generación,Cártel Jalisco Nueva Generación; La Nueva Familia Michoacana; Los Rodríguez,Los Granados; Los Tlacos
Guerreros Unidos,Cártel Jalisco Nueva Generación; Cártel del Sur; Los Colombianos; Sindicato Libertad,La Tecampanera; Los Rojos; Los Tlacos; Sangre Brava Morelense; Sangre Nueva Guerrerense
Hells Angels Motorcycle Club,Cártel de Sinaloa (Los Guzmán),""
Hermanos Bonques,Cártel Jalisco Nueva Generación,""
Hermanos Marcu,"",""
Hermanos Pérez Juan,"",Banda de El Loco Téllez
Kaibiles,Cártel Chiapas y Guatemala,""
La Bandera,Cártel de Sinaloa,Cártel Jalisco Nueva Generación; Los Tlacos
La Barredora,Banda de El Mamer; Banda del Chore; Cártel Jalisco Nueva Generación; Cártel Tabasco Nueva Generación; Cártel de Caborca; Cártel de Sinaloa (Los Guzmán); Gente Nueva; Los Cebús,Cártel de Sinaloa (Los Zambada); Los Cazadores; Los Salazar
La Barredora 24/7,"",""
La Bhardwaj,Cártel de Sinaloa,""
La Chokiza,Cártel Jalisco Nueva Generación; La Nueva Familia Michoacana; Unión de Sindicatos y Organizaciones Nacionales,""
La Empresa,Cártel de Sinaloa; El Tren de Aragua; La Línea; Los Mexicles,Cártel de Sinaloa (Los Zambada); Los Artistas Asesinos; Los Nuevos Aztecas
La Fama 11,"",""
La Familia Michoacana,"",Cártel Jalisco Nueva Generación; Los Caballeros Templarios
La Familia Vara Dávila,"",Los Chuchas; Los Netos; Los Panales
