Estado,Organización A,Organización B,2022,2023,2024,2025,Relación
,Ántrax,Cártel de Santa Rosa de Lima,1,,,,Alianza
,Ántrax,Cártel Nueva Plaza,1,,,,Alianza
,Autodefensas de Chenalhó,El Machete,1,,,,Alianza
,Autodefensas de Quintana Roo,Cártel Jalisco Nueva Generación,1,,,,Alianza
,Autodefensas de San Cristóbal,Cártel de San Juan Chamula,1,,,,Alianza
,Autodefensas de Tepalcatepec,Cárteles Unidos,1,,,,Alianza
,Banda de Cajititlán,Banda de El Alvin,1,,,,Alianza
,Banda de Cajititlán,Banda de El Borras,1,,,,Alianza
,Banda de El América,Banda de El Talachas,1,,,,Alianza
,Banda de El Español,Cártel Jalisco Nueva Generación,1,,,,Alianza
Puebla,Banda de El Mamer,Cártel Jalisco Nueva Generación,,,,2,Alianza
Puebla,Banda de El Mamer,La Barredora,,,,2,Alianza
Tlaxcala,Banda de El Mamer,Cártel Jalisco Nueva Generación,,,,2,Alianza
Tlaxcala,Banda de El Mamer,La Barredora,,,,2,Alianza
,Banda de El Toñín,Cártel Jalisco Nueva Generación,1,,,,Alianza
Nuevo León,Banda de La Dueña,La Línea,,,,1,Alianza
Puebla,Banda de La Dueña,La Línea,,,,1,Alianza
San Luis Potosí,Banda de La Dueña,La Línea,,,,1,Alianza
Tamaulipas,Banda de La Dueña,La Línea,,,,1,Alianza
Veracruz,Banda de La Dueña,La Línea,,,,1,Alianza
,Banda de la Riviera Maya,Los Bonfiles,1,,,,Alianza
,Banda del Chore,La Barredora,1,,,,Alianza
,Banda del Chore,Los Cebús,1,,,,Alianza
,Banda del Cuervo,La Barredora,1,,,,Alianza
,Banda del Gordo Frank,Cártel del Noreste,1,,,,Alianza
,Banda del Gordo Frank,Cártel Jalisco Nueva Generación,1,,,,Alianza
Quintana Roo,Banda del Hindú,Cártel de Sinaloa,,2,,,Alianza
Campeche,Banda del Menona,Cártel de Sinaloa,,4,,,Alianza
,Banda del Poncho,Cártel Jalisco Nueva Generación,1,,,,Alianza
Baja California,Cabo 24,Fuerzas Especiales del Ranchero,,,,1,Alianza
Chiapas,Cártel Chiapas y Guatemala,El Maíz,,,,5,Alianza
Chiapas,Cártel Chiapas y Guatemala,Kaibiles,,,,2,Alianza
Chihuahua,Cártel de Caborca,Los Artistas Asesinos,,,,1,Alianza
Chihuahua,Cártel de Caborca,Los Jaguares,,,,1,Alianza
Chihuahua,Cártel de Caborca,Los Paredes,,,,1,Alianza
Chihuahua,Cártel de Caborca,Los Salazar,,,,1,Alianza
Guerrero,Cártel de Caborca,Cártel de Sinaloa (Los Zambada),,,,1,Alianza
México,Cártel de Caborca,Los Peluches,,5,8,,Alianza
Morelos,Cártel de Caborca,La Barredora,,,,1,Alianza
Puebla,Cártel de Caborca,La Barredora,,,,1,Alianza
Quintana Roo,Cártel de Cancún,Cártel de Sinaloa,,,,1,Alianza
Yucatán,Cártel de Cancún,Cártel de Sinaloa,,1,,,Alianza
,Cártel de Ensenada,Cártel de Sinaloa (Los Guzmán),1,,,,Alianza
,Cártel de Ensenada,Los Ninis,1,,,,Alianza
,Cártel de Juchitán,Cártel de Oaxaca,1,,,,Alianza
,Cártel de Juchitán,Sindicato Libertad,1,,,,Alianza
Oaxaca,Cártel de Juchitán,Cártel Jalisco Nueva Generación,,,,1,Alianza
,Cártel de la Costa,Cártel de Caborca,1,,,,Alianza
Michoacán,Cártel de la Virgen,Cártel Jalisco Nueva Generación,,,3,1,Alianza
Michoacán,Cártel de la Virgen,Los Blancos de Troya,,,3,1,Alianza
Michoacán,Cártel de la Virgen,Los Viagra,,,3,1,Alianza
Nuevo León,Cártel de Los Alemanes,Los Metros,,1,,,Alianza
San Luis Potosí,Cártel de los Alemanes,Cártel del Golfo,,,,3,Alianza
Baja California,Cártel de Los Arellano Félix,El Chan,,,,1,Alianza
Baja California,Cártel de Los Arellano Félix,EL Kieto,,,,1,Alianza
Baja California Sur,Cártel de Los Arellano Félix,El Chan,,,,2,Alianza
Baja California Sur,Cártel de Los Arellano Félix,EL Kieto,,,,2,Alianza
Chihuahua,Cártel de Los Arellano Félix,El Chan,,,,4,Alianza
Chihuahua,Cártel de Los Arellano Félix,EL Kieto,,,,4,Alianza
Colima,Cártel de Los Arellano Félix,El Chan,,,,3,Alianza
Colima,Cártel de Los Arellano Félix,EL Kieto,,,,3,Alianza
Guanajuato,Cártel de Los Arellano Félix,Cártel Jalisco Nueva Generación,,,1,,Alianza
Michoacán,Cártel de Los Arellano Félix,El Chan,,,,1,Alianza
Michoacán,Cártel de Los Arellano Félix,EL Kieto,,,,1,Alianza
Nayarit,Cártel de Los Arellano Félix,El Chan,,,,3,Alianza
Nayarit,Cártel de Los Arellano Félix,EL Kieto,,,,3,Alianza
Puebla,Cártel de Los Arellano Félix,El Chan,,,,1,Alianza
Puebla,Cártel de Los Arellano Félix,EL Kieto,,,,1,Alianza
Sinaloa,Cártel de Los Arellano Félix,El Chan,,,,4,Alianza
Sinaloa,Cártel de Los Arellano Félix,EL Kieto,,,,4,Alianza
Sonora,Cártel de Los Arellano Félix,El Chan,,,,4,Alianza
Sonora,Cártel de Los Arellano Félix,EL Kieto,,,,4,Alianza
,Cártel de los Ministeriales,Cártel Jalisco Nueva Generación,1,,,,Alianza
Michoacán,Cártel de Los Reyes,Cártel de Tepalcatepec,,,1,8,Alianza
Michoacán,Cártel de Los Reyes,Cárteles Unidos,,,,4,Alianza
,Cártel de Oaxaca,Cártel de Juchitán,1,,,,Alianza
,Cártel de Oaxaca,Sindicato Libertad,1,,,,Alianza
Puebla,Cártel de Puebla,Gente Nueva del Sur,,,,1,Alianza
Guanajuato,Cártel de Santa Rosa de Lima,Cártel de Sinaloa,,,,4,Alianza
Guanajuato,Cártel de Santa Rosa de Lima,Cártel de Sinaloa (Los Zambada),,,,1,Alianza
Guanajuato,Cártel de Santa Rosa de Lima,Cártel del Golfo,,,,4,Alianza
Guanajuato,Cártel de Santa Rosa de Lima,Cárteles Unidos,,,1,,Alianza
Guanajuato,Cártel de Santa Rosa de Lima,La Unión Tepito,,,,1,Alianza
Guanajuato,Cártel de Santa Rosa de Lima,Los Escorpiones,,,,11,Alianza
Michoacán,Cártel de Santa Rosa de Lima,Cárteles Unidos,,2,,,Alianza
Querétaro,Cártel de Santa Rosa de Lima,Cártel de Sinaloa (Los Zambada),,,,1,Alianza
Querétaro,Cártel de Santa Rosa de Lima,Los Escorpiones,,,,2,Alianza
Yucatán,Cártel de Santa Rosa de Lima,Los Escorpiones,,,,1,Alianza
Chihuahua,Cártel de Sinaloa,Los Reyes,,2,,,Alianza
Durango,Cártel de Sinaloa,Los Cabrera,,,38,,Alianza
Guanajuato,Cártel de Sinaloa,Cártel de Santa Rosa de Lima,,,3,,Alianza
Guerrero,Cártel de Sinaloa,Cártel Independiente de Acapulco,,,1,,Alianza
Guerrero,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,,1,,Alianza
Baja California Sur,Cártel de Sinaloa (Los Guzmán),La Empresa,,,,1,Alianza
Chihuahua,Cártel de Sinaloa (Los Guzmán),Gente Nueva del Jaguar,,,,1,Alianza
Chihuahua,Cártel de Sinaloa (Los Guzmán),Los Cazadores,,,,1,Alianza
Chihuahua,Cártel de Sinaloa (Los Guzmán),Los Gigios,,,,1,Alianza
Chihuahua,Cártel de Sinaloa (Los Guzmán),Los Mexicles,,,,1,Alianza
Chihuahua,Cártel de Sinaloa (Los Guzmán),Los Paredes,,,,1,Alianza
Chihuahua,Cártel de Sinaloa (Los Guzmán),Los Salgueiro,,,,1,Alianza
Durango,Cártel de Sinaloa (Los Guzmán),Cártel Independiente de La Laguna,,,,1,Alianza
Guerrero,Cártel de Sinaloa (Los Guzmán),La Barredora,,,,1,Alianza
Jalisco,Cártel de Sinaloa (Los Guzmán),Cártel Jalisco Nueva Generación,,,,1,Alianza
Quintana Roo,Cártel de Sinaloa (Los Guzmán),El 15,,,,1,Alianza
Sinaloa,Cártel de Sinaloa (Los Guzmán),Cártel Jalisco Nueva Generación,,,,2,Alianza
Sinaloa,Cártel de Sinaloa (Los Guzmán),Los Tamales,,,,1,Alianza
Sonora,Cártel de Sinaloa (Los Guzmán),Los Deltas (Los Guzmán),,,,1,Alianza
Sonora,Cártel de Sinaloa (Los Guzmán),Los Memos (Cártel de Sinaloa),,,,1,Alianza
Sonora,Cártel de Sinaloa (Los Guzmán),Los Pelones,,,,2,Alianza
Sonora,Cártel de Sinaloa (Los Guzmán),Mata Salas,,,,1,Alianza
Veracruz,Cártel de Sinaloa (Los Guzmán),Los Chivos,,,,1,Alianza
Yucatán,Cártel de Sinaloa (Los Guzmán),Banda del Chore,,,,1,Alianza
Baja California,Cártel de Sinaloa (Los Zambada),Los Arzate,,1,,,Alianza
Baja California Sur,Cártel de Sinaloa (Los Zambada),Los Aldos,,,,1,Alianza
Chihuahua,Cártel de Sinaloa (Los Zambada),Gente Nueva del Tigre,,,,1,Alianza
Chihuahua,Cártel de Sinaloa (Los Zambada),Los Cabrera,,,,4,Alianza
Coahuila,Cártel de Sinaloa (Los Zambada),Cártel del Noreste,,,,1,Alianza
Durango,Cártel de Sinaloa (Los Zambada),Los Cabrera,,,,1,Alianza
Guanajuato,Cártel de Sinaloa (Los Zambada),Cártel de Santa Rosa de Lima,,,,1,Alianza
Guerrero,Cártel de Sinaloa (Los Zambada),Cárteles Unidos,,,,1,Alianza
Guerrero,Cártel de Sinaloa (Los Zambada),Los Mazatlecos,,,,1,Alianza
Michoacán,Cártel de Sinaloa (Los Zambada),Cárteles Unidos,,,,1,Alianza
Nuevo León,Cártel de Sinaloa (Los Zambada),Cártel del Noreste,,,,1,Alianza
Querétaro,Cártel de Sinaloa (Los Zambada),Cártel de Santa Rosa de Lima,,,,1,Alianza
San Luis Potosí,Cártel de Sinaloa (Los Zambada),Cártel del Noreste,,,,1,Alianza
Sinaloa,Cártel de Sinaloa (Los Zambada),Los Cabrera,,,,5,Alianza
Sinaloa,Cártel de Sinaloa (Los Zambada),Los Demonios,,,,1,Alianza
Sinaloa,Cártel de Sinaloa (Los Zambada),Los Mazatlecos,,,,5,Alianza
Sonora,Cártel de Sinaloa (Los Zambada),Los Mazatlecos,,,,1,Alianza
Tamaulipas,Cártel de Sinaloa (Los Zambada),Cártel del Noreste,,,,1,Alianza
Michoacán,Cártel de Tepalcatepec,Cártel de la Virgen,,,3,,Alianza
Michoacán,Cártel de Tepalcatepec,Cártel de Los Reyes,,,,5,Alianza
Michoacán,Cártel de Tepalcatepec,Los Blancos de Troya,,,4,,Alianza
Baja California,Cártel de Tijuana Nueva Generación,Cártel Jalisco Nueva Generación,,1,,,Alianza
México,Cártel de Tláhuac,Cártel Jalisco Nueva Generación,,4,,,Alianza
,Cártel de Zicuirán,Cárteles Unidos,1,,,,Alianza
,Cártel del Camaleón,Cárteles Unidos,1,,,,Alianza
Baja California,Cártel del Golfo,Cártel Jalisco Nueva Generación,,,,1,Alianza
Baja California,Cártel del Golfo,Los Primos,,,,1,Alianza
Nuevo León,Cártel del Golfo,Los Primos,,,,1,Alianza
San Luis Potosí,Cártel del Golfo,Cártel de los Alemanes,,,,3,Alianza
San Luis Potosí,Cártel del Golfo,Los Primos,,,,1,Alianza
Tamaulipas,Cártel del Golfo,Los Primos,,,,2,Alianza
Tamaulipas,Cártel del Golfo Nueva Era,Los Metros,,,,1,Alianza
Baja California,Cártel del Mar,Cártel de Sinaloa (Los Guzmán),,,,2,Alianza
Chihuahua,Cártel del Noreste,Cártel de Sinaloa (Los Zambada),,,,1,Alianza
Coahuila,Cártel del Noreste,Cártel de Sinaloa (Los Zambada),,,,1,Alianza
Hidalgo,Cártel del Noreste,Cártel de Sinaloa (Los Zambada),,,,1,Alianza
Nuevo León,Cártel del Noreste,Cártel de Sinaloa (Los Zambada),,,,1,Alianza
San Luis Potosí,Cártel del Noreste,Cártel de Sinaloa (Los Zambada),,,,1,Alianza
Tamaulipas,Cártel del Noreste,Cártel de Sinaloa (Los Zambada),,,,1,Alianza
Distrito Federal,Cártel del Nuevo Imperio,La Unión Tepito,,,,1,Alianza
,Cártel del Poniente,Cártel de Sinaloa,1,,,,Alianza
,Cártel del Poniente,Cártel Jalisco Nueva Generación,1,,,,Alianza
Guerrero,Cártel del Sur,Guerreros Unidos,,,,2,Alianza
Guerrero,Cártel del Sur,Los Rojos,,,,1,Alianza
Guerrero,Cártel del Sur,Los Tlacos,,,,3,Alianza
Querétaro,Cártel Gente Nueva Salazar,Los Escorpiones,,,,1,Alianza
Baja California,Cártel Jalisco Nueva Generación,Cártel de Sinaloa (Los Guzmán),,,,1,Alianza
Baja California,Cártel Jalisco Nueva Generación,Los Primos,,,,1,Alianza
Distrito Federal,Cártel Jalisco Nueva Generación,Fuerza Anti-Unión Tepito,,,2,,Alianza
Distrito Federal,Cártel Jalisco Nueva Generación,Los Canchola,,,,1,Alianza
Guerrero,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,,1,,Alianza
Guerrero,Cártel Jalisco Nueva Generación,Cártel Independiente de Acapulco,,,1,,Alianza
Guerrero,Cártel Jalisco Nueva Generación,Flor Imperial,,,1,,Alianza
Guerrero,Cártel Jalisco Nueva Generación,La Tecampanera,,,1,,Alianza
Jalisco,Cártel Jalisco Nueva Generación,Cártel de Sinaloa (Los Guzmán),,,,1,Alianza
Michoacán,Cártel Jalisco Nueva Generación,Cártel de la Virgen,,,3,1,Alianza
Michoacán,Cártel Jalisco Nueva Generación,Los Blancos de Troya,,,3,2,Alianza
Michoacán,Cártel Jalisco Nueva Generación,Los Viagra,,,9,4,Alianza
Nayarit,Cártel Jalisco Nueva Generación,Hermanos Bonques,,,1,,Alianza
Nayarit,Cártel Jalisco Nueva Generación,Cártel de Sinaloa (Los Guzmán),,,1,,Alianza
Nuevo León,Cártel Jalisco Nueva Generación,Los Primos,,,,1,Alianza
Puebla,Cártel Jalisco Nueva Generación,Operativa La Barredora del CJNG,,,,11,Alianza
San Luis Potosí,Cártel Jalisco Nueva Generación,Cártel de Santa Rosa de Lima,,,,1,Alianza
San Luis Potosí,Cártel Jalisco Nueva Generación,Los Escorpiones,,,,1,Alianza
San Luis Potosí,Cártel Jalisco Nueva Generación,Los Primos,,,,1,Alianza
Sinaloa,Cártel Jalisco Nueva Generación,Cártel de Sinaloa (Los Guzmán),,,,3,Alianza
Tamaulipas,Cártel Jalisco Nueva Generación,Los Metros,,1,,1,Alianza
Tamaulipas,Cártel Jalisco Nueva Generación,Los Primos,,,,2,Alianza
Yucatán,Cártel Jalisco Nueva Generación,La Barredora,,,,6,Alianza
Chihuahua,Cártel López,La Línea,,,,1,Alianza
Jalisco,Cártel Michoacán Nueva Generación,Los Viagra,,,,1,Alianza
Michoacán,Cártel Michoacán Nueva Generación,Cártel Jalisco Nueva Generación,,,9,6,Alianza
Michoacán,Cártel Michoacán Nueva Generación,Los Blancos de Troya,,,,3,Alianza
Michoacán,Cártel Michoacán Nueva Generación,Los Viagra,,,9,20,Alianza
Nayarit,Cártel Michoacán Nueva Generación,Los Viagra,,,,1,Alianza
Oaxaca,Cártel San Luis Rey,Banda del Comandante Cromo,,,,2,Alianza
Tabasco,Cártel Tabasco Nueva Generación,La Barredora,,,4,1,Alianza
Aguascalientes,Cárteles Unidos,El 30,,,,3,Alianza
Aguascalientes,Cárteles Unidos,Fuerzas Especiales del Charro,,,,3,Alianza
Guanajuato,Cárteles Unidos,Cártel de Santa Rosa de Lima,,,1,,Alianza
Guerrero,Cárteles Unidos,Cártel de Sinaloa (Los Zambada),,,,1,Alianza
México,Cárteles Unidos,La Nueva Familia Michoacana,,,,1,Alianza
Michoacán,Cárteles Unidos,Los Blancos de Troya,,,3,,Alianza
Michoacán,Cárteles Unidos,Cártel de Sinaloa (Los Zambada),,,,1,Alianza
Michoacán,Cárteles Unidos,Cártel de Tepalcatepec,,,2,,Alianza
Michoacán,Cárteles Unidos,La Nueva Familia Michoacana,,,,1,Alianza
Quintana Roo,Chapitos-CJNG,Cártel de Sinaloa (Los Guzmán),,,,6,Alianza
Quintana Roo,Chapitos-CJNG,Cártel Jalisco Nueva Generación,,,,6,Alianza
Guerrero,CJNG-CIDA,Cártel Independiente de Acapulco,,,,3,Alianza
Guerrero,CJNG-CIDA,Cártel Jalisco Nueva Generación,,,,3,Alianza
Guerrero,CJNG-CIDA,Flor Imperial,,,,3,Alianza
,Clan Zheng,Cártel de Sinaloa,1,,,,Alianza
,Clan Zheng,Cártel Jalisco Nueva Generación,1,,,,Alianza
,CNR,Cártel del Pelón de Playas,1,,,,Alianza
,Colombianos,Cártel de Santa Rosa de Lima,1,,,,Alianza
,Colombianos,Cártel Nueva Plaza,1,,,,Alianza
,Comando XXIII,Cártel Jalisco Nueva Generación,1,,,,Alianza
Durango,Confederación Autónoma de Trabajadores y Empleados de México (CATEM),Los Cabrera,,,,1,Alianza
Distrito Federal,Don Agus,Los Rojos,,,4,,Alianza
Aguascalientes,El 30,Cárteles Unidos,,,,3,Alianza
Aguascalientes,El 30,Fuerzas Especiales del Charro,,,,3,Alianza
Aguascalientes,El Cártel del Primo,Cártel de Sinaloa,,,,1,Alianza
Aguascalientes,El Cártel del Primo,Cártel Jalisco Nueva Generación,,,,1,Alianza
,El Machete,Autodefensas de Chenalhó,1,,,,Alianza
,El Machete,Gente de la Selva,1,,,,Alianza
Chiapas,El Machete,Cártel Jalisco Nueva Generación,,,,1,Alianza
Chiapas,El Maíz,Cártel Jalisco Nueva Generación,,14,,,Alianza
Chihuahua,El Tren de Aragua,La Empresa,,,2,,Alianza
Chihuahua,El Tren de Aragua,La Línea,,,1,,Alianza
Distrito Federal,El Tren de Aragua,La Unión León,,,,1,Alianza
Quintana Roo,El Tren de Aragua,Cártel de Sinaloa,,,,1,Alianza
,Esquema Gan,Cártel de Sinaloa,1,,,,Alianza
,Esquema Gan,Cártel Jalisco Nueva Generación,1,,,,Alianza
,Familia Gandarilla,La Línea,1,,,,Alianza
,Familia Meza Osorio,Los Paredes,1,,,,Alianza
,Familia Núñez Meza,Los Salgueiro,1,,,,Alianza
,Federación Guerrerense,Los Ardillos,1,,,,Alianza
,Federación Guerrerense,Los Tlacos,1,,,,Alianza
Morelos,Federación Morelense,Cártel Jalisco Nueva Generación,,,,1,Alianza
Morelos,Federación Morelense,Trébol,,,,1,Alianza
Guerrero,Flor Imperial,Cártel Independiente de Acapulco,,,,3,Alianza
Distrito Federal,Fuerza Anti-Unión Tepito,Cártel Jalisco Nueva Generación,,,14,,Alianza
Guerrero,Fuerza Guerrerense,La Nueva Familia Michoacana,,,1,,Alianza
,Fuerza Rural Comunitaria de Pueblos del Norte de Culiacán,Los Rusos,1,,,,Alianza
Sinaloa,Fuerzas Especiales Avendaño,Cártel de Sinaloa (Los Guzmán),,,1,,Alianza
Aguascalientes,Fuerzas Especiales del Charro,Cárteles Unidos,,,,3,Alianza
Aguascalientes,Fuerzas Especiales del Charro,El 30,,,,3,Alianza
Baja California,Fuerzas Especiales del Ranchero,Cabo 24,,,,1,Alianza
,Fuerzas Especiales Grupo Sombra,Cártel de Santa Rosa de Lima,1,,,,Alianza
,Fuerzas Especiales Grupo Sombra,Cártel de Sinaloa,1,,,,Alianza
Veracruz,Fuerzas Especiales Grupo Sombra,Cártel del Golfo,,,,5,Alianza
,Fuerzas Especiales Mexicles,Nuevo Cártel de Juárez,1,,,,Alianza
Durango,Fuerzas Especiales Unión,Cártel Jalisco Nueva Generación,,,1,,Alianza
Durango,Fuerzas Especiales Unión,Cártel de Sinaloa (Los Guzmán),,,1,,Alianza
Jalisco,Fuerzas Especiales Unión,Cártel Jalisco Nueva Generación,,,1,,Alianza
Jalisco,Fuerzas Especiales Unión,Cártel de Sinaloa (Los Guzmán),,,1,,Alianza
Sinaloa,Fuerzas Especiales Unión,Cártel de Sinaloa (Los Guzmán),,,,14,Alianza
Sinaloa,Fuerzas Especiales Unión,Cártel Jalisco Nueva Generación,,,,14,Alianza
,Gente de la Selva,El Machete,1,,,,Alianza
,Gente Nueva,La Barredora,1,,,,Alianza
,Gente Nueva,Los Cahuira,1,,,,Alianza
Durango,Gente Nueva,Los Cabrera,,,,5,Alianza
Morelos,Gente Nueva,Cártel del Noreste,,1,,,Alianza
,Gente Nueva del Jaguar,Cártel de Sinaloa (Los Zambada),1,,,,Alianza
Aguascalientes,Gpo. Flechas Operativa M.Z.,Cártel de Sinaloa,,2,,,Alianza
Tamaulipas,Grupo Pantera,Los Zetas Vieja Escuela,,,,1,Alianza
Michoacán,Grupo Reacción,Cártel Jalisco Nueva Generación,,,,1,Alianza
,Grupo X-CJNG,Cártel Jalisco Nueva Generación,1,,,,Alianza
,Guardia Guerrerense,Cártel Jalisco Nueva Generación,1,,,,Alianza
,Guardia Michoacana,La Nueva Familia Michoacana,1,,,,Alianza
Guerrero,Guerrero Nueva Generación,Cártel Jalisco Nueva Generación,,,6,,Alianza
Guerrero,Guerrero Nueva Generación,La Nueva Familia Michoacana,,,5,,Alianza
Guerrero,Guerrero Nueva Generación,Los Rodríguez,,,5,,Alianza
Guerrero,Guerreros Unidos,Cártel del Sur,,,,2,Alianza
Guerrero,Guerreros Unidos,Los Tlacos,,,,2,Alianza
Morelos,Guerreros Unidos,Cártel Jalisco Nueva Generación,,4,,,Alianza
Quintana Roo,Hells Angels Motorcycle Club,Cártel de Sinaloa (Los Guzmán),,,1,,Alianza
Chiapas,Kaibiles,Cártel Chiapas y Guatemala,,,,1,Alianza
,La Bandera,Cártel de Sinaloa,1,,,,Alianza
,La Barredora,Banda del Chore,1,,,,Alianza
,La Barredora,Los Cebús,1,,,,Alianza
Oaxaca,La Barredora,Cártel Jalisco Nueva Generación,,,,1,Alianza
Baja California,La Bhardwaj,Cártel de Sinaloa,,,,1,Alianza
Chiapas,La Bhardwaj,Cártel de Sinaloa,,,,1,Alianza
Distrito Federal,La Bhardwaj,Cártel de Sinaloa,,,,1,Alianza
Quintana Roo,La Bhardwaj,Cártel de Sinaloa,,,,1,Alianza
México,La Chokiza,Cártel Jalisco Nueva Generación,,,,1,Alianza
México,La Chokiza,La Nueva Familia Michoacana,,,,1,Alianza
México,La Chokiza,Unión de Sindicatos y Organizaciones Nacionales,,,,2,Alianza
Chihuahua,La Empresa,El Tren de Aragua,,,1,,Alianza
Morelos,La Empresa,Cártel de Sinaloa,,,,1,Alianza
Baja California,La Gente de Aquiles,Cártel de Sinaloa (Los Zambada),,,,5,Alianza
,La Letra,Gente Nueva,1,,,,Alianza
Chihuahua,La Línea,Cártel Jalisco Nueva Generación,,,1,,Alianza
Chihuahua,La Línea,Cártel López,,,,1,Alianza
México,La Línea,Cártel de Tijuana Nueva Generación,,1,,,Alianza
México,La Línea,Cártel Jalisco Nueva Generación ,,1,,,Alianza
Chiapas,La Luz del Mundo,Cártel Jalisco Nueva Generación,,,,1,Alianza
Aguascalientes,La Mafia Filipina,Cártel Jalisco Nueva Generación,,1,,,Alianza
