Estado,Organización A,Organización B,2022,2023,2024,2025,Relación
Chihuahua,La Empresa,La Línea,,3,1,1,Alianza
Chihuahua,La Empresa,Los Mexicles,,,,1,Alianza
Chihuahua,La Línea,La Empresa,,,,1,Alianza
Chihuahua,La Línea,Los Mexicles,,8,,1,Alianza
Chihuahua,La Línea,Los Nuevos Aztecas,,8,,1,Alianza
Guerrero,Los Ardillos,Cártel del Sur,,,,1,Alianza
Guerrero,Los Ardillos,Los Rojos,,,,1,Alianza
Michoacán,Los Caballeros Templarios,Cártel de Tepalcatepec,,,1,1,Alianza
Michoacán,Los Caballeros Templarios,Los Blancos de Troya,,,3,1,Alianza
Tamaulipas,Los Ciclones,Los Escorpiones,,1,,11,Alianza
Distrito Federal,Los Gastones,Cártel de Tláhuac,,,,3,Alianza
Chiapas,Los Huistas,Cártel de Sinaloa,,,1,1,Alianza
Chiapas,Los Huistas,Cártel Jalisco Nueva Generación,,1,1,1,Alianza
Chihuahua,Los Mexicles,La Empresa,,,,1,Alianza
Chihuahua,Los Mexicles,La Línea,,,,1,Alianza
Chihuahua,Los Nuevos Aztecas,La Línea,,,,1,Alianza
Sonora,Los Pelones,Cártel de Sinaloa (Los Guzmán),,,1,1,Alianza
Guerrero,Los Rojos,Los Ardillos,,,,1,Alianza
,Ántrax,Cártel Jalisco Nueva Generación,1,,,,Conflicto
,Autodefensas de San Cristóbal,Los Motonetos,1,,,,Conflicto
,Autodefensas de Tepalcatepec,Cártel Jalisco Nueva Generación,1,,,,Conflicto
Michoacán,Autodefensas Guardia por la Paz,Cártel Jalisco Nueva Generación,,1,,,Conflicto
,Banda de El América,Banda de El Chita,1,,,,Conflicto
,Banda de El América,Banda de El Geisha,1,,,,Conflicto
,Banda de El América,Banda de El Parka,1,,,,Conflicto
,Banda de El América,Banda del Jefe de Jefes,1,,,,Conflicto
,Banda de El Charal,Cártel Jalisco Nueva Generación,1,,,,Conflicto
,Banda de El Chita,Banda de El América,1,,,,Conflicto
,Banda de El Chita,Banda de El Geisha,1,,,,Conflicto
,Banda de El Chita,Banda del Jefe de Jefes,1,,,,Conflicto
,Banda de El Geisha,Banda de El América,1,,,,Conflicto
,Banda de El Geisha,Banda de El Chita,1,,,,Conflicto
,Banda de El Geisha,Banda del Jefe de Jefes,1,,,,Conflicto
,Banda de El Loco Téllez,Los Coronas,1,,,,Conflicto
,Banda de El Loco Téllez,Los Villegas,1,,,,Conflicto
Puebla,Banda de El Mamer,Banda de El Toñín,,,,1,Conflicto
Puebla,Banda de El Mamer,Sangre Nueva Zeta,,,,1,Conflicto
,Banda de El Masero,Banda de El Tortillero,1,,,,Conflicto
,Banda de El Parka,Banda de El Talachas,1,,,,Conflicto
,Banda de El Talachas,Banda de El Parka,1,,,,Conflicto
,Banda de la Riviera Maya,Hermanos Marcu,1,,,,Conflicto
,Banda del Caracol,Los Maceros,1,,,,Conflicto
,Banda del Chore,Banda del Dober,1,,,,Conflicto
Yucatán,Banda del Chore,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
,Banda del Cuervo,Los Compich,1,,,,Conflicto
,Banda del Cuervo,Los Pelones,1,,,,Conflicto
,Banda del Dober,Banda del Chore,1,,,,Conflicto
,Banda del Dober,La Barredora,1,,,,Conflicto
,Banda del Dober,Los Cebús,1,,,,Conflicto
,Banda del Galleta,Los Güeros,1,,,,Conflicto
,Banda del Gigan,La Hermandad,1,,,,Conflicto
,Banda del Jefe de Jefes,Banda de El América,1,,,,Conflicto
,Banda del Jefe de Jefes,Banda de El Chita,1,,,,Conflicto
,Banda del Jefe de Jefes,Banda de El Geisha,1,,,,Conflicto
,Banda del Kalimba,Cártel del Pelón de Playas,1,,,,Conflicto
,Banda del Kalimba,CNR,1,,,,Conflicto
Distrito Federal,Banda del Niñote,Los Rodolfos,,,1,,Conflicto
,Banda del Picasso,Los Epitacio,1,,,,Conflicto
Baja California,Banda del Tigre,Cártel Jalisco Nueva Generación,,1,,,Conflicto
,Banda del Valente,Los Güeros,1,,,,Conflicto
Chiapas,Barrio 18,Mara Salvatrucha,,12,,,Conflicto
Chiapas,Cártel Chiapas y Guatemala,Cártel de Sinaloa,,,1,1,Conflicto
Chiapas,Cártel Chiapas y Guatemala,Cártel Jalisco Nueva Generación,,,1,,Conflicto
Chiapas,Cártel Chiapas y Guatemala,Los Huistas,,,1,,Conflicto
Chiapas,Cártel Chiapas y Guatemala,Los Motonetos,,,1,,Conflicto
Chiapas,Cártel Chiapas y Guatemala,Mara Salvatrucha,,,1,,Conflicto
,Cártel de Caborca,Los Deltas (Los Guzmán),1,,,,Conflicto
,Cártel de Caborca,Los Rusos (de Guerrero),1,,,,Conflicto
México,Cártel de Caborca,La Nueva Alianza,,,8,,Conflicto
Quintana Roo,Cártel de Caborca,Cártel de Sinaloa,,2,,,Conflicto
Sonora,Cártel de Caborca,Cártel de Sinaloa (Los Guzmán),,,1,,Conflicto
Sonora,Cártel de Caborca,Los Rusos,,,1,,Conflicto
,Cártel de Cancún,Cártel Jalisco Nueva Generación,1,,,,Conflicto
,Cártel de Ensenada,Cártel Jalisco Nueva Generación,1,,,,Conflicto
,Cártel de Ensenada,Los Mercenarios,1,,,,Conflicto
,Cártel de la Costa,Cártel de Sinaloa,1,,,,Conflicto
,Cártel de la Costa,Cártel Jalisco Nueva Generación,1,,,,Conflicto
Michoacán,Cártel de la Virgen,Cártel de Tepalcatepec,,,3,,Conflicto
Michoacán,Cártel de la Virgen,Los Caballeros Templarios,,,3,,Conflicto
Nuevo León,Cártel de Los Alemanes,Cártel del Noreste,,1,,,Conflicto
Nuevo León,Cártel de Los Alemanes,Cártel Jalisco Nueva Generación,,1,,,Conflicto
Nuevo León,Cártel de Los Alemanes,Los Zetas Vieja Escuela,,1,,,Conflicto
San Luis Potosí,Cártel de Los Alemanes,Cártel Jalisco Nueva Generación,,10,,,Conflicto
Baja California,Cártel de Los Arellano Félix,Cártel de Sinaloa,,7,6,,Conflicto
Baja California,Cártel de Los Arellano Félix,Cártel de Sinaloa (Los Zambada),,,1,3,Conflicto
Chihuahua,Cártel de Los Arellano Félix,La Línea,,,,4,Conflicto
Chihuahua,Cártel de Los Arellano Félix,Los Viejos Aztecas,,,,4,Conflicto
Colima,Cártel de Los Arellano Félix,Cártel Jalisco Nueva Generación,,,,3,Conflicto
Michoacán,Cártel de Los Arellano Félix,Los Caballeros Templarios,,,,1,Conflicto
Michoacán,Cártel de Los Arellano Félix,Los Viagra,,,,1,Conflicto
Nayarit,Cártel de Los Arellano Félix,Cártel Jalisco Nueva Generación,,,,3,Conflicto
Puebla,Cártel de Los Arellano Félix,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Puebla,Cártel de Los Arellano Félix,La Nueva Familia Michoacana,,,,1,Conflicto
Puebla,Cártel de Los Arellano Félix,Los Caballeros Templarios,,,,1,Conflicto
Puebla,Cártel de Los Arellano Félix,Los Zetas Vieja Escuela,,,,1,Conflicto
Sinaloa,Cártel de Los Arellano Félix,Cártel de Sinaloa (Los Guzmán),,,,4,Conflicto
Sinaloa,Cártel de Los Arellano Félix,Cártel de Sinaloa (Los Zambada),,,,4,Conflicto
Sonora,Cártel de Los Arellano Félix,Cártel de Caborca,,,,4,Conflicto
Sonora,Cártel de Los Arellano Félix,Cártel Jalisco Nueva Generación,,,,4,Conflicto
Sonora,Cártel de Los Arellano Félix,Los Mazatlecos,,,,4,Conflicto
Baja California,Cártel de Los Beltrán Leyva,Cártel de Sinaloa,,1,,,Conflicto
Baja California,Cártel de Los Beltrán Leyva,Cártel de Tijuana Nueva Generación,,1,,,Conflicto
Baja California,Cártel de Los Beltrán Leyva,Cártel Jalisco Nueva Generación,,1,,,Conflicto
Baja California Sur,Cártel de Los Beltrán Leyva,Cártel de Sinaloa,,2,,,Conflicto
Baja California Sur,Cártel de Los Beltrán Leyva,Cártel Jalisco Nueva Generación,,2,,,Conflicto
Chiapas,Cártel de Los Beltrán Leyva,Cártel de San Juan Chamula,,,1,,Conflicto
Chiapas,Cártel de Los Beltrán Leyva,Cártel de Sinaloa,,,1,,Conflicto
Chiapas,Cártel de Los Beltrán Leyva,Cártel Jalisco Nueva Generación,,,1,,Conflicto
Chiapas,Cártel de Los Beltrán Leyva,Los Zetas Vieja Escuela,,,1,,Conflicto
Chiapas,Cártel de Los Beltrán Leyva,Mara Salvatrucha,,,1,,Conflicto
Sinaloa,Cártel de Los Beltrán Leyva,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
Zacatecas,Cártel de Los Maestros,Cártel de Sinaloa,,,,1,Conflicto
Zacatecas,Cártel de Los Maestros,Cártel del Noreste,,,,1,Conflicto
Zacatecas,Cártel de Los Maestros,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Michoacán,Cártel de Los Reyes,Cártel Jalisco Nueva Generación,,,,1,Conflicto
,Cártel de Oaxaca,Cártel Jalisco Nueva Generación,1,,,,Conflicto
,Cártel de San Juan Chamula,Los Motonetos,1,,,,Conflicto
Chiapas,Cártel de San Juan Chamula,Cártel de Los Beltrán Leyva,,,1,,Conflicto
Chiapas,Cártel de San Juan Chamula,Cártel de Sinaloa,,,1,,Conflicto
Chiapas,Cártel de San Juan Chamula,Cártel Jalisco Nueva Generación,,,1,,Conflicto
Chiapas,Cártel de San Juan Chamula,Los Zetas Vieja Escuela,,,1,,Conflicto
Guanajuato,Cártel de Santa Rosa de Lima,Cártel Jalisco Nueva Generación,,18,28,17,Conflicto
Michoacán,Cártel de Santa Rosa de Lima,Cártel Jalisco Nueva Generación,,2,,,Conflicto
Querétaro,Cártel de Santa Rosa de Lima,Cártel Jalisco Nueva Generación,,1,1,2,Conflicto
Aguascalientes,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,3,11,1,Conflicto
Baja California,Cártel de Sinaloa,Cártel de Los Arellano Félix,,4,3,,Conflicto
Baja California,Cártel de Sinaloa,Cártel de Los Beltrán Leyva,,1,,,Conflicto
Baja California,Cártel de Sinaloa,Cártel de Tijuana Nueva Generación,,2,2,,Conflicto
Baja California,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,4,2,4,Conflicto
Baja California,Cártel de Sinaloa,Fuerzas Armadas Apache,,,1,,Conflicto
Baja California Sur,Cártel de Sinaloa,Cártel de Los Beltrán Leyva,,2,,,Conflicto
Baja California Sur,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,2,,,Conflicto
Chiapas,Cártel de Sinaloa,Cártel Chiapas y Guatemala,,,1,,Conflicto
Chiapas,Cártel de Sinaloa,Cártel de Los Beltrán Leyva,,,16,,Conflicto
Chiapas,Cártel de Sinaloa,Cártel de San Juan Chamula,,,16,,Conflicto
Chiapas,Cártel de Sinaloa,El Maíz,,,1,1,Conflicto
Chiapas,Cártel de Sinaloa,Los Huistas,,,1,,Conflicto
Chiapas,Cártel de Sinaloa,Los Motonetos,,,1,,Conflicto
Chiapas,Cártel de Sinaloa,Los Zetas Vieja Escuela,,,16,,Conflicto
Chiapas,Cártel de Sinaloa,Mara Salvatrucha,,,17,,Conflicto
Chihuahua,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,,1,,Conflicto
Chihuahua,Cártel de Sinaloa,La Línea,,8,1,6,Conflicto
Chihuahua,Cártel de Sinaloa,Nuevo Cártel de Juárez,,,3,,Conflicto
Coahuila,Cártel de Sinaloa,Cártel del Noreste,,,1,,Conflicto
Coahuila,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,,1,,Conflicto
Colima,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,2,1,,Conflicto
Colima,Cártel de Sinaloa,Los Zetas Vieja Escuela,,1,1,,Conflicto
Durango,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Durango,Cártel de Sinaloa,Gente del Guano,,,2,,Conflicto
Guanajuato,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,6,11,,Conflicto
Hidalgo,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Jalisco,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,4,1,,Conflicto
Michoacán,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,,1,,Conflicto
Nayarit,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,2,1,1,Conflicto
Nuevo León,Cártel de Sinaloa,Los Chuckys,,,1,,Conflicto
Querétaro,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Quintana Roo,Cártel de Sinaloa,Cártel de Caborca,,1,,,Conflicto
Quintana Roo,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,1,,,Conflicto
Sinaloa,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Sonora,Cártel de Sinaloa,Cártel de Caborca,,1,,,Conflicto
Tabasco,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,,1,,Conflicto
Tamaulipas,Cártel de Sinaloa,Cártel del Golfo,,,1,,Conflicto
Tamaulipas,Cártel de Sinaloa,Cártel del Noreste,,,1,,Conflicto
Tamaulipas,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,,1,,Conflicto
Tamaulipas,Cártel de Sinaloa,Los Zetas Vieja Escuela,,,1,,Conflicto
Tlaxcala,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,1,18,,Conflicto
Veracruz,Cártel de Sinaloa,Cártel del Golfo,,,4,,Conflicto
Veracruz,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,,4,,Conflicto
Yucatán,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,,,5,Conflicto
Zacatecas,Cártel de Sinaloa,Cártel de Los Maestros,,,,1,Conflicto
Zacatecas,Cártel de Sinaloa,Cártel del Noreste,,,,1,Conflicto
Zacatecas,Cártel de Sinaloa,Cártel Jalisco Nueva Generación,,,3,3,Conflicto
Chiapas,Cártel de Sinaloa ,Cártel Jalisco Nueva Generación,,42,52,1,Conflicto
México,Cártel de Sinaloa ,Cártel Jalisco Nueva Generación,,1,,1,Conflicto
Morelos,Cártel de Sinaloa ,Cártel Jalisco Nueva Generación,,2,,,Conflicto
Oaxaca,Cártel de Sinaloa ,Cártel Jalisco Nueva Generación,,4,,,Conflicto
Baja California,Cártel de Sinaloa (Los Guzmán),Cártel de Los Arellano Félix,,,1,3,Conflicto
Baja California,Cártel de Sinaloa (Los Guzmán),Cártel de Santa Rosa de Lima,,,,1,Conflicto
Baja California,Cártel de Sinaloa (Los Guzmán),Cártel de Sinaloa,,,1,1,Conflicto
Baja California,Cártel de Sinaloa (Los Guzmán),Cártel de Sinaloa (Los Zambada),,,1,6,Conflicto
Baja California,Cártel de Sinaloa (Los Guzmán),Los Arzate,,,,1,Conflicto
Baja California Sur,Cártel de Sinaloa (Los Guzmán),Cártel de Sinaloa (Los Zambada),,,,10,Conflicto
Chihuahua,Cártel de Sinaloa (Los Guzmán),Cártel de Juárez,,1,,,Conflicto
Nuevo León,Cártel de Sinaloa (Los Guzmán),Cártel del Noreste,,1,,,Conflicto
Sinaloa,Cártel de Sinaloa (Los Guzmán),Cártel de Sinaloa (Los Zambada),,,6,40,Conflicto
Sinaloa,Cártel de Sinaloa (Los Guzmán),Los Mazatlecos,,,,1,Conflicto
Sonora,Cártel de Sinaloa (Los Guzmán),Cártel de Caborca,,,1,,Conflicto
Sonora,Cártel de Sinaloa (Los Guzmán),Cártel de Sinaloa (Los Zambada),,,1,,Conflicto
Sonora,Cártel de Sinaloa (Los Guzmán),Los Rusos,,,1,2,Conflicto
Tamaulipas,Cártel de Sinaloa (Los Guzmán),Cártel de Sinaloa (Los Zambada),,,1,,Conflicto
Zacatecas,Cártel de Sinaloa (Los Guzmán),Cártel de Sinaloa (Los Zambada),,,1,,Conflicto
Baja California,Cártel de Sinaloa (Los Zambada),Cártel de Los Arellano Félix,,,1,3,Conflicto
Baja California,Cártel de Sinaloa (Los Zambada),Cártel de Santa Rosa de Lima,,,,1,Conflicto
Baja California,Cártel de Sinaloa (Los Zambada),Cártel de Sinaloa,,,1,1,Conflicto
Baja California,Cártel de Sinaloa (Los Zambada),Cártel de Sinaloa (Los Guzmán),,,1,5,Conflicto
Baja California,Cártel de Sinaloa (Los Zambada),Cártel Jalisco Nueva Generación,,,1,3,Conflicto
Baja California Sur,Cártel de Sinaloa (Los Zambada),Cártel de Sinaloa (Los Guzmán),,,,7,Conflicto
Baja California Sur,Cártel de Sinaloa (Los Zambada),Los Cabrera,,,,2,Conflicto
Chihuahua,Cártel de Sinaloa (Los Zambada),La Línea,,,,2,Conflicto
Coahuila,Cártel de Sinaloa (Los Zambada),Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
Colima,Cártel de Sinaloa (Los Zambada),Cártel de Sinaloa (Los Guzmán),,,1,,Conflicto
Durango,Cártel de Sinaloa (Los Zambada),Cártel de Sinaloa (Los Guzmán),,,1,,Conflicto
Nayarit,Cártel de Sinaloa (Los Zambada),Cártel Jalisco Nueva Generación,,,1,6,Conflicto
Sinaloa,Cártel de Sinaloa (Los Zambada),Cártel de Los Beltrán Leyva,,,,1,Conflicto
Sinaloa,Cártel de Sinaloa (Los Zambada),Cártel de Sinaloa,,,1,,Conflicto
Sinaloa,Cártel de Sinaloa (Los Zambada),Cártel de Sinaloa (Los Guzmán),,,8,35,Conflicto
Sinaloa,Cártel de Sinaloa (Los Zambada),Cártel de Sinaloa (Los Zambada),,,1,,Conflicto
Sonora,Cártel de Sinaloa (Los Zambada),Cártel de Sinaloa (Los Guzmán),,,1,1,Conflicto
Tamaulipas,Cártel de Sinaloa (Los Zambada),Cártel de Sinaloa (Los Guzmán),,,1,,Conflicto
Tamaulipas,Cártel de Sinaloa (Los Zambada),Tropa del Infierno,,,1,,Conflicto
Zacatecas,Cártel de Sinaloa (Los Zambada),Cártel Jalisco Nueva Generación,,,1,,Conflicto
Michoacán,Cártel de Tepalcatepec,Cártel Michoacán Nueva Generación,,,2,,Conflicto
,Cártel de Tijuana Nueva Generación,Cártel de Los Arellano Félix,1,,,,Conflicto
Baja California,Cártel de Tijuana Nueva Generación,Cártel de Sinaloa,,1,2,,Conflicto
Distrito Federal,Cártel de Tláhuac,La Unión Tepito,,,1,4,Conflicto
Distrito Federal,Cártel de Tláhuac,Los Rodolfos,,,,4,Conflicto
Hidalgo,Cártel de Tláhuac,La Unión Tepito,,,,1,Conflicto
Hidalgo,Cártel de Tláhuac,Los Rodolfos,,,,1,Conflicto
México,Cártel de Tláhuac,La Unión Tepito,,,,1,Conflicto
México,Cártel de Tláhuac,Los Rodolfos,,,,1,Conflicto
Morelos,Cártel de Tláhuac,La Unión Tepito,,,,1,Conflicto
Morelos,Cártel de Tláhuac,Los Rodolfos,,,,1,Conflicto
,Cártel de Zicuirán,Cártel Jalisco Nueva Generación,1,,,,Conflicto
,Cártel del Camaleón,Cártel Jalisco Nueva Generación,1,,,,Conflicto
México,Cártel del Golfo,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Nuevo León,Cártel del Golfo,Cártel del Noreste,,,1,1,Conflicto
Tamaulipas,Cártel del Golfo,Cártel de Sinaloa,,,1,,Conflicto
Tamaulipas,Cártel del Golfo,Cártel del Noreste,,,1,,Conflicto
Tamaulipas,Cártel del Golfo,Los Zetas Vieja Escuela,,,1,,Conflicto
Veracruz,Cártel del Golfo,Cártel de Sinaloa,,,4,,Conflicto
Veracruz,Cártel del Golfo,Cártel Jalisco Nueva Generación,,,4,,Conflicto
Tamaulipas,Cártel del Golfo Nueva Era,Los Ciclones,,,,1,Conflicto
Baja California,Cártel del Mar,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
Baja California,Cártel del Mar,Los Rusos,,,,3,Conflicto
Coahuila,Cártel del Noreste,Cártel de Sinaloa,,,1,,Conflicto
Coahuila,Cártel del Noreste,Cártel Jalisco Nueva Generación,,,1,,Conflicto
Morelos,Cártel del Noreste,Cártel de Sinaloa,,6,,,Conflicto
Morelos,Cártel del Noreste,Cártel Jalisco Nueva Generación,,6,,,Conflicto
Morelos,Cártel del Noreste,La Nueva Familia Michoacana,,1,,,Conflicto
Morelos,Cártel del Noreste,Los Guerrero,,4,,,Conflicto
Morelos,Cártel del Noreste,Los Metros,,6,,,Conflicto
Morelos,Cártel del Noreste,Los Zetas Vieja Escuela,,6,,,Conflicto
Nuevo León,Cártel del Noreste,Cártel del Golfo,,,1,1,Conflicto
Nuevo León,Cártel del Noreste,Los Costales,,,2,,Conflicto
San Luis Potosí,Cártel del Noreste,Grupo Bravo,,,,2,Conflicto
Tabasco,Cártel del Noreste,Cártel Jalisco Nueva Generación,,,1,,Conflicto
Tamaulipas,Cártel del Noreste,Cártel de Sinaloa,,,1,,Conflicto
Tamaulipas,Cártel del Noreste,Cártel del Golfo,,,1,,Conflicto
Tamaulipas,Cártel del Noreste,Cártel Jalisco Nueva Generación,,,1,,Conflicto
Tamaulipas,Cártel del Noreste,Los Metros,,,,7,Conflicto
Tamaulipas,Cártel del Noreste,Los Zetas Vieja Escuela,,,1,,Conflicto
México,Cártel del Nuevo Imperio,La Unión Tepito,,19,,,Conflicto
,Cártel del Pelón de Playas,Banda del Kalimba,1,,,,Conflicto
Coahuila,Cártel del Poniente,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
,Cártel del Sur,Los Rojos,1,,,,Conflicto
Guerrero,Cártel del Sur,La Nueva Familia Michoacana,,,1,,Conflicto
Guerrero,Cártel del Sur,Los Jaliscos,,,1,,Conflicto
Guanajuato,Cártel Gente Nueva Salazar,Cártel de Santa Rosa de Lima,,,11,1,Conflicto
Guanajuato,Cártel Gente Nueva Salazar,Cártel de Sinaloa,,,,1,Conflicto
Guanajuato,Cártel Gente Nueva Salazar,Cártel Jalisco Nueva Generación,,,11,1,Conflicto
Guanajuato,Cártel Gente Nueva Salazar,Cártel La Nueva Familia,,,,1,Conflicto
Guanajuato,Cártel Gente Nueva Salazar,Cártel Nueva Plaza,,,,1,Conflicto
Querétaro,Cártel Gente Nueva Salazar,Cártel Jalisco Nueva Generación,,,,1,Conflicto
,Cártel Independiente de Acapulco,Cártel Jalisco Nueva Generación,1,,,,Conflicto
,Cártel Independiente de Acapulco,Los Rusos (de Guerrero),1,,,,Conflicto
,Cártel Independiente de Acapulco,Los Zetas Vieja Escuela,1,,,,Conflicto
Guerrero,Cártel Independiente de Acapulco,Los Rusos,,,1,,Conflicto
,Cártel Independiente de Nuevo Léon,Cártel del Noreste,1,,,,Conflicto
,Cártel Jalisco Nueva Generación,Banda de Chapala,1,,,,Conflicto
,Cártel Jalisco Nueva Generación,Banda de El Chita,1,,,,Conflicto
Aguascalientes,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,1,3,2,Conflicto
Baja California,Cártel Jalisco Nueva Generación,Cártel de Santa Rosa de Lima,,,,1,Conflicto
Baja California,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,7,2,6,Conflicto
