Estado,Organización A,Organización B,2022,2023,2024,2025,Relación
Baja California,Cártel Jalisco Nueva Generación,Cártel de Sinaloa (Los Zambada),,,1,4,Conflicto
Baja California,Cártel Jalisco Nueva Generación,La Gente de Aquiles,,,,1,Conflicto
Baja California,Cártel Jalisco Nueva Generación,Los Arzate,,,1,1,Conflicto
Baja California Sur,Cártel Jalisco Nueva Generación,Cártel de Los Beltrán Leyva,,2,,,Conflicto
Baja California Sur,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,2,,,Conflicto
Chiapas,Cártel Jalisco Nueva Generación,Cártel de Los Beltrán Leyva,,,14,,Conflicto
Chiapas,Cártel Jalisco Nueva Generación,Cártel de San Juan Chamula,,,14,,Conflicto
Chiapas,Cártel Jalisco Nueva Generación,Los Huistas,,,1,,Conflicto
Chiapas,Cártel Jalisco Nueva Generación,Los Motonetos,,,1,,Conflicto
Chiapas,Cártel Jalisco Nueva Generación,Los Zetas Vieja Escuela,,,14,,Conflicto
Chiapas,Cártel Jalisco Nueva Generación,Mara Salvatrucha,,,15,,Conflicto
Coahuila,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,,1,,Conflicto
Coahuila,Cártel Jalisco Nueva Generación,Cártel del Noreste,,,1,,Conflicto
Colima,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,1,2,,Conflicto
Colima,Cártel Jalisco Nueva Generación,Los Mezcales,,,1,,Conflicto
Colima,Cártel Jalisco Nueva Generación,Los Zetas Vieja Escuela,,1,1,,Conflicto
Distrito Federal,Cártel Jalisco Nueva Generación,Cártel de Santa Rosa de Lima,,,,3,Conflicto
Distrito Federal,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,,,3,Conflicto
Guanajuato,Cártel Jalisco Nueva Generación,Cártel de Santa Rosa de Lima,,23,35,1,Conflicto
Guanajuato,Cártel Jalisco Nueva Generación,La Nueva Familia Michoacana,,,1,,Conflicto
Guerrero,Cártel Jalisco Nueva Generación,Cártel de Caborca,,,,1,Conflicto
Guerrero,Cártel Jalisco Nueva Generación,La Nueva Familia Michoacana,,,1,1,Conflicto
Guerrero,Cártel Jalisco Nueva Generación,Los Rusos,,,1,,Conflicto
Hidalgo,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,,,1,Conflicto
Jalisco,Cártel Jalisco Nueva Generación,Cártel de Santa Rosa de Lima,,,,1,Conflicto
Jalisco,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,3,1,1,Conflicto
Jalisco,Cártel Jalisco Nueva Generación,La Familia Michoacana,,,,1,Conflicto
Jalisco,Cártel Jalisco Nueva Generación,Los Caballeros Templarios,,,,1,Conflicto
Michoacán,Cártel Jalisco Nueva Generación,Comandante Teto,,,1,,Conflicto
Michoacán,Cártel Jalisco Nueva Generación,Grupo X,,,,3,Conflicto
Michoacán,Cártel Jalisco Nueva Generación,La Familia Michoacana,,,,1,Conflicto
Michoacán,Cártel Jalisco Nueva Generación,Los Correa,,,1,,Conflicto
Nayarit,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,1,1,1,Conflicto
Nayarit,Cártel Jalisco Nueva Generación,Cártel de Sinaloa (Los Zambada),,,1,9,Conflicto
Nuevo León,Cártel Jalisco Nueva Generación,Los Chuckys,,,1,,Conflicto
Puebla,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,,,11,Conflicto
Querétaro,Cártel Jalisco Nueva Generación,Cártel de Santa Rosa de Lima,,1,1,1,Conflicto
Querétaro,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,,,1,Conflicto
Querétaro,Cártel Jalisco Nueva Generación,La Nueva Familia Michoacana,,,,1,Conflicto
Querétaro,Cártel Jalisco Nueva Generación,Los Escorpiones,,,,1,Conflicto
Quintana Roo,Cártel Jalisco Nueva Generación,Cártel de Caborca,,,,3,Conflicto
Quintana Roo,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,1,,1,Conflicto
San Luis Potosí,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,,,1,Conflicto
Sinaloa,Cártel Jalisco Nueva Generación,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
Tabasco,Cártel Jalisco Nueva Generación,La Barredora,,,7,3,Conflicto
Tamaulipas,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,,1,,Conflicto
Tamaulipas,Cártel Jalisco Nueva Generación,Cártel del Golfo,,,1,,Conflicto
Tamaulipas,Cártel Jalisco Nueva Generación,Cártel del Noreste,,,1,,Conflicto
Tamaulipas,Cártel Jalisco Nueva Generación,Los Zetas Vieja Escuela,,,1,,Conflicto
Tamaulipas,Cártel Jalisco Nueva Generación,Tropa del Infierno,,,1,,Conflicto
Tlaxcala,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,1,20,,Conflicto
Veracruz,Cártel Jalisco Nueva Generación,Cártel de Santa Rosa de Lima,,,,3,Conflicto
Veracruz,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,,4,3,Conflicto
Veracruz,Cártel Jalisco Nueva Generación,Cártel del Golfo,,,4,,Conflicto
Zacatecas,Cártel Jalisco Nueva Generación,Cártel de Los Maestros,,,,1,Conflicto
Zacatecas,Cártel Jalisco Nueva Generación,Cártel de Santa Rosa de Lima,,,1,,Conflicto
Zacatecas,Cártel Jalisco Nueva Generación,Cártel de Sinaloa,,,4,3,Conflicto
Zacatecas,Cártel Jalisco Nueva Generación,Cártel de Sinaloa (Los Zambada),,,1,,Conflicto
Zacatecas,Cártel Jalisco Nueva Generación,Cártel del Noreste,,,,1,Conflicto
Chiapas,Cártel Jalisco Nueva Generación ,Cártel de Sinaloa,,50,49,2,Conflicto
México,Cártel Jalisco Nueva Generación ,Cártel de Sinaloa,,13,,1,Conflicto
Michoacán,Cártel Jalisco Nueva Generación ,Cártel de Santa Rosa de Lima,,42,,2,Conflicto
Michoacán,Cártel Jalisco Nueva Generación ,Cártel de Sinaloa,,42,1,2,Conflicto
Michoacán,Cártel Jalisco Nueva Generación ,Cártel de Tepalcatepec,,1,5,1,Conflicto
Michoacán,Cártel Jalisco Nueva Generación ,Cárteles Unidos ,,2,3,,Conflicto
Michoacán,Cártel Jalisco Nueva Generación ,La Nueva Familia Michoacana,,1,1,7,Conflicto
Michoacán,Cártel Jalisco Nueva Generación ,Los Caballeros Templarios,,7,4,6,Conflicto
Michoacán,Cártel Jalisco Nueva Generación ,Los Tena,,2,,1,Conflicto
Morelos,Cártel Jalisco Nueva Generación ,Cártel de Santa Rosa de Lima,,2,,,Conflicto
Morelos,Cártel Jalisco Nueva Generación ,Cártel de Sinaloa,,2,,,Conflicto
Morelos,Cártel Jalisco Nueva Generación ,Los Rojos,,1,,,Conflicto
Oaxaca,Cártel Jalisco Nueva Generación ,Cártel de Santa Rosa de Lima,,6,,,Conflicto
Oaxaca,Cártel Jalisco Nueva Generación ,Cártel de Sinaloa,,6,,,Conflicto
Guanajuato,Cártel La Nueva Familia,Cártel de Santa Rosa de Lima,,,,1,Conflicto
Guanajuato,Cártel La Nueva Familia,Cártel de Sinaloa,,,,1,Conflicto
Guanajuato,Cártel La Nueva Familia,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Guanajuato,Cártel La Nueva Familia,Cártel Nueva Plaza,,,,1,Conflicto
Guanajuato,Cártel La Nueva Familia,Cártel Nueva Salazar,,,,1,Conflicto
Michoacán,Cártel Michoacán Nueva Generación,Cártel de Tepalcatepec,,,6,,Conflicto
Michoacán,Cártel Michoacán Nueva Generación,La Nueva Familia Michoacana,,,,4,Conflicto
Michoacán,Cártel Michoacán Nueva Generación,Los Caballeros Templarios,,,3,8,Conflicto
Guanajuato,Cártel Nueva Plaza,Cártel de Santa Rosa de Lima,,,,1,Conflicto
Guanajuato,Cártel Nueva Plaza,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Guanajuato,Cártel Nueva Plaza,Cártel La Nueva Familia,,,,1,Conflicto
Guanajuato,Cártel Nueva Plaza,Cártel Nueva Salazar,,,,1,Conflicto
Jalisco,Cártel Nueva Plaza,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
,Cártel Zicuirán Nueva Generación,Cárteles Unidos,1,,,,Conflicto
,Cártel Zicuirán Nueva Generación,La Nueva Familia Michoacana,1,,,,Conflicto
Guanajuato,Cárteles Unidos,Cártel Jalisco Nueva Generación,,,1,,Conflicto
México,Cárteles Unidos,Cártel Jalisco Nueva Generación,,,,1,Conflicto
México,Cárteles Unidos,Los Viagra,,,,1,Conflicto
Michoacán,Cárteles Unidos,Los Caballeros Templarios,,,1,,Conflicto
Michoacán,Cárteles Unidos ,Cártel Jalisco Nueva Generación,,6,5,1,Conflicto
,CDX,Cártel del Noreste,1,,,,Conflicto
,CNR,Banda del Kalimba,1,,,,Conflicto
,Colombianos,Cártel Jalisco Nueva Generación,1,,,,Conflicto
,Columna Armada Pedro J. Méndez,Cártel del Noreste,1,,,,Conflicto
,Comando Tlahuica,Los Rojos,1,,,,Conflicto
,Comando XXIII,Cártel de Zicuirán,1,,,,Conflicto
,Comando XXIII,Los Viagra,1,,,,Conflicto
Michoacán,Comando XXIII,Cárteles Unidos ,,1,,,Conflicto
Michoacán,Comando XXIII,La Nueva Familia Michoacana,,1,,,Conflicto
Guerrero,Doble B,La Nueva Familia Michoacana,,,1,,Conflicto
Sinaloa,Don Lemo,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
Sinaloa,El 00,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
Quintana Roo,El 15,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
,El 30,Cártel Jalisco Nueva Generación,1,,,,Conflicto
Aguascalientes,El 30,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
Guanajuato,El 30,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
Querétaro,El 30,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
Sinaloa,El 40,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
Morelos,El Flaco,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
Chiapas,El Güero Pulseras,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
Sinaloa,El Limón,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
Chiapas,El Machete,Cártel de Sinaloa,,,,1,Conflicto
Chiapas,El Maíz,Cártel de Sinaloa,,,,1,Conflicto
Chihuahua,El Señor de la V,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
Distrito Federal,El Tren de Aragua,Familia Gandarilla,,,,1,Conflicto
Distrito Federal,El Tren de Aragua,Fuerza Anti-Unión Tepito,,,,6,Conflicto
,Equipo del Justiciero del Pueblo,Cárteles Unidos,1,,,,Conflicto
,Equipo del Justiciero del Pueblo,La Nueva Familia Michoacana,1,,,,Conflicto
,Familia Gandarilla,Los Salgueiro,1,,,,Conflicto
,Familia Meza Osorio,La Línea,1,,,,Conflicto
,Familia Meza Osorio,Los Salgueiro,1,,,,Conflicto
,Familia Núñez Meza,Fuerzas Especiales Mexicles,1,,,,Conflicto
,Familia Núñez Meza,La Línea,1,,,,Conflicto
,Familia Núñez Meza,Los Nuevos Aztecas,1,,,,Conflicto
,Federación Guerrerense,La Nueva Familia Michoacana,1,,,,Conflicto
Distrito Federal,Fuerza Anti-Unión Tepito,La Unión Tepito,,4,6,5,Conflicto
Baja California,Fuerzas Armadas Apache,Cártel de Sinaloa,,,1,,Conflicto
,Fuerzas Armadas de Simojovel,Los Diablos,1,,,,Conflicto
Jalisco,Fuerzas Especiales del Charro,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Veracruz,Fuerzas Especiales Grupo Sombra,Cártel Jalisco Nueva Generación,,,,12,Conflicto
Veracruz,Fuerzas Especiales Grupo Sombra,Gente Nueva,,,,3,Conflicto
Veracruz,Fuerzas Especiales Grupo Sombra,Gestora,,,,4,Conflicto
,Fuerzas Especiales Mencho,Cárteles Unidos,1,,,,Conflicto
,Fuerzas Especiales Mexicles,Cártel de Sinaloa,1,,,,Conflicto
,Fuerzas Especiales Mexicles,Los Artistas Asesinos,1,,,,Conflicto
,Fuerzas Especiales Mexicles,Los Mexicles,1,,,,Conflicto
Durango,Fuerzas Especiales Unión,Cártel de Sinaloa (Los Zambada),,,1,,Conflicto
Jalisco,Fuerzas Especiales Unión,Cártel de Sinaloa (Los Zambada),,,1,,Conflicto
Sinaloa,Fuerzas Especiales Unión,Cártel de Sinaloa (Los Zambada),,,,14,Conflicto
Chihuahua,Gente Nueva,La Línea,,1,1,,Conflicto
Morelos,Gente Nueva,Cártel Jalisco Nueva Generación,,1,,,Conflicto
Veracruz,Gente Nueva,Cártel Jalisco Nueva Generación,,1,,3,Conflicto
Veracruz,Gente Nueva,Fuerzas Especiales Grupo Sombra,,,,3,Conflicto
Chihuahua,Gente Nueva del Jaguar,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
Veracruz,Gestora,Fuerzas Especiales Grupo Sombra,,,,4,Conflicto
Aguascalientes,Gpo. Flechas Operativa M.Z.,Cártel Jalisco Nueva Generación,,2,,,Conflicto
Nayarit,Gpo. Flechas Operativa M.Z.,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
San Luis Potosí,Gpo. Flechas Operativa M.Z.,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
San Luis Potosí,Grupo Bravo,Cártel del Noreste,,,,2,Conflicto
San Luis Potosí,Grupo Bravo,Cártel Jalisco Nueva Generación,,,,2,Conflicto
Sinaloa,Grupo del Guano,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
Sinaloa,Grupo del Guano,Los Mazatlecos,,,,1,Conflicto
Guanajuato,Grupo Élite,Cártel de Santa Rosa de Lima,,,1,,Conflicto
Tamaulipas,Grupo Pantera,Los Escorpiones,,,,1,Conflicto
Michoacán,Grupo Reacción,Los Caballeros Templarios,,,,1,Conflicto
Michoacán,Grupo X,Cártel Jalisco Nueva Generación,,1,,1,Conflicto
,Grupo X-CJNG,La Nueva Familia Michoacana,1,,,,Conflicto
,Grupo X-CJNG,Los Correa,1,,,,Conflicto
,Guardia Guerrerense,Sangre Nueva Guerrerense,1,,,,Conflicto
,Guardia Michoacana,Cártel Jalisco Nueva Generación,1,,,,Conflicto
Guerrero,Guerrero Nueva Generación,Los Granados,,,7,,Conflicto
Guerrero,Guerrero Nueva Generación,Los Tlacos,,,,1,Conflicto
Morelos,Guerreros Unidos,Los Rojos,,4,,,Conflicto
,Hermanos Marcu,Banda de la Riviera Maya,1,,,,Conflicto
,Hermanos Pérez Juan,Banda de El Loco Téllez,1,,,,Conflicto
,La Bandera,Cártel Jalisco Nueva Generación,1,,,,Conflicto
,La Bandera,Los Peques,1,,,,Conflicto
,La Bandera,Los Tlacos,1,,,,Conflicto
,La Barredora,Banda del Dober,1,,,,Conflicto
,La Barredora,Los Cazadores,1,,,,Conflicto
,La Barredora,Los Salazar,1,,,,Conflicto
Guerrero,La Barredora,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
Tabasco,La Barredora,Cártel de Sinaloa,,,1,,Conflicto
Baja California Sur,La Empresa,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
Chihuahua,La Empresa,Los Artistas Asesinos,,,1,,Conflicto
Chihuahua,La Empresa,Los Nuevos Aztecas,,,1,,Conflicto
,La Fama 11,La Fantasma 18,1,,,,Conflicto
Guerrero,La Familia Michoacana,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Jalisco,La Familia Michoacana,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Jalisco,La Familia Michoacana,Los Caballeros Templarios,,,,1,Conflicto
México,La Familia Michoacana,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Michoacán,La Familia Michoacana,Cártel Jalisco Nueva Generación,,,,2,Conflicto
Morelos,La Familia Michoacana,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Morelos,La Familia Vara Dávila,Los Chuchas,,1,,,Conflicto
Morelos,La Familia Vara Dávila,Los Netos,,1,,,Conflicto
Morelos,La Familia Vara Dávila,Los Panales,,1,,,Conflicto
,La Fantasma 18,La Fama 11,1,,,,Conflicto
Baja California,La Gente de Aquiles,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
Baja California,La Gente de Aquiles,Cártel Jalisco Nueva Generación,,,,1,Conflicto
,La Hermandad,Banda del Gigan,1,,,,Conflicto
Baja California,La Línea,Cártel de Sinaloa,,,1,,Conflicto
Chihuahua,La Línea,Cártel de Sinaloa,,22,1,11,Conflicto
Chihuahua,La Línea,Cártel de Sinaloa (Los Zambada),,,,2,Conflicto
Chihuahua,La Línea,Gente Nueva del Tigre,,,,1,Conflicto
Chihuahua,La Línea,Los Artistas Asesinos,,,1,1,Conflicto
Chihuahua,La Línea,Los Cabrera,,,,9,Conflicto
Chihuahua,La Línea,Los Salazar,,,,1,Conflicto
Chihuahua,La Línea,Nuevo Cártel de Juárez,,,,1,Conflicto
México,La Línea,Cártel de Sinaloa,,1,,,Conflicto
,La Mafia Mexicana,La Línea,1,,,,Conflicto
México,La Nueva Alianza,Cártel de Caborca,,,8,,Conflicto
México,La Nueva Alianza,Los Peluches,,,10,,Conflicto
,La Nueva Empresa,Cártel Jalisco Nueva Generación,1,,,,Conflicto
Guanajuato,La Nueva Familia Michoacana,Cártel Jalisco Nueva Generación,,,1,,Conflicto
Guerrero,La Nueva Familia Michoacana,Cártel del Sur,,,1,,Conflicto
Guerrero,La Nueva Familia Michoacana,Cártel Jalisco Nueva Generación,,,2,1,Conflicto
Guerrero,La Nueva Familia Michoacana,Doble B,,,1,,Conflicto
Guerrero,La Nueva Familia Michoacana,La Tecampanera,,,3,,Conflicto
Guerrero,La Nueva Familia Michoacana,Los Ardillos,,,2,,Conflicto
Guerrero,La Nueva Familia Michoacana,Los Jaliscos,,,1,,Conflicto
Guerrero,La Nueva Familia Michoacana,Los Tlacos,,,1,,Conflicto
México,La Nueva Familia Michoacana,Cártel Jalisco Nueva Generación,,34,,1,Conflicto
México,La Nueva Familia Michoacana,La Unión Tepito,,,,1,Conflicto
Michoacán,La Nueva Familia Michoacana,Los Correa,,,1,,Conflicto
Morelos,La Nueva Familia Michoacana,Los de Siempre,,,,2,Conflicto
Morelos,La Nueva Familia Michoacana,Los Linos,,,,3,Conflicto
Puebla,La Nueva Familia Michoacana,Los Negros,,1,,,Conflicto
Querétaro,La Nueva Familia Michoacana,Cártel Jalisco Nueva Generación,,,,1,Conflicto
San Luis Potosí,La Nueva Familia Michoacana,Cártel de los Alemanes,,1,,,Conflicto
,La Plaza,Los Costeños,1,,,,Conflicto
,La Plaza,Los Salazar,1,,,,Conflicto
,La Reserva del Más Loco,Cártel Jalisco Nueva Generación,1,,,,Conflicto
,La Ronda 88,La Unión Tepito,1,,,,Conflicto
,La Tecampanera,Guerreros Unidos,1,,,,Conflicto
Guerrero,La Tecampanera,La Nueva Familia Michoacana,,,4,,Conflicto
Guanajuato,La Unión León,Cártel Jalisco Nueva Generación,,,1,,Conflicto
Distrito Federal,La Unión Tepito,Fuerza Anti-Unión Tepito,,1,2,2,Conflicto
México,La Unión Tepito,La Nueva Familia Michoacana,,,,1,Conflicto
,Las Cabras,Cártel Jalisco Nueva Generación,1,,,,Conflicto
,Las Leches,Cártel Jalisco Nueva Generación,1,,,,Conflicto
Tamaulipas,Las Panteras,Los Ciclones,,,,3,Conflicto
Tamaulipas,Las Panteras,Los Escorpiones,,,,3,Conflicto
Tamaulipas,Las Panteras,Los Metros,,,,3,Conflicto
Tamaulipas,Las Panteras,Rojos (Tamaulipas),,,,3,Conflicto
,Las Vigilantes,Cártel Jalisco Nueva Generación,1,,,,Conflicto
,Los 28,Cártel de Sinaloa,1,,,,Conflicto
,Los Acapulco,Los Rojos,1,,,,Conflicto
,Los Álvarez,Cártel Jalisco Nueva Generación,1,,,,Conflicto
Baja California,Los Ántrax,Cártel de Sinaloa (Los Zambada),,,1,,Conflicto
Colima,Los Ántrax,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
,Los Ardillos,Los Rusos (de Guerrero),1,,,,Conflicto
Guerrero,Los Ardillos,La Nueva Familia Michoacana,,,1,,Conflicto
Guerrero,Los Ardillos,Los Rusos,,,,2,Conflicto
,Los Arreola,Guardia Guerrerense,1,,,,Conflicto
,Los Artistas Asesinos,Fuerzas Especiales Mexicles,1,,,,Conflicto
Chihuahua,Los Artistas Asesinos,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
Chihuahua,Los Artistas Asesinos,La Empresa,,,1,,Conflicto
Chihuahua,Los Artistas Asesinos,La Línea,,1,1,1,Conflicto
Chihuahua,Los Artistas Asesinos,Los Mexicles,,,1,10,Conflicto
Chihuahua,Los Artistas Asesinos,Los Nuevos Aztecas,,,1,1,Conflicto
Baja California,Los Arzate,Cártel de Sinaloa (Los Guzmán),,,1,1,Conflicto
Baja California,Los Arzate,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Baja California,Los Arzate,Los Chaparros,,,1,,Conflicto
Chiapas,Los Autónomos,Cártel de Sinaloa,,,,1,Conflicto
Distrito Federal,Los Balta,La Unión Tepito,,,,2,Conflicto
,Los Blancos de Troya,Cártel Jalisco Nueva Generación,1,,,,Conflicto
Michoacán,Los Blancos de Troya,Cártel de Tepalcatepec,,,7,,Conflicto
Michoacán,Los Blancos de Troya,Cártel Michoacán Nueva Generación,,,4,,Conflicto
Michoacán,Los Blancos de Troya,Los Caballeros Templarios,,,7,,Conflicto
,Los Bournes,Cártel de Sinaloa,1,,,,Conflicto
,Los Búfalos,Cártel Jalisco Nueva Generación,1,,,,Conflicto
Jalisco,Los Caballeros Templarios,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Jalisco,Los Caballeros Templarios,La Familia Michoacana,,,,1,Conflicto
México,Los Caballeros Templarios,Cártel Jalisco Nueva Generación,,,,1,Conflicto
Michoacán,Los Caballeros Templarios,Cártel Michoacán Nueva Generación,,,5,1,Conflicto
Michoacán,Los Caballeros Templarios,Cárteles Unidos,,,1,,Conflicto
Michoacán,Los Caballeros Templarios,Migueladas,,2,3,,Conflicto
,Los Cabrera,Familia Núñez Meza,1,,,,Conflicto
,Los Cabrera,Los Mazatlecos,1,,,,Conflicto
Baja California Sur,Los Cabrera,Cártel de Sinaloa (Los Zambada),,,,2,Conflicto
Chihuahua,Los Cabrera,Cártel de Sinaloa (Los Guzmán),,,,4,Conflicto
Chihuahua,Los Cabrera,La Línea,,,,9,Conflicto
Chihuahua,Los Cabrera,Los Nuevos Aztecas,,,,1,Conflicto
Durango,Los Cabrera,Cártel de Sinaloa (Los Guzmán),,,,1,Conflicto
Durango,Los Cabrera,Cártel de Sinaloa (Los Zambada),,,,1,Conflicto
Sinaloa,Los Cabrera,Cártel de Sinaloa (Los Guzmán),,,,2,Conflicto
Zacatecas,Los Cabrera,Cártel de Sinaloa (Los Guzmán),,,1,1,Conflicto
