Estados Unidos Mexicanos,41 244 912,,,
Seguro,,,13 114 470,31.8
Inseguro,,,27 963 405,67.8
,,,,
Aguascalientes,,,,
Aguascalientes,612 362,,,
Seguro,,,297 751,48.6
Inseguro,,,314 611,51.4
,,,,
Baja California,,,,
Mexicali,581 208,,,
Seguro,,,234 235,40.3
Inseguro,,,346 973,59.7
Tijuana,1 170 218,,,
Seguro,,,308 505,26.4
Inseguro,,,861 713,73.6
,,,,
Baja California Sur,,,,
La Paz,218 875,,,
Seguro,,,171 249,78.2
Inseguro,,,47 626,21.8
Los Cabos1,138 418,,,
Seguro,,,96 919,70
Inseguro,,,37 222,26.9
,,,,
Campeche,,,,
San Francisco de Campeche,197 021,,,
Seguro,,,115 689,58.7
Inseguro,,,80 799,41
Ciudad del Carmen,144 686,,,
Seguro,,,44 501,30.8
Inseguro,,,99 813,69
,,,,
Coahuila de Zaragoza,,,,
Saltillo,628 036,,,
Seguro,,,438 982,69.9
Inseguro,,,189 054,30.1
La Laguna2,792 978,,,
Seguro,,,365 506,46.1
Inseguro,,,427 472,53.9
Piedras Negras,116 934,,,
Seguro,,,41 539,35.5
Inseguro,,,75 395,64.5
,,,,
Colima,,,,
Colima,217 470,,,
Seguro,,,99 422,45.7
Inseguro,,,118 048,54.3
Manzanillo,108 225,,,
Seguro,,,33 076,30.6
Inseguro,,,74 490,68.8
,,,,
Chiapas,,,,
Tuxtla Gutiérrez,491 355,,,
Seguro,,,125 537,25.5
Inseguro,,,362 598,73.8
Tapachula,174 162,,,
Seguro,,,27 986,16.1
Inseguro,,,146 176,83.9
,,,,
Chihuahua,,,,
Chihuahua,652 065,,,
Seguro,,,295 473,45.3
Inseguro,,,356 592,54.7
Juárez,1 025 079,,,
Seguro,,,287 435,28
Inseguro,,,737 644,72
,,,,
Ciudad de México,,,,
Región Norte,,,,
Gustavo A. Madero,943 942,,,
Seguro,,,140 096,14.8
Inseguro,,,796 977,84.4
Iztacalco,308 968,,,
Seguro,,,50 380,16.3
Inseguro,,,258 092,83.5
Venustiano Carranza,337 690,,,
Seguro,,,112 280,33.2
Inseguro,,,225 410,66.8
Región Sur,,,,
Benito Juárez,328 526,,,
Seguro,,,199 486,60.7
Inseguro,,,129 040,39.3
Coyoacán,500 369,,,
Seguro,,,165 468,33.1
Inseguro,,,334 901,66.9
La Magdalena Contreras,183 797,,,
Seguro,,,61 962,33.7
Inseguro,,,121 835,66.3
Tlalpan,480 146,,,
Seguro,,,129 169,26.9
Inseguro,,,343 709,71.6
Región Oriente,,,,
Iztapalapa,1 336 951,,,
Seguro,,,171 393,12.8
Inseguro,,,1 165 558,87.2
Milpa Alta,82 666,,,
Seguro,,,39 059,47.2
Inseguro,,,42 016,50.8
Tláhuac,270 745,,,
Seguro,,,92 761,34.3
Inseguro,,,174 823,64.6
Xochimilco,313 384,,,
Seguro,,,64 516,20.6
Inseguro,,,248 868,79.4
Región Poniente,,,,
Álvaro Obregón,597 841,,,
Seguro,,,107 699,18
Inseguro,,,485 697,81.2
Azcapotzalco,335 298,,,
Seguro,,,74 493,22.2
Inseguro,,,258 040,77
Cuajimalpa de Morelos,134 566,,,
Seguro,,,93 521,69.5
Inseguro,,,39 204,29.1
Cuauhtémoc,428 401,,,
Seguro,,,148 080,34.6
Inseguro,,,280 321,65.4
Miguel Hidalgo,309 820,,,
Seguro,,,116 878,37.7
Inseguro,,,192 942,62.3
,,,,
Durango,,,,
Durango,399 687,,,
Seguro,,,241 468,60.4
Inseguro,,,157 589,39.4
La Laguna2,792 978,,,
Seguro,,,365 506,46.1
Inseguro,,,427 472,53.9
,,,,
Guanajuato,,,,
León de los Aldama,1 111 766,,,
Seguro,,,196 514,17.7
Inseguro,,,915 252,82.3
Guanajuato,90 940,,,
Seguro,,,18 123,19.9
Inseguro,,,72 817,80.1
,,,,
Guerrero,,,,
Acapulco de Juárez,515 261,,,
Seguro,,,130 474,25.3
Inseguro,,,377 249,73.2
Chilpancingo de los Bravo,143 165,,,
Seguro,,,22 466,15.7
Inseguro,,,118 933,83.1
Ixtapa-Zihuatanejo,72 425,,,
Seguro,,,21 923,30.3
Inseguro,,,50 502,69.7
,,,,
Hidalgo,,,,
Pachuca de Soto,293 809,,,
Seguro,,,139 586,47.5
Inseguro,,,154 223,52.5
,,,,
Jalisco,,,,
Guadalajara,1 297 721,,,
Seguro,,,216 753,16.7
Inseguro,,,1 080 968,83.3
Tonalá,341 284,,,
Seguro,,,71 995,21.1
Inseguro,,,269 289,78.9
Tlajomulco de Zúñiga,64 693,,,
Seguro,,,19 218,29.7
Inseguro,,,45 475,70.3
San Pedro Tlaquepaque,472 621,,,
Seguro,,,137 066,29
Inseguro,,,334 974,70.9
Zapopan,933 005,,,
Seguro,,,388 211,41.6
Inseguro,,,544 794,58.4
Puerto Vallarta,174 422,,,
Seguro,,,116 977,67.1
Inseguro,,,56 519,32.4
,,,,
Estado de México,,,,
Toluca de Lerdo,992 807,,,
Seguro,,,110 402,11.1
Inseguro,,,882 405,88.9
Ecatepec de Morelos,1 450 948,,,
Seguro,,,95 038,6.6
Inseguro,,,1 346 483,92.8
Ciudad Nezahualcóyotl,1 004 968,,,
Seguro,,,273 369,27.2
Inseguro,,,711 764,70.8
Naucalpan de Juárez,732 601,,,
Seguro,,,80 521,11
Inseguro,,,644 533,88
Tlalnepantla de Baz,617 480,,,
Seguro,,,102 328,16.6
Inseguro,,,506 566,82
Atizapán de Zaragoza,455 260,,,
Seguro,,,149 842,32.9
Inseguro,,,299 316,65.7
Chimalhuacán,519 859,,,
Seguro,,,98 862,19
Inseguro,,,420 997,81
Cuautitlán Izcalli,467 619,,,
Seguro,,,77 578,16.6
Inseguro,,,389 345,83.3
,,,,
Michoacán de Ocampo,,,,
Morelia,509 942,,,
Seguro,,,136 091,26.7
Inseguro,,,373 093,73.2
Uruapan,201 426,,,
Seguro,,,37 248,18.5
Inseguro,,,164 178,81.5
Lázaro Cárdenas,202 835,,,
Seguro,,,75 735,37.3
Inseguro,,,119 206,58.8
,,,,
Morelos,,,,
Cuernavaca,633 124,,,
Seguro,,,113 730,18
Inseguro,,,511 642,80.8
,,,,
Nayarit,,,,
Tepic,326 193,,,
Seguro,,,183 169,56.2
Inseguro,,,142 217,43.6
,,,,
Nuevo León,,,,
Monterrey,1 014 627,,,
Seguro,,,323 769,31.9
Inseguro,,,673 522,66.4
San Pedro Garza García,115 434,,,
Seguro,,,96 289,83.4
Inseguro,,,19 145,16.6
Apodaca,378 405,,,
Seguro,,,200 392,53
Inseguro,,,178 013,47
Guadalupe,604 908,,,
Seguro,,,335 522,55.5
Inseguro,,,267 823,44.3
General Escobedo,282 287,,,
Seguro,,,144 954,51.3
Inseguro,,,129 746,46
San Nicolás de los Garza,411 274,,,
Seguro,,,262 857,63.9
Inseguro,,,148 417,36.1
Santa Catarina,235 052,,,
Seguro,,,125 075,53.2
Inseguro,,,109 360,46.5
,,,,
Oaxaca,,,,
Oaxaca de Juárez,415 378,,,
Seguro,,,99 905,24.1
Inseguro,,,315 473,75.9
,,,,
Puebla,,,,
Heroica Puebla de Zaragoza,1 551 406,,,
Seguro,,,330 658,21.3
Inseguro,,,1 213 044,78.2
,,,,
Querétaro,,,,
Querétaro,706 045,,,
Seguro,,,379 377,53.7
Inseguro,,,326 668,46.3
,,,,
Quintana Roo,,,,
Cancún,604 525,,,
Seguro,,,108 734,18
Inseguro,,,492 662,81.5
,,,,
San Luis Potosí,,,,
San Luis Potosí,769 080,,,
Seguro,,,125 841,16.4
Inseguro,,,643 239,83.6
,,,,
Sinaloa,,,,
Culiacán Rosales,525 461,,,
Seguro,,,181 598,34.6
Inseguro,,,342 224,65.1
Mazatlán,312 043,,,
Seguro,,,145 478,46.6
Inseguro,,,163 236,52.3
Los Mochis,220 240,,,
Seguro,,,125 591,57
Inseguro,,,94 360,42.8
,,,,
Sonora,,,,
Hermosillo,613 801,,,
Seguro,,,249 233,40.6
Inseguro,,,363 567,59.2
Nogales,179 656,,,
Seguro,,,89 662,49.9
Inseguro,,,89 994,50.1
,,,,
Tabasco,,,,
Villahermosa,321 041,,,
Seguro,,,30 820,9.6
Inseguro,,,290 221,90.4
,,,,
Tamaulipas,,,,
Tampico,625 415,,,
Seguro,,,373 483,59.7
Inseguro,,,251 932,40.3
Reynosa,474 504,,,
Seguro,,,99 378,20.9
Inseguro,,,375 126,79.1
Nuevo Laredo,281 791,,,
Seguro,,,101 944,36.2
Inseguro,,,179 043,63.5
,,,,
Tlaxcala,,,,
Tlaxcala de Xicohténcatl,530 228,,,
Seguro,,,255 449,48.2
Inseguro,,,274 779,51.8
,,,,
Veracruz de Ignacio de la Llave,,,,
Veracruz,561 749,,,
Seguro,,,228 724,40.7
Inseguro,,,333 025,59.3
Coatzacoalcos,225 491,,,
Seguro,,,18 416,8.2
Inseguro,,,205 369,91.1
,,,,
Yucatán,,,,
Mérida,815 361,,,
Seguro,,,631 873,77.5
Inseguro,,,183 488,22.5
,,,,
Zacatecas,,,,
Zacatecas,194 016,,,
Seguro,,,36 508,18.8
Inseguro,,,155 517,80.2
Fresnillo,87 631,,,
Seguro,,,7 207,8.2
Inseguro,,,80 424,91.8